Nb_Ring,Ring,Earlywood,Latewood,E/L_ratio,Nb_FRing,Num_FRing,FRing,lumen_area,Equivalent_Diameter,2P_thickness,Tile_ID,Image
1,4050.1,3984.3,65.8,0.9837534876,0,1,0,117.4380881,12.22811587,0,Image_0,PB1
2,5304.3,5221.8,82.5,0.9844465811,1,2,"193,6",333.9645631,20.62078777,NA,Image_0,PB1
3,5906.6,5443,463.6,0.9215115295,2,3,"151,2",198.1767737,15.88478848,NA,Image_0,PB1
4,5370.8,5273.1,97.7,0.9818090415,2,4,"166,4",348.6443241,21.06911817,NA,Image_0,PB1
5,3697.7,3070.9,626.8,0.830489223,3,5,"240,7",35.967888,6.767254786,4.042785495,Image_0,PB1
6,3468.1,3037.6,430.5,0.8758686312,3,6,"258,4",87,10.52482021,0,Image_0,PB1
7,2736.8,2581.1,155.7,0.9431087401,2,7,"254,05",131,12.91488987,7.124355744,Image_0,PB1
8,1426.6,1325.9,100.7,0.9294125894,2,8,"122,7",22.071204,5.301125327,NA,Image_0,PB1
9,736.6,661.7,74.9,0.8983165897,1,9,"129,4",109,11.78062436,3.078405748,Image_0,PB1
10,690.7,611.1,79.6,0.8847545968,2,10,"263,5",11.716812,3.862422605,NA,Image_0,PB1
11,898.1,848,50.1,0.9442155662,3,11,"423,3",76,9.836981519,NA,Image_0,PB1
12,788.9,596.8,192.1,0.7564963874,2,12,"339,8",43.052472,7.403790235,7.5151E-01,Image_0,PB1
,,,,,,13,"227,6",53.679348,8.267204401,0,Image_0,PB1
,,,,,,14,"235,8",38.692728,7.018910983,8.82603E-01,Image_0,PB1
,,,,,,15,"251,5",66.486096,9.200691637,0,Image_0,PB1
,,,,,,16,"109,3",178,15.05445578,0,Image_0,PB1
,,,,,,17,"135,8",58.71904405,8.646583656,5.600877165,Image_0,PB1
,,,,,,18,"191,7",17.71146,4.748782082,0,Image_0,PB1
,,,,,,19,"205,4",168,14.62546558,0,Image_0,PB1
,,,,,,20,134,44.95986,7.566020862,3.64703E-01,Image_0,PB1
,,,,,,21,80,124.525188,12.59167954,0,Image_0,PB1
,,,,,,22,94,171,14.75547228,0,Image_0,PB1
,,,,,,23,"57,5",228,17.03815178,0,Image_0,PB1
,,,,,,,,218,16.66031875,3.908288275,Image_0,PB1
,,,,,,,,22.343688,5.333747945,12.18486744,Image_0,PB1
,,,,,,,,19.07388,4.928044063,11.76035858,Image_0,PB1
,,,,,,,,28.61082,6.035596692,0,Image_0,PB1
,,,,,,,,91.74850633,10.80822957,NA,Image_1,PB1
,,,,,,,,278.9154593,18.84479218,0,Image_1,PB1
,,,,,,,,348.6443241,21.06911817,0,Image_1,PB1
,,,,,,,,165.1473114,14.50076162,NA,Image_1,PB1
,,,,,,,,30.245724,6.205646772,0,Image_1,PB1
,,,,,,,,94,10.94004192,4.861834139,Image_1,PB1
,,,,,,,,26.703432,5.83094037,2.295087475,Image_1,PB1
,,,,,,,,2,1.595769122,1.845989911,Image_1,PB1
,,,,,,,,256,18.05406667,0,Image_1,PB1
,,,,,,,,31,6.282549314,NA,Image_1,PB1
,,,,,,,,49,7.89865417,4.264539758,Image_1,PB1
,,,,,,,,66.75858,9.219526235,3.399359118,Image_1,PB1
,,,,,,,,48.774636,7.880469233,7.32926E-01,Image_1,PB1
,,,,,,,,224,16.88803298,5.398966008,Image_1,PB1
,,,,,,,,37.330308,6.894231238,5.011819421,Image_1,PB1
,,,,,,,,14.67976101,4.323291828,4.572476839,Image_1,PB1
,,,,,,,,93,10.88169461,0,Image_1,PB1
,,,,,,,,16.894008,4.637900285,9.65132E-01,Image_1,PB1
,,,,,,,,66,9.166995688,3.162769221,Image_1,PB1
,,,,,,,,201,15.9975357,0,Image_1,PB1
,,,,,,,,53.13438,8.225131841,5.312101457,Image_1,PB1
,,,,,,,,148,13.72732504,1.955835777,Image_1,PB1
,,,,,,,,57.766608,8.576172204,0,Image_1,PB1
,,,,,,,,341,20.8368588,0,Image_1,PB1
,,,,,,,,134,13.0619332,0,Image_1,PB1
,,,,,,,,88,10.58513486,0,Image_1,PB1
,,,,,,,,267,18.43786751,0,Image_1,PB1
,,,,,,,,132,12.96408963,4.31925E-02,Image_1,PB1
,,,,,,,,71.663292,9.552200651,0,Image_1,PB1
,,,,,,,,69,9.373021316,0,Image_1,PB1
,,,,,,,,130,12.86550197,0,Image_1,PB1
,,,,,,,,149,13.77362306,0,Image_1,PB1
,,,,,,,,107,11.67204486,0,Image_1,PB1
,,,,,,,,344.9743838,20.95793471,NA,Image_2,PB1
,,,,,,,,140,13.35116236,8.56558E-01,Image_2,PB1
,,,,,,,,65.668644,9.143955074,0,Image_2,PB1
,,,,,,,,94,10.94004192,0,Image_2,PB1
,,,,,,,,135,13.11058117,0,Image_2,PB1
,,,,,,,,348.6443241,21.06911817,4.399730551,Image_2,PB1
,,,,,,,,47.412216,7.769627296,0,Image_2,PB1
,,,,,,,,108,11.72646029,0,Image_2,PB1
,,,,,,,,168,14.62546558,0,Image_2,PB1
,,,,,,,,68.393484,9.331735553,5.517913519,Image_2,PB1
,,,,,,,,139,13.30339418,5.174057563,Image_2,PB1
,,,,,,,,44.142408,7.496923333,0,Image_2,PB1
,,,,,,,,230,17.11271736,0,Image_2,PB1
,,,,,,,,245,17.66192765,0,Image_2,PB1
,,,,,,,,12,3.908820095,0,Image_2,PB1
,,,,,,,,197,15.83755632,0,Image_2,PB1
,,,,,,,,119.89296,12.35526033,0,Image_2,PB1
,,,,,,,,54.769284,8.350713636,4.023728136,Image_2,PB1
,,,,,,,,34.877952,6.663931852,5.11281361,Image_2,PB1
,,,,,,,,172,14.79855404,0,Image_2,PB1
,,,,,,,,109,11.78062436,0,Image_2,PB1
,,,,,,,,296,19.41336924,0,Image_2,PB1
,,,,,,,,289.92528,19.21312914,0,Image_2,PB1
,,,,,,,,337.6345033,20.73377923,0,Image_2,PB1
,,,,,,,,54.224316,8.309063931,4.159573423,Image_2,PB1
,,,,,,,,42.779988,7.380323329,4.168773485,Image_2,PB1
,,,,,,,,49.592088,7.946232286,1.909798867,Image_2,PB1
,,,,,,,,48,7.81764019,NA,Image_2,PB1
,,,,,,,,27.2484,5.890139252,9.397344128,Image_2,PB1
,,,,,,,,42.779988,7.380323329,0,Image_2,PB1
,,,,,,,,112,11.94164264,0,Image_3,PB1
,,,,,,,,41.690052,7.285699886,8.39428E-01,Image_3,PB1
,,,,,,,,43.869924,7.473748863,2.364827959,Image_3,PB1
,,,,,,,,66.486096,9.200691637,4.71907E-01,Image_3,PB1
,,,,,,,,47.139732,7.74726861,8.42218E-01,Image_3,PB1
,,,,,,,,71.118324,9.515811183,0,Image_3,PB1
,,,,,,,,268,18.47236309,0,Image_3,PB1
,,,,,,,,154,14.00281721,0,Image_3,PB1
,,,,,,,,34.605468,6.637849827,2.234639614,Image_3,PB1
,,,,,,,,117.713088,12.24242454,0,Image_3,PB1
,,,,,,,,180,15.13879513,0,Image_3,PB1
,,,,,,,,54.4968,8.329914815,0,Image_3,PB1
,,,,,,,,34.877952,6.663931852,0,Image_3,PB1
,,,,,,,,173,14.84151075,0,Image_3,PB1
,,,,,,,,62.126352,8.893915231,0,Image_3,PB1
,,,,,,,,241,17.51715531,0,Image_3,PB1
,,,,,,,,31.33566,6.31647065,5.030457895,Image_3,PB1
,,,,,,,,29.155788,6.092807419,5.73184E-01,Image_3,PB1
,,,,,,,,13,4.068428945,0,Image_3,PB1
,,,,,,,,108,11.72646029,5.43155E-01,Image_3,PB1
,,,,,,,,28.065852,5.977838457,4.774417712,Image_3,PB1
,,,,,,,,88,10.58513486,0,Image_3,PB1
,,,,,,,,29.700756,6.149485917,NA,Image_3,PB1
,,,,,,,,52.044444,8.140334403,0,Image_3,PB1
,,,,,,,,209,16.31278838,0,Image_3,PB1
,,,,,,,,47.412216,7.769627296,2.023862308,Image_3,PB1
,,,,,,,,29.97324,6.177630165,0,Image_3,PB1
,,,,,,,,232,17.18695943,0,Image_3,PB1
,,,,,,,,34.0605,6.585375882,0,Image_3,PB1
,,,,,,,,188,15.47155566,1.72262E-01,Image_3,PB1
,,,,,,,,46.32228,7.679801996,7.794231781,Image_3,PB1
,,,,,,,,39.782664,7.117082338,NA,Image_3,PB1
,,,,,,,,213,16.46815178,0,Image_3,PB1
,,,,,,,,35.695404,6.741572512,7.445538379,Image_3,PB1
,,,,,,,,40.055148,7.141414314,0,Image_3,PB1
,,,,,,,,323,20.27945692,0,Image_4,PB1
,,,,,,,,173,14.84151075,2.35001E-01,Image_4,PB1
,,,,,,,,52.589412,8.182842965,0,Image_4,PB1
,,,,,,,,275,18.71205159,2.589130507,Image_4,PB1
,,,,,,,,49.04712,7.902451059,8.19258E-01,Image_4,PB1
,,,,,,,,268,18.47236309,3.976421111,Image_4,PB1
,,,,,,,,93.189528,10.89277707,0,Image_4,PB1
,,,,,,,,101,11.34007028,0,Image_4,PB1
,,,,,,,,241,17.51715531,2.026354847,Image_4,PB1
,,,,,,,,117,12.20528684,8.088114279,Image_4,PB1
,,,,,,,,70.028388,9.442611548,0,Image_4,PB1
,,,,,,,,252,17.91246396,0,Image_4,PB1
,,,,,,,,152,13.91159268,0,Image_4,PB1
,,,,,,,,50.682024,8.033078934,0,Image_4,PB1
,,,,,,,,180,15.13879513,3.289735013,Image_4,PB1
,,,,,,,,62.67132,8.93283846,0,Image_4,PB1
,,,,,,,,163,14.40618082,0,Image_4,PB1
,,,,,,,,34.332984,6.611664913,2.14996676,Image_4,PB1
,,,,,,,,55.314252,8.392156638,3.543420104,Image_4,PB1
,,,,,,,,71.663292,9.552200651,7.385869329,Image_4,PB1
,,,,,,,,2.179872,1.665982963,0,Image_4,PB1
,,,,,,,,160,14.27299293,0,Image_4,PB1
,,,,,,,,105,11.56244577,0,Image_4,PB1
,,,,,,,,52.589412,8.182842965,3.518668806,Image_4,PB1
,,,,,,,,28.61082,6.035596692,1.257453159,Image_4,PB1
,,,,,,,,61.036416,8.815553217,1.431507875,Image_4,PB1
,,,,,,,,91.009656,10.76462229,3.296350072,Image_4,PB1
,,,,,,,,147,13.68087033,0,Image_4,PB1
,,,,,,,,162,14.36192209,0,Image_5,PB1
,,,,,,,,46.32228,7.679801996,NA,Image_5,PB1
,,,,,,,,52,8.13685789,NA,Image_5,PB1
,,,,,,,,4.904712,2.498974444,NA,Image_5,PB1
,,,,,,,,60,8.740387445,NA,Image_5,PB1
,,,,,,,,56,8.444016491,5.35555E-01,Image_5,PB1
,,,,,,,,137.876904,13.24954061,5.396351965,Image_5,PB1
,,,,,,,,132,12.96408963,0,Image_5,PB1
,,,,,,,,82.835136,10.26980871,NA,Image_5,PB1
,,,,,,,,53.679348,8.267204401,2.955690127,Image_5,PB1
,,,,,,,,187,15.43035304,8.516387796,Image_5,PB1
,,,,,,,,7.357068,3.060606135,4.912478131,Image_5,PB1
,,,,,,,,86,10.46415791,2.929408692,Image_5,PB1
,,,,,,,,38.14776,6.96930675,8.31116E-01,Image_5,PB1
,,,,,,,,168,14.62546558,0,Image_5,PB1
,,,,,,,,114,12.04779267,2.751865855,Image_5,PB1
,,,,,,,,10.354392,3.630925689,0,Image_5,PB1
,,,,,,,,361,21.43920417,NA,Image_5,PB1
,,,,,,,,5.177196,2.567452176,8.158556144,Image_5,PB1
,,,,,,,,34,6.579524642,9.563055329,Image_5,PB1
,,,,,,,,25.88598,5.740997595,9.291579942,Image_5,PB1
,,,,,,,,38.14776,6.96930675,0,Image_5,PB1
,,,,,,,,181,15.1807891,0,Image_5,PB1
,,,,,,,,16.34904,4.562482246,NA,Image_6,PB1
,,,,,,,,30,6.180387232,NA,Image_6,PB1
,,,,,,,,22.888656,5.398401795,4.290429171,Image_6,PB1
,,,,,,,,14,4.222008246,NA,Image_6,PB1
,,,,,,,,269,18.50679436,NA,Image_6,PB1
,,,,,,,,34.0605,6.585375882,NA,Image_6,PB1
,,,,,,,,32.425596,6.425383342,0,Image_6,PB1
,,,,,,,,108,11.72646029,0,Image_6,PB1
,,,,,,,,212,16.42944867,0,Image_6,PB1
,,,,,,,,177,15.01210843,1.797850641,Image_6,PB1
,,,,,,,,77.930424,9.961129332,0,Image_6,PB1
,,,,,,,,301,19.57664688,NA,Image_6,PB1
,,,,,,,,44.414892,7.520026388,2.305089737,Image_6,PB1
,,,,,,,,31.880628,6.371159728,4.11475E-01,Image_6,PB1
,,,,,,,,206,16.19528778,0,Image_6,PB1
,,,,,,,,239,17.44431859,0,Image_6,PB1
,,,,,,,,51.226992,8.076152052,0,Image_6,PB1
,,,,,,,,214,16.50676415,2.404754827,Image_6,PB1
,,,,,,,,199,15.917747,0,Image_6,PB1
,,,,,,,,147,13.68087033,0,Image_6,PB1
,,,,,,,,114,12.04779267,6.21779E-01,Image_6,PB1
,,,,,,,,33.243048,6.505871448,0,Image_6,PB1
,,,,,,,,57.766608,8.576172204,0,Image_6,PB1
,,,,,,,,189,15.51264884,0,Image_6,PB1
,,,,,,,,316,20.05850683,0,Image_7,PB1
,,,,,,,,82,10.21790794,0,Image_7,PB1
,,,,,,,,34.0605,6.585375882,0,Image_7,PB1
,,,,,,,,127,12.71618741,1.084213791,Image_7,PB1
,,,,,,,,55.85922,8.433395985,9.7125E-01,Image_7,PB1
,,,,,,,,38.420244,6.994152842,0,Image_7,PB1
,,,,,,,,103,11.45179781,1.469538444,Image_7,PB1
,,,,,,,,137,13.20733954,5.760731449,Image_7,PB1
,,,,,,,,1.907388,1.558384365,5.757417023,Image_7,PB1
,,,,,,,,44.687376,7.543058682,7.013676564,Image_7,PB1
,,,,,,,,16.076556,4.524301807,NA,Image_7,PB1
,,,,,,,,65,9.097283683,NA,Image_7,PB1
,,,,,,,,146.868876,13.6747673,0,Image_7,PB1
,,,,,,,,89.91972,10.69996932,1.099342843,Image_7,PB1
,,,,,,,,48.502152,7.858425919,0,Image_7,PB1
,,,,,,,,66.486096,9.200691637,9.019932172,Image_7,PB1
,,,,,,,,95,10.99807968,0,Image_7,PB1
,,,,,,,,63,8.956231982,1.186040969,Image_7,PB1
,,,,,,,,45.504828,7.611737416,0,Image_7,PB1
,,,,,,,,134,13.0619332,0,Image_7,PB1
,,,,,,,,5.177196,2.567452176,8.902019322,Image_7,PB1
,,,,,,,,7.902036,3.171937061,5.077759153,Image_7,PB1
,,,,,,,,151,13.86575534,1.637082642,Image_7,PB1
,,,,,,,,48,7.81764019,4.874839827,Image_7,PB1
,,,,,,,,35.42292,6.715792026,9.32367E-01,Image_7,PB1
,,,,,,,,34.0605,6.585375882,1.957722712,Image_7,PB1
,,,,,,,,54.4968,8.329914815,6.350034823,Image_7,PB1
,,,,,,,,31.33566,6.31647065,0,Image_7,PB1
,,,,,,,,125,12.61566261,0,Image_7,PB1
,,,,,,,,148,13.72732504,0,Image_7,PB1
,,,,,,,,142,13.44618962,0,Image_8,PB1
,,,,,,,,47.412216,7.769627296,3.3007E-01,Image_8,PB1
,,,,,,,,41.690052,7.285699886,0,Image_8,PB1
,,,,,,,,185,15.34761596,0,Image_8,PB1
,,,,,,,,43.869924,7.473748863,4.2629E-01,Image_8,PB1
,,,,,,,,38.420244,6.994152842,6.357331542,Image_8,PB1
,,,,,,,,36.240372,6.792839962,0,Image_8,PB1
,,,,,,,,135,13.11058117,0,Image_8,PB1
,,,,,,,,143.871552,13.53450957,1.676631326,Image_8,PB1
,,,,,,,,53.406864,8.246194953,4.52397E-01,Image_8,PB1
,,,,,,,,51.226992,8.076152052,8.54474E-02,Image_8,PB1
,,,,,,,,131,12.91488987,0,Image_8,PB1
,,,,,,,,212,16.42944867,0,Image_8,PB1
,,,,,,,,191,15.59451035,2.657091929,Image_8,PB1
,,,,,,,,29.155788,6.092807419,1.0784053,Image_8,PB1
,,,,,,,,35.967888,6.767254786,1.459279107,Image_8,PB1
,,,,,,,,41.145084,7.237924289,2.638153779,Image_8,PB1
,,,,,,,,48.229668,7.836320599,0,Image_8,PB1
,,,,,,,,34.332984,6.611664913,0,Image_8,PB1
,,,,,,,,144,13.54055001,0,Image_8,PB1
,,,,,,,,43.869924,7.473748863,3.183888327,Image_8,PB1
,,,,,,,,49.592088,7.946232286,6.12818E-01,Image_8,PB1
,,,,,,,,67.576032,9.27580057,3.35887962,Image_8,PB1
,,,,,,,,35.967888,6.767254786,0,Image_8,PB1
,,,,,,,,165,14.49429284,0,Image_8,PB1
,,,,,,,,64,9.027033337,0,Image_8,PB1
,,,,,,,,186,15.3890401,0,Image_8,PB1
,,,,,,,,38.692728,7.018910983,1.13743771,Image_8,PB1
,,,,,,,,7.084584,3.003393498,10.8201749,Image_8,PB1
,,,,,,,,24.251076,5.556746257,7.82792E-01,Image_8,PB1
,,,,,,,,28.065852,5.977838457,12.7319241,Image_8,PB1
,,,,,,,,56,8.444016491,0,Image_8,PB1
,,,,,,,,25.88598,5.740997595,0,Image_8,PB1
,,,,,,,,110,11.83454055,0,Image_8,PB1
,,,,,,,,121,12.41217084,8.11436E-01,Image_8,PB1
,,,,,,,,47,7.735777828,8.56178E-01,Image_8,PB1
,,,,,,,,103.271436,11.46687735,3.883679177,Image_8,PB1
,,,,,,,,37.875276,6.944371762,0,Image_8,PB1
,,,,,,,,145,13.58748446,0,Image_8,PB1
,,,,,,,,34.332984,6.611664913,8.41991E-01,Image_9,PB1
,,,,,,,,26.430948,5.801114393,4.3530756,Image_9,PB1
,,,,,,,,65,9.097283683,5.163936357,Image_9,PB1
,,,,,,,,41.145084,7.237924289,0,Image_9,PB1
,,,,,,,,190,15.55363345,0,Image_9,PB1
,,,,,,,,61.853868,8.874389598,2.44421E-01,Image_9,PB1
,,,,,,,,54,8.291859587,0,Image_9,PB1
,,,,,,,,240,17.48077489,NA,Image_9,PB1
,,,,,,,,101.636532,11.3757484,0,Image_9,PB1
,,,,,,,,262,18.26441241,0,Image_9,PB1
,,,,,,,,108.721116,11.76554394,0,Image_9,PB1
,,,,,,,,126.432576,12.68774824,NA,Image_9,PB1
,,,,,,,,49.592088,7.946232286,0,Image_9,PB1
,,,,,,,,74.115648,9.714266515,0,Image_9,PB1
,,,,,,,,175,14.9270533,0,Image_9,PB1
,,,,,,,,137.876904,13.24954061,NA,Image_9,PB1
,,,,,,,,121.527864,12.4392155,0,Image_9,PB1
,,,,,,,,309,19.83509565,0,Image_9,PB1
,,,,,,,,86.922396,10.52012509,0,Image_9,PB1
,,,,,,,,55.586736,8.412801581,2.804244822,Image_9,PB1
,,,,,,,,0.272484,5.89014E-01,5.514288014,Image_9,PB1
,,,,,,,,3,1.954410048,6.98869E-01,Image_9,PB1
,,,,,,,,58.856544,8.656701409,8.832029663,Image_9,PB1
,,,,,,,,109.811052,11.82437203,0,Image_9,PB1
,,,,,,,,299,19.51149979,0,Image_9,PB1
,,,,,,,,54.769284,8.350713636,7.010529242,Image_9,PB1
,,,,,,,,38,6.955796338,0,Image_9,PB1
,,,,,,,,80.655264,10.13377874,0,Image_9,PB1
,,,,,,,,69.755904,9.424222804,0,Image_9,PB1
,,,,,,,,334,20.62188177,0,Image_9,PB1
,,,,,,,,242,17.55346034,0,Image_9,PB1
,,,,,,,,39.782664,7.117082338,0,Image_9,PB1
,,,,,,,,55.586736,8.412801581,0,Image_9,PB1
,,,,,,,,53.13438,8.225131841,0,Image_9,PB1
,,,,,,,,23.978592,5.525440395,3.263979656,Image_10,PB1
,,,,,,,,16.076556,4.524301807,2.520335149,Image_10,PB1
,,,,,,,,14.714136,4.328350705,6.082603833,Image_10,PB1
,,,,,,,,37.057824,6.869023727,4.181175346,Image_10,PB1
,,,,,,,,16.894008,4.637900285,1.022788503,Image_10,PB1
,,,,,,,,103,11.45179781,2.506545372,Image_10,PB1
,,,,,,,,44.687376,7.543058682,0,Image_10,PB1
,,,,,,,,148,13.72732504,9.79821E-01,Image_10,PB1
,,,,,,,,49.319604,7.924371908,0,Image_10,PB1
,,,,,,,,183,15.26443044,0,Image_10,PB1
,,,,,,,,101.364048,11.36048918,0,Image_10,PB1
,,,,,,,,160,14.27299293,0,Image_10,PB1
,,,,,,,,50.954508,8.054644286,0,Image_10,PB1
,,,,,,,,220,16.73656774,0,Image_10,PB1
,,,,,,,,59.129028,8.67671693,1.737495103,Image_10,PB1
,,,,,,,,28.338336,6.006786997,3.586329325,Image_10,PB1
,,,,,,,,34.877952,6.663931852,5.401484093,Image_10,PB1
,,,,,,,,137.331936,13.22332983,0,Image_10,PB1
,,,,,,,,117.985572,12.25658582,1.804708772,Image_10,PB1
,,,,,,,,34.332984,6.611664913,1.66208E-01,Image_10,PB1
,,,,,,,,190,15.55363345,0,Image_10,PB1
,,,,,,,,30,6.180387232,0,Image_10,PB1
,,,,,,,,205,16.15593101,0,Image_10,PB1
,,,,,,,,157,14.13855044,0,Image_10,PB1
,,,,,,,,40,7.136496465,5.676464706,Image_10,PB1
,,,,,,,,85.015008,10.40406027,1.183752043,Image_10,PB1
,,,,,,,,57.22164,8.535622699,8.30374E-02,Image_10,PB1
,,,,,,,,52.316928,8.161616359,2.41438803,Image_10,PB1
,,,,,,,,345,20.95871282,0,Image_10,PB1
,,,,,,,,14.169168,4.247439819,6.577398471,Image_10,PB1
,,,,,,,,77.65794,9.943699521,2.205695417,Image_10,PB1
,,,,,,,,24.251076,5.556746257,3.8985887,Image_10,PB1
,,,,,,,,14.98662,4.368244181,0,Image_10,PB1
,,,,,,,,101.364048,11.36048918,8.712713004,Image_10,PB1
,,,,,,,,25.341012,5.680244588,3.999367822,Image_10,PB1
,,,,,,,,39.782664,7.117082338,1.739663508,Image_10,PB1
,,,,,,,,97.004304,11.11349251,0,Image_10,PB1
,,,,,,,,247,17.73387063,0,Image_11,PB1
,,,,,,,,322,20.24804024,0,Image_11,PB1
,,,,,,,,104.361372,11.52722975,0,Image_11,PB1
,,,,,,,,324,20.31082501,0,Image_11,PB1
,,,,,,,,88.284816,10.60225065,5.420103106,Image_11,PB1
,,,,,,,,225,16.92568751,0,Image_11,PB1
,,,,,,,,93.462012,10.90869055,0,Image_11,PB1
,,,,,,,,236,17.33448968,1.799734136,Image_11,PB1
,,,,,,,,0.272484,5.89014E-01,10.90223187,Image_11,PB1
,,,,,,,,42.507504,7.356781568,7.386005773,Image_11,PB1
,,,,,,,,0.544968,8.32991E-01,11.01711043,Image_11,PB1
,,,,,,,,23.433624,5.462290431,2.49176E-01,Image_11,PB1
,,,,,,,,75.205584,9.785434254,NA,Image_11,PB1
,,,,,,,,261,18.22952334,0,Image_11,PB1
,,,,,,,,150.411168,13.83869384,0,Image_11,PB1
,,,,,,,,355,21.26029253,0,Image_11,PB1
,,,,,,,,84.197556,10.35391993,0,Image_11,PB1
,,,,,,,,345,20.95871282,0,Image_11,PB1
,,,,,,,,24.52356,5.587876732,1.753021549,Image_11,PB1
,,,,,,,,73.025712,9.642573531,0,Image_11,PB1
,,,,,,,,299,19.51149979,0,Image_11,PB1
,,,,,,,,348,21.04964041,0,Image_11,PB1
,,,,,,,,333,20.59098755,0,Image_11,PB1
,,,,,,,,45.777312,7.634493034,0,Image_11,PB1
,,,,,,,,30.790692,6.261303911,0,Image_12,PB1
,,,,,,,,128,12.76615297,5.916171902,Image_12,PB1
,,,,,,,,116.350668,12.17137098,0,Image_12,PB1
,,,,,,,,101,11.34007028,0,Image_12,PB1
,,,,,,,,117.16812,12.21405272,6.00007E-01,Image_12,PB1
,,,,,,,,106.26876,11.632093,1.44743E-01,Image_12,PB1
,,,,,,,,80.655264,10.13377874,0,Image_12,PB1
,,,,,,,,273,18.6438836,0,Image_12,PB1
,,,,,,,,346,20.98906578,0,Image_12,PB1
,,,,,,,,39.237696,7.068167103,8.2262E-01,Image_12,PB1
,,,,,,,,68.393484,9.331735553,0,Image_12,PB1
,,,,,,,,216,16.58371917,0,Image_12,PB1
,,,,,,,,208,16.27371578,0,Image_12,PB1
,,,,,,,,150,13.81976598,0,Image_12,PB1
,,,,,,,,144,13.54055001,0,Image_12,PB1
