Tile_ID,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter,2P_thickness
Image_6,1428,476.262987012987,447.6233766233766,308.0,19.80297401347661,0.0
Image_6,1511,465.57065217391306,448.23369565217394,184.0,15.306079714651624,0.0
Image_6,1266,452.9090909090909,456.6363636363636,11.0,3.742410318509555,0.0
Image_6,1261,442.13793103448273,460.5024630541872,203.0,16.07692842495848,0.0
Image_6,1269,426.3333333333333,462.505376344086,186.0,15.389040103942165,0.0
Image_6,1267,413.37654320987656,465.9135802469136,162.0,14.361922094451575,0.0
Image_6,1506,397.0414746543779,468.2903225806452,217.0,16.622063085174787,0.0
Image_6,1667,386.5,467.1666666666667,6.0,2.763953195770684,1.9429941554240253
Image_6,163,376.1578947368421,459.2368421052632,38.0,6.955796338302048,0.0
Image_6,1667,363.8925619834711,470.400826446281,242.0,17.55346033766304,0.0
Image_6,1479,344.51851851851853,472.4781144781145,297.0,19.44613444328572,0.0
Image_6,1157,328.3355263157895,473.9407894736842,152.0,13.911592676604096,0.0
Image_6,1481,315.5233644859813,472.98130841121497,214.0,16.50676414605009,0.0
Image_6,1039,300.96311475409834,474.53688524590166,244.0,17.625846048215095,0.0
Image_6,1043,283.2827380952381,476.8809523809524,336.0,20.683531783305643,0.0
Image_6,1484,264.22683706070285,479.12460063897765,313.0,19.963065333312567,0.0
Image_6,928,253.0,483.5,2.0,1.5957691216057308,1.633714949275065
Image_6,915,232.3258928571429,480.9196428571428,224.0,16.88803298257901,0.0
Image_6,921,217.77092511013217,482.88546255506606,227.0,17.000746355818674,0.0
Image_6,924,203.8177339901478,485.95073891625617,203.0,16.07692842495848,0.0
Image_6,922,191.4797297297297,486.8986486486487,148.0,13.727325035155395,0.0
Image_6,914,178.24113475177305,487.8617021276596,282.0,18.948708441878452,0.0
Image_6,787,163.42918454935622,487.6480686695279,233.0,17.22396045987371,4.3704970197367405
Image_6,121,139.2,500.2,5.0,2.5231325220201604,2.7608352693128424
Image_6,799,123.06930693069307,509.3960396039604,101.0,11.340070282773889,0.0
Image_6,798,111.23762376237624,509.4554455445544,101.0,11.340070282773889,0.0
Image_6,678,97.12380952380953,509.6,210.0,16.351767622932517,0.0
Image_6,666,79.56593406593407,516.032967032967,182.0,15.222667215103916,0.0
Image_6,672,63.90361445783133,517.8072289156627,83.0,10.280023453913834,0.0
Image_6,675,52.06976744186046,519.4186046511628,86.0,10.464157913908982,0.0
Image_6,665,38.31,519.91,100.0,11.283791670955123,0.0
Image_6,669,26.1264367816092,522.3333333333334,87.0,10.524820207108489,0.0
Image_6,673,12.944055944055943,521.7832167832167,143.0,13.49345229721172,0.0
Image_7,67,634.03125,468.0833333333333,96.0,11.055812783082736,0.0
Image_7,642,619.256,470.448,125.0,12.6156626101008,0.0
Image_7,650,606.8924731182796,470.6989247311828,93.0,10.881694613449236,0.0
Image_7,1746,594.0,472.5,78.0,9.965574970333758,0.0
Image_7,676,579.6455696202531,473.9240506329114,79.0,10.02925341359355,0.0
Image_7,664,566.6103896103896,475.35064935064935,77.0,9.901487006738307,0.0
Image_7,668,553.6582278481013,476.2911392405063,79.0,10.02925341359355,3.5831255922761116
Image_7,1631,528.0666666666667,479.8,75.0,9.772050238058398,0.0
Image_7,1641,517.948905109489,472.963503649635,137.0,13.207339536360733,0.0
Image_7,1629,505.3738317757009,481.803738317757,107.0,11.67204486311899,0.0
Image_7,1619,493.3655913978495,482.5268817204301,93.0,10.881694613449236,0.0
Image_7,1626,482.0092592592592,483.3240740740741,108.0,11.726460285670075,0.0
Image_7,1499,471.3809523809524,485.7238095238095,105.0,11.562445770562215,0.0
Image_7,1494,459.11764705882354,486.436974789916,119.0,12.309163489997376,0.0
Image_7,1505,446.05384615384617,487.0384615384616,130.0,12.865501965161371,0.0
Image_7,1496,431.6861313868613,488.73722627737226,137.0,13.207339536360733,0.0
Image_7,1500,418.3529411764706,490.5441176470589,136.0,13.159049284959082,0.0
Image_7,1502,403.9132947976879,491.8728323699422,173.0,14.841510746523856,0.0
Image_7,1381,390.2616822429907,491.7289719626168,107.0,11.67204486311899,0.0
Image_7,1387,376.25,495.38953488372096,172.0,14.798554040663838,0.0
Image_7,1385,362.9642857142857,498.3571428571428,140.0,13.351162356249093,0.0
Image_7,1384,350.0,495.0,3.0,1.95441004761168,0.10533684821843714
Image_7,1384,335.60736196319016,501.6932515337424,163.0,14.406180819073164,0.0
Image_7,1260,320.1587301587302,502.2592592592592,189.0,15.512648837479231,0.0
Image_7,178,304.38277511961724,503.1866028708134,209.0,16.312788383647018,0.0
Image_7,1262,288.1116504854369,504.7718446601942,206.0,16.195287778099022,0.0
Image_7,1277,270.6934306569343,493.24817518248176,137.0,13.207339536360733,0.0
Image_7,1270,256.73880597014926,494.73880597014926,134.0,13.061933202803932,0.0
Image_7,1156,242.23030303030305,496.2969696969697,165.0,14.494292838262302,1.3812803950883712
Image_7,1158,229.0,509.5,4.0,2.256758334191025,1.3206081275745643
Image_7,1149,212.3709677419355,499.4462365591398,186.0,15.389040103942165,0.0
Image_7,1147,197.87709497206703,501.01675977653633,179.0,15.09668435477122,0.0
Image_7,1677,185.0,506.0,1.0,1.1283791670955126,0.7077836600951581
Image_7,1677,167.17073170731706,504.2829268292683,205.0,16.15593100600236,0.0
Image_7,1019,149.20388349514562,508.1504854368932,206.0,16.195287778099022,0.0
Image_7,1025,134.11811023622047,509.1811023622048,127.0,12.716187407449045,0.0
Image_7,1029,122.86915887850468,509.1869158878505,107.0,11.67204486311899,1.858312133031239
Image_7,1031,103.70588235294116,508.05882352941177,17.0,4.652426491681278,0.0
Image_7,872,87.21428571428571,513.0642857142857,140.0,13.351162356249093,0.0
Image_7,873,73.77083333333333,513.4375,144.0,13.540550005146152,0.0
Image_7,866,59.95977011494253,514.1666666666666,174.0,14.884343478431232,0.0
Image_7,884,48.90476190476191,507.4285714285714,42.0,7.312732791431452,0.0
Image_7,1673,38.24770642201835,516.5107033639143,327.0,20.4046399411604,0.0
Image_7,879,18.0,509.52,50.0,7.978845608028654,0.0
Image_7,1670,4.236559139784946,509.0537634408602,93.0,10.881694613449236,0.0
Image_8,478,626.289156626506,95.7710843373494,83.0,10.280023453913834,0.0
Image_8,487,615.8453237410072,88.96762589928058,278.0,18.81384047546846,0.0
Image_8,452,595.5373134328358,99.26119402985074,134.0,13.061933202803932,0.0
Image_8,479,582.3434343434343,98.6060606060606,99.0,11.227230955528665,0.0
Image_8,456,561.4468085106383,99.19148936170212,141.0,13.398760233979036,0.0
Image_8,459,546.7521367521367,99.8119658119658,117.0,12.205286835384658,0.0
Image_8,1444,534.2450980392157,100.68627450980392,102.0,11.396070970426017,0.0
Image_8,1454,519.0,103.45641025641024,195.0,15.7569575497098,0.0
Image_8,1755,508.40618101545255,104.5121412803532,453.0,24.01619274083693,0.0
Image_8,1469,478.3045977011494,105.23563218390804,174.0,14.884343478431232,0.0
Image_8,189,459.1411764705882,106.73529411764706,170.0,14.712264360219256,0.0
Image_8,1346,438.8189300411522,110.28395061728396,243.0,17.58969042850512,0.0
Image_8,182,419.2055555555556,111.32777777777778,180.0,15.13879513212096,0.0
Image_8,1353,400.351598173516,126.26940639269408,219.0,16.698486766680407,0.0
Image_8,1225,378.9662447257384,128.8945147679325,237.0,17.371176474327626,0.0
Image_8,1223,360.2020202020202,131.03535353535352,198.0,15.877702285203682,0.0
Image_8,1228,344.54368932038835,134.07766990291262,103.0,11.451797811161432,0.0
Image_8,1230,331.0782608695652,135.36521739130436,115.0,12.100518486599809,0.0
Image_8,1086,317.0192307692308,135.6346153846154,156.0,14.093451279891855,0.0
Image_8,1758,306.12,139.72,25.0,5.641895835477563,6.253197994284852
Image_8,1094,295.0,124.0,3.0,1.95441004761168,10.048886321079504
Image_8,1099,273.0,127.0,1.0,1.1283791670955126,4.291236466088356
Image_8,1096,258.7758620689655,142.3706896551724,116.0,12.153015559492998,0.0
Image_8,953,248.2153846153846,145.7846153846154,65.0,9.09728368293446,0.0
Image_8,948,234.70063694267515,145.5031847133758,157.0,14.13855043925722,0.0
Image_8,956,222.53333333333333,147.2888888888889,45.0,7.569397566060481,2.08642548672891
Image_8,1638,205.1752577319588,133.94845360824743,97.0,11.11324596323283,0.0
Image_8,121,194.84821428571428,147.3125,112.0,11.941642642883693,0.0
Image_8,120,182.23157894736843,148.0842105263158,95.0,10.998079684646791,0.0
Image_8,789,169.0,137.5810810810811,74.0,9.70668461991024,1.2234216292355065
Image_8,106,151.4794520547945,148.93150684931507,73.0,9.640875829802336,0.0
Image_8,792,138.06716417910448,148.52985074626866,134.0,13.061933202803932,0.0
Image_8,785,124.05263157894736,149.8421052631579,76.0,9.83698151873187,0.0
Image_8,94,112.55223880597016,149.82089552238807,67.0,9.23618154310838,0.0
Image_8,648,101.15517241379312,150.51724137931035,58.0,8.593479713983122,0.0
Image_8,1643,86.11111111111111,162.77777777777777,153.0,13.957279475043832,0.3709300889705416
Image_8,1643,71.0,164.0,1.0,1.1283791670955126,0.0
Image_8,1635,54.34684684684685,166.5045045045045,222.0,16.812470934731934,0.0
Image_8,658,35.903225806451616,159.0,62.0,8.884866446580956,0.0
Image_8,643,17.635593220338983,162.60593220338984,236.0,17.334489682638438,0.0
Image_9,319,636.0169491525423,12.76271186440678,59.0,8.667244841319219,0.0
Image_9,15,619.2026143790849,14.77777777777778,306.0,19.738573927438622,3.404710075139038
Image_9,1285,594.0,23.0,1.0,1.1283791670955126,3.4684963550256533
Image_9,297,570.0666666666667,22.537777777777777,225.0,16.925687506432688,0.0
Image_9,1274,544.306905370844,25.43478260869565,391.0,22.31225362870028,0.0
Image_9,1114,519.3682432432432,27.4222972972973,296.0,19.413369239820483,0.0
Image_9,117,501.7063829787234,33.229787234042554,235.0,17.297725082009,0.0
Image_9,1128,478.85145888594167,34.60212201591512,377.0,21.90916037563184,0.0
Image_9,1029,449.2086956521739,37.221739130434784,460.0,24.201036973199617,0.0
Image_9,1039,426.1184834123223,40.867298578199055,211.0,16.39065416446578,0.0
Image_9,1035,407.16326530612247,44.21632653061224,245.0,17.66192765414112,0.0
Image_9,941,389.63398692810455,46.50326797385621,153.0,13.957279475043832,0.0
Image_9,954,370.7413249211356,49.511041009463725,317.0,20.090219901261573,0.0
Image_9,954,353.2,46.8,5.0,2.5231325220201604,1.3172892567425096
Image_9,946,336.95348837209303,52.49612403100775,129.0,12.815923738491737,0.0
Image_9,859,322.17283950617286,53.98765432098765,162.0,14.361922094451575,0.0
Image_9,856,311.30434782608694,66.88819875776397,161.0,14.317526556719258,0.0
Image_9,857,294.4469696969697,68.84848484848484,132.0,12.964089628857147,0.0
Image_9,846,273.3046875,71.8359375,128.0,12.766152972845846,0.0
Image_9,1470,252.6355140186916,73.57009345794393,107.0,11.67204486311899,0.0
Image_9,729,230.40096618357487,64.41545893719807,207.0,16.23454913941803,0.0
Image_9,717,214.86567164179104,68.01492537313433,201.0,15.99753570059363,0.0
Image_9,736,204.30769230769232,72.92307692307692,13.0,4.068428945128219,0.0
Image_9,79,185.64676616915423,72.12437810945273,201.0,15.99753570059363,0.0
Image_9,617,164.08951406649615,73.32992327365729,391.0,22.31225362870028,0.0
Image_9,618,146.76991150442478,86.17699115044248,113.0,11.994835078277376,2.542180243851713
Image_9,617,133.2,73.2,5.0,2.5231325220201604,0.0
Image_9,610,121.44625407166124,79.66449511400651,307.0,19.77080019204319,0.0
Image_9,1347,110.0,81.5,6.0,2.763953195770684,0.29428839114316396
Image_9,1347,91.1898148148148,84.79166666666667,216.0,16.583719174624104,0.0
Image_9,431,78.04232804232804,86.4973544973545,189.0,15.512648837479231,0.0
Image_9,436,66.29333333333334,88.82666666666667,150.0,13.81976597885342,0.0
Image_9,444,53.71052631578947,90.83157894736844,190.0,15.553633450087505,0.0
Image_9,434,40.34745762711864,93.26694915254237,236.0,17.334489682638438,0.0
Image_9,1344,30.23076923076923,96.15384615384616,13.0,4.068428945128219,0.0
Image_9,428,10.672268907563025,98.41596638655462,238.0,17.407785949022028,0.0
Image_10,513,631.9119170984455,537.3419689119171,193.0,15.67594437773643,0
Image_10,510,614.6515151515151,539.6969696969697,132.0,12.964089628857147,0
Image_10,188,601.1724137931035,543.5402298850574,87.0,10.524820207108489,1.4532698172229273
Image_10,1368,591.0,534.0,1.0,1.1283791670955126,2.609659638517753
Image_10,185,576.0176991150443,543.1769911504425,113.0,11.994835078277376,0
Image_10,502,564.0734463276837,534.5706214689266,177.0,15.012108426804138,0
Image_10,505,547.6153846153846,535.7115384615385,104.0,11.507254783503184,0
Image_10,1350,533.9074074074074,537.8827160493827,162.0,14.361922094451575,0
Image_10,365,522.0284360189573,549.8672985781991,211.0,16.39065416446578,0
Image_10,143,505.7196261682243,540.8317757009346,107.0,11.67204486311899,0
Image_10,1336,490.0507246376812,543.0797101449275,138.0,13.255453865237978,0
Image_10,1335,478.7547169811321,532.6981132075472,159.0,14.228319915327,0
Image_10,1431,464.6666666666667,531.3333333333334,3.0,1.95441004761168,4.421499375311189
Image_10,1217,440.7126436781609,536.9310344827586,174.0,14.884343478431232,0
Image_10,126,422.25882352941176,539.3705882352941,170.0,14.712264360219256,0
Image_10,1214,405.6600790513834,526.9169960474309,253.0,17.94796937867892,0
Image_10,123,390.859649122807,543.4035087719299,114.0,12.047792665040705,0
Image_10,1102,368.3710247349823,530.0883392226149,283.0,18.982275710779543,0
Image_10,1111,356.3333333333333,532.6666666666666,3.0,1.95441004761168,2.470324530225067
Image_10,1099,331.34589041095893,534.7431506849315,292.0,19.281751659604677,0
Image_10,993,309.8917378917379,536.6923076923077,351.0,21.14017691983778,0
Image_10,1004,295.03389830508473,524.3559322033898,118.0,12.257335203001883,0
Image_10,1011,282.592,527.28,125.0,12.6156626101008,0
Image_10,1002,267.3649635036496,525.5255474452555,137.0,13.207339536360733,0
Image_10,1003,255.46511627906975,526.4360465116279,172.0,14.798554040663838,0.5588658133474205
Image_10,900,229.4308943089431,518.4471544715448,123.0,12.514330345744634,NA
Image_10,1398,162.36363636363637,532.0909090909091,11.0,3.742410318509555,1.7175515796128042
Image_10,795,143.5952380952381,529.0873015873016,126.0,12.666024736934256,0
Image_10,797,126.88571428571429,530.9857142857143,140.0,13.351162356249093,5.651517250547176
Image_10,1645,98.58730158730158,515.6349206349206,63.0,8.95623198216277,0
Image_10,679,81.3056768558952,515.1353711790393,229.0,17.075475271404667,0
Image_10,666,66.14903846153847,517.8846153846154,208.0,16.273715780512877,0
Image_10,675,49.96062992125984,519.5866141732283,254.0,17.983404693292407,0
Image_10,663,33.268398268398265,521.6190476190476,231.0,17.14987856615383,0
Image_10,661,17.271186440677965,524.4322033898305,236.0,17.334489682638438,0
Image_10,685,3.971428571428572,507.7714285714285,105.0,11.562445770562215,0
Image_11,408,635.476821192053,79.19205298013244,151.0,13.86575534383214,0.0
Image_11,401,624.4177215189874,96.34177215189874,79.0,10.02925341359355,0.0
Image_11,396,613.9381443298969,96.64948453608248,97.0,11.11324596323283,0.0
Image_11,405,601.7297297297297,98.85585585585584,111.0,11.888212206450683,0.0
Image_11,403,590.528735632184,99.33333333333331,87.0,10.524820207108489,0.0
Image_11,395,579.05,100.4,120.0,12.360774464742066,0.0
Image_11,1299,565.7848101265823,100.83544303797468,158.0,14.183506197980655,0.0
Image_11,424,553.9126213592233,103.10679611650484,103.0,11.451797811161432,0.0
Image_11,145,542.5,104.0,84.0,10.34176589165282,0.0
Image_11,1290,531.0777777777778,105.59444444444443,180.0,15.13879513212096,0.0
Image_11,1123,519.3297297297297,121.22702702702702,370.0,21.70480664627101,0.0
Image_11,135,503.130081300813,109.69918699186992,123.0,12.514330345744634,0.0
Image_11,1128,489.8407643312102,111.171974522293,157.0,14.13855043925722,0.0
Image_11,1272,475.3694029850746,128.6007462686567,268.0,18.47236308621676,0.0
Image_11,1419,463.5384615384616,134.76923076923077,13.0,4.068428945128219,0.0
Image_11,1025,453.0664451827242,132.17275747508305,301.0,19.576646877473276,0.0
Image_11,1030,433.54128440366975,134.6651376146789,218.0,16.66031874701878,0.0
Image_11,1028,416.8779527559056,137.3779527559055,254.0,17.983404693292407,0.0
Image_11,1038,400.2261904761905,137.51785714285714,168.0,14.625465582862905,0.0
Image_11,946,386.13461538461536,139.10897435897436,156.0,14.093451279891855,0.0
Image_11,947,375.6935483870968,141.9516129032258,124.0,12.565098628628435,7.809688802605439
Image_11,108,340.25688073394497,156.4311926605505,109.0,11.780624362746345,0.0
Image_11,1401,322.6333333333333,158.33333333333334,120.0,12.360774464742066,0.0
Image_11,849,305.9597701149425,161.80459770114942,174.0,14.884343478431232,0.0
Image_11,846,287.78409090909093,164.5681818181818,176.0,14.96964127403822,0.0
Image_11,858,269.8376068376068,165.31623931623932,117.0,12.205286835384658,0.0
Image_11,1389,254.8347826086957,166.7913043478261,115.0,12.100518486599809,0.0
Image_11,1388,241.07692307692307,167.32051282051282,78.0,9.965574970333758,0.0
Image_11,772,230.9855072463768,169.69565217391303,69.0,9.373021315815206,0.0
Image_11,756,219.33333333333331,169.91666666666666,72.0,9.574614729634384,0.11921011960754768
Image_11,1361,201.6929133858268,182.3464566929134,127.0,12.716187407449045,0.0
Image_11,93,185.2131147540984,184.6065573770492,122.0,12.463355264843006,0.0
Image_11,695,169.14358974358976,186.9435897435897,195.0,15.7569575497098,0.0
Image_11,88,151.37735849056602,188.122641509434,212.0,16.42944866646031,0.0
Image_11,698,141.0,201.0,1.0,1.1283791670955126,3.1272746588072753
Image_11,703,127.2093023255814,197.7906976744186,43.0,7.399277020331919,5.823180062511911
Image_11,1347,108.125,207.25,8.0,3.1915382432114616,0.0
Image_11,581,96.72058823529412,215.7830882352941,272.0,18.609705966725112,0.0
Image_11,582,76.8891820580475,216.88918205804748,379.0,21.96719798824208,0.0
Image_11,592,66.66666666666667,213.16666666666663,6.0,2.763953195770684,0.0
Image_11,577,52.1225,219.4,400.0,22.56758334191025,0.0
Image_11,596,37.696969696969695,210.34848484848484,66.0,9.16699568847508,2.6140524512650902
Image_11,63,8.821192052980132,225.41721854304637,302.0,19.60913925979463,0.0
Image_12,357,635.9166666666666,133.75,108.0,11.726460285670075,0
Image_12,372,625.2352941176471,136.22459893048128,187.0,15.430353037616328,0
Image_12,373,611.7329545454545,137.5625,176.0,14.96964127403822,0
Image_12,378,597.2,138.97368421052633,190.0,15.553633450087505,0
Image_12,361,583.0406091370559,141.61928934010152,197.0,15.837556323903858,0
Image_12,1414,566.4674329501916,143.76628352490422,261.0,18.229523339239496,0
Image_12,370,546.9123711340206,145.88144329896906,194.0,15.716503163191918,0
Image_12,1260,529.1526315789474,147.3736842105263,190.0,15.553633450087505,0
Image_12,1251,511.5182926829268,148.9268292682927,164.0,14.450303987687134,0
Image_12,1256,494.28648648648647,149.4756756756757,185.0,15.347615963921076,0
Image_12,1257,476.6585365853659,150.42073170731706,164.0,14.450303987687134,0
Image_12,1149,463.8706896551725,161.2155172413793,116.0,12.153015559492998,0
Image_12,1150,445.36206896551727,162.08620689655172,58.0,8.593479713983122,3.093969510492391
Image_12,1409,431.4285714285714,171.85714285714286,7.0,2.985410660720923,5.434072492124214
Image_12,1152,412.24590163934425,161.68852459016392,61.0,8.812923024107548,0
Image_12,1145,401.3820224719101,161.0,89.0,10.645107772184812,NA
Image_12,105,346.3543956043956,189.12637362637363,364.0,21.528102431092236,0
Image_12,1049,326.319018404908,190.0521472392638,326.0,20.37341629633241,0.22286610168629828
Image_12,1555,304.0,183.77777777777777,9.0,3.385137501286538,1.503720477274717
Image_12,930,281.2983606557377,194.24590163934425,305.0,19.70629496237749,0
Image_12,1538,270.57142857142856,200.7142857142857,7.0,2.985410660720923,2.1854563981233195
Image_12,1538,244.7269736842105,199.16118421052636,304.0,19.67396303746374,0
