Tile_ID,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter,2P_thickness
Image_12,815,230.3125,199.6875,16.0,4.51351666838205,0
Image_12,808,213.5023474178404,200.42723004694835,213.0,16.46815177937675,0
Image_12,816,203.4,204.2,10.0,3.5682482323055424,1.1028010124058572
Image_12,800,180.84337349397592,203.0562248995984,249.0,17.805522925178455,0
Image_12,683,163.96116504854368,206.10032362459543,309.0,19.83509564693766,0
Image_12,677,145.81,208.99,300.0,19.5441004761168,0
Image_12,1491,129.8544061302682,211.98467432950196,261.0,18.229523339239496,0
Image_12,678,114.0622406639004,214.16182572614107,241.0,17.517155313611116,0
Image_12,533,98.50446428571428,216.3080357142857,224.0,16.88803298257901,0
Image_12,532,83.05098039215686,218.83529411764707,255.0,18.01877032173579,3.3694555650115117
Image_12,543,59.0,226.5,2.0,1.5957691216057308,6.325696728937986
Image_12,1631,43.1764705882353,235.2941176470588,17.0,4.652426491681278,0
Image_12,1631,26.385756676557865,242.9525222551929,337.0,20.71428798138497,0
Image_12,524,9.031802120141345,245.15901060070672,283.0,18.982275710779543,0
Image_13,303,636.2307692307693,212.5,26.0,5.753627391751592,0.3120058642333188
Image_13,294,623.4503816793894,199.1526717557252,131.0,12.914889870235298,0.0
Image_13,289,609.875,199.94117647058823,136.0,13.159049284959082,0.0
Image_13,290,594.7368421052631,200.56140350877192,171.0,14.755472278097804,0.0
Image_13,292,579.1370967741935,202.4516129032258,124.0,12.565098628628435,0.0
Image_13,287,564.4,203.3692307692308,130.0,12.865501965161371,0.0
Image_13,299,552.0308641975308,190.4814814814815,162.0,14.361922094451575,0.0
Image_13,137,540.66,192.53333333333333,150.0,13.81976597885342,0.0
Image_13,1194,529.0337078651686,194.46067415730337,178.0,15.054455784347004,0.0
Image_13,1350,514.2,188.2,5.0,2.5231325220201604,3.652029051991464
Image_13,1204,490.1929824561403,178.93421052631578,228.0,17.03815178355966,0.0
Image_13,1073,471.11,178.97,100.0,11.283791670955123,0.0
Image_13,1057,457.52941176470586,182.07563025210084,238.0,17.407785949022028,0.4774333188582567
Image_13,1043,424.978021978022,168.04395604395606,273.0,18.64388360059941,0.0
Image_13,1042,408.87,170.095,200.0,15.957691216057308,0.5984989910012768
Image_13,114,391.5747126436781,150.0,87.0,10.524820207108489,0.0
Image_13,954,379.3582089552239,152.01492537313433,134.0,13.061933202803932,0.0
Image_13,937,368.1057692307692,152.71153846153845,104.0,11.507254783503184,0.0
Image_13,948,355.9351851851852,153.7685185185185,108.0,11.726460285670075,0.0
Image_13,938,343.1105769230769,140.08653846153845,208.0,16.273715780512877,0.0
Image_13,943,328.60747663551405,141.52336448598132,214.0,16.50676414605009,0.0
Image_13,1469,318.22222222222223,145.94444444444446,18.0,4.787307364817192,0.6713105973164932
Image_13,96,306.05882352941177,145.44117647058823,34.0,6.579524642479541,3.5822825713640167
Image_13,1473,280.035,133.945,200.0,15.957691216057308,0.0
Image_13,820,259.76339285714283,123.47767857142856,224.0,16.88803298257901,0.0
Image_13,693,242.00411522633743,124.46913580246914,243.0,17.58969042850512,0.0
Image_13,1462,231.92307692307693,122.23076923076924,13.0,4.068428945128219,5.65513480407252
Image_13,702,214.625,126.375,8.0,3.1915382432114616,0.0
Image_13,692,203.4537037037037,125.09722222222224,216.0,16.583719174624104,0.0
Image_13,1458,192.99657534246572,110.61986301369863,292.0,19.281751659604677,0.0
Image_13,1389,173.7086956521739,114.2391304347826,230.0,17.112717355495807,0.0
Image_13,1408,154.69230769230768,103.73076923076924,26.0,5.753627391751592,11.835293331109328
Image_13,585,127.0,114.5,2.0,1.5957691216057308,4.3920920727929005
Image_13,560,104.9796511627907,94.14244186046513,344.0,20.928315827817965,0.0
Image_13,401,94.0,100.0,1.0,1.1283791670955126,2.580188852227339
Image_13,394,71.18503937007874,95.5275590551181,254.0,17.983404693292407,0.0
Image_13,1393,60.5,95.0,10.0,3.5682482323055424,5.199858204878691
Image_13,400,35.78125,84.0125,160.0,14.27299292922217,0.0
Image_13,392,17.63135593220339,85.54661016949153,236.0,17.334489682638438,0.0
Image_13,1535,3.327731092436975,87.12605042016807,119.0,12.309163489997376,0.0
Image_14,384,630.2032520325204,176.4878048780488,246.0,17.697935698969246,0.0
Image_14,379,608.5138339920949,178.00395256916997,253.0,17.94796937867892,0.0
Image_14,373,590.2451923076923,181.28365384615384,208.0,16.273715780512877,0.0
Image_14,388,580.0,179.0,1.0,1.1283791670955126,3.855036599429324
Image_14,382,553.7655172413793,184.81724137931036,290.0,19.21560480373171,0.0
Image_14,1429,531.9471947194719,185.5346534653465,303.0,19.64157789116634,0.0
Image_14,1436,516.3333333333334,192.33333333333331,3.0,1.95441004761168,0.29062390686110895
Image_14,1436,500.05027932960894,187.8491620111732,179.0,15.09668435477122,0.0
Image_14,1428,485.6182795698925,188.8924731182796,186.0,15.389040103942165,0.0
Image_14,1289,471.12883435582825,190.9447852760736,163.0,14.406180819073164,0.0
Image_14,147,458.4918032786885,191.94262295081967,122.0,12.463355264843006,0.0
Image_14,1286,446.64324324324326,194.7405405405405,185.0,15.347615963921076,0.0
Image_14,1283,431.6666666666667,195.4398148148148,216.0,16.583719174624104,0.0
Image_14,1290,417.105504587156,196.1880733944954,218.0,16.66031874701878,0.0
Image_14,1280,403.7888888888889,198.87777777777777,180.0,15.13879513212096,0.0
Image_14,1134,390.8579234972677,201.103825136612,183.0,15.26443044094783,0.0
Image_14,1142,375.89230769230767,201.62307692307687,260.0,18.19456736586892,0.0
Image_14,1126,354.5529411764706,219.5441176470588,340.0,20.8062837914404,0.0
Image_14,1129,332.2168674698795,220.9186746987952,332.0,20.56004690782767,0.0
Image_14,1006,312.1674418604651,221.50697674418603,215.0,16.545286401814263,0.0
Image_14,1007,296.7841726618705,222.68345323741008,139.0,13.303394180365686,0.0
Image_14,1008,282.5189873417722,224.62025316455697,158.0,14.183506197980655,0.0
Image_14,98,268.6551724137931,226.36206896551724,174.0,14.884343478431232,0.0
Image_14,1013,253.5737704918033,226.9672131147541,183.0,15.26443044094783,0.0
Image_14,862,237.73831775700936,228.7289719626168,214.0,16.50676414605009,0.0
Image_14,91,222.41304347826087,229.7717391304348,184.0,15.306079714651624,0.0
Image_14,1757,211.6,233.3,10.0,3.5682482323055424,2.962488986814644
Image_14,870,195.2421052631579,244.14736842105265,95.0,10.998079684646791,0.0
Image_14,871,179.66666666666666,246.11458333333331,96.0,11.055812783082736,0.0
Image_14,730,163.0940170940171,247.85470085470087,117.0,12.205286835384658,0.0
Image_14,729,140.954802259887,250.36723163841808,177.0,15.012108426804138,2.1502541888935234
Image_14,1692,122.125,239.875,8.0,3.1915382432114616,0.5225069368359421
Image_14,1687,97.2225201072386,241.0911528150134,373.0,21.792621462004423,0.0
Image_14,1853,82.5945945945946,247.94594594594597,37.0,6.863662517577698,0.833432957891409
Image_14,55,71.81967213114754,260.59016393442624,61.0,8.812923024107548,0.0
Image_14,1686,52.37789203084833,247.2442159383033,389.0,22.255115881567058,0.0
Image_14,1850,40.4056338028169,264.17464788732394,355.0,21.260292528114064,0.0
Image_14,34,21.90909090909091,261.7696969696969,165.0,14.494292838262302,0.0
Image_14,33,4.561797752808989,263.70786516853934,89.0,10.645107772184812,0.0
Image_15,496,635.2929292929293,326.7676767676768,99.0,11.227230955528665,0.0
Image_15,493,619.905,325.705,200.0,15.957691216057308,0.0
Image_15,485,603.6359223300971,328.6990291262136,206.0,16.195287778099022,0.0
Image_15,482,588.6305732484077,329.171974522293,157.0,14.13855043925722,0.0
Image_15,487,576.112426035503,329.62721893491124,169.0,14.668929172241665,0.0
Image_15,479,561.375,331.4913793103448,232.0,17.186959427966244,0.0
Image_15,1618,544.0772532188842,332.90557939914163,233.0,17.22396045987371,0.0
Image_15,1470,528.0204081632653,333.8928571428572,196.0,15.797308339337176,0.0
Image_15,1451,510.0537634408602,322.61290322580646,93.0,10.881694613449236,0.0
Image_15,1433,495.0894308943089,324.6016260162602,123.0,12.514330345744634,0.0
Image_15,1465,476.5234375,326.46875,128.0,12.766152972845846,0.0
Image_15,1841,459.5910543130991,313.5367412140575,313.0,19.963065333312567,0.0
Image_15,1789,447.8181818181818,318.3636363636364,11.0,3.742410318509555,0.8556542267726561
Image_15,1841,436.5675675675676,314.81081081081084,37.0,6.863662517577698,1.2679139726942807
Image_15,1646,425.8875,330.125,80.0,10.09253008808064,0.0
Image_15,1797,409.5,330.51020408163265,98.0,11.170383851240114,1.1205875304754134
Image_15,1163,385.7094594594595,320.0337837837838,148.0,13.727325035155395,0.0
Image_15,1785,371.4343434343434,322.0757575757576,198.0,15.877702285203682,0.0
Image_15,1790,360.6666666666667,310.5,6.0,2.763953195770684,7.705069656799626
Image_15,1739,341.0,313.0,5.0,2.5231325220201604,3.4530539454191356
Image_15,1056,320.84722222222223,327.65277777777777,216.0,16.583719174624104,0.0
Image_15,1034,302.96153846153845,314.4855769230769,208.0,16.273715780512877,0.0
Image_15,1038,286.05194805194805,315.6666666666667,231.0,17.14987856615383,0.0
Image_15,1047,274.6666666666667,312.3333333333333,3.0,1.95441004761168,0.8896431615818976
Image_15,1042,255.99074074074076,317.80555555555554,216.0,16.583719174624104,0.0
Image_15,908,237.7603550295858,318.44970414201185,338.0,20.7449985808745,0.0
Image_15,1753,218.01208459214504,320.4652567975831,331.0,20.529059630371258,0.0
Image_15,1754,201.8275862068965,303.8888888888889,261.0,18.229523339239496,0.0
Image_15,918,182.69827586206893,306.88793103448273,232.0,17.186959427966244,0.0
Image_15,787,164.7906976744186,308.43798449612405,258.0,18.12445316531431,0.0
Image_15,1692,144.62678062678063,311.20512820512823,351.0,21.14017691983778,0.0
Image_15,781,122.79538904899135,313.1729106628242,347.0,21.019374919894773,0.0
Image_15,792,104.79213483146069,315.123595505618,178.0,15.054455784347004,0.0
Image_15,651,91.83422459893048,315.72192513368987,187.0,15.430353037616328,0.29980515375819294
Image_15,67,80.45,299.05,20.0,5.046265044040321,1.8768593509406237
Image_15,643,56.834146341463416,302.7512195121951,205.0,16.15593100600236,0.0
Image_15,644,43.82857142857143,303.0190476190476,105.0,11.562445770562215,0.0
Image_15,650,30.691011235955056,303.1629213483146,178.0,15.054455784347004,0.0
Image_15,1681,20.46153846153846,305.60769230769233,390.0,22.28370306853673,0.0
Image_15,58,1.9130434782608696,306.3623188405797,69.0,9.373021315815206,0.0
Image_16,58,630.311403508772,465.9342105263158,228.0,17.03815178355966,0.0
Image_16,1934,618.6098901098901,467.3699633699634,546.0,26.366433043273013,0.0
Image_16,647,591.0125523012553,468.8200836820084,239.0,17.44431859350499,1.4063922492857852
Image_16,638,578.0,453.0,1.0,1.1283791670955126,0.0
Image_16,624,563.1965317919075,458.3236994219653,346.0,20.98906578384008,0.0
Image_16,1787,545.7277486910995,445.9895287958115,191.0,15.594510349620345,1.0426045451609554
Image_16,1794,527.4,452.2,5.0,2.5231325220201604,0.044122938330621864
Image_16,1758,517.1293532338309,437.6318407960199,201.0,15.99753570059363,0.0
Image_16,1752,505.5875,437.19375,160.0,14.27299292922217,0.0
Image_16,1761,490.3099415204678,440.0204678362573,342.0,20.867389014906145,0.0
Image_16,1929,470.36879432624113,422.2659574468085,282.0,18.948708441878452,0.0
Image_16,1608,453.4924812030075,423.906015037594,266.0,18.403307281560924,0.0
Image_16,1623,438.7512195121951,423.3951219512195,205.0,16.15593100600236,0.0
Image_16,1624,420.7,423.7125,80.0,10.09253008808064,0.0
Image_16,2162,406.0109289617486,416.1147540983607,183.0,15.26443044094783,0.0
Image_16,2111,381.4392156862745,403.5568627450981,255.0,18.01877032173579,0.0
Image_16,1486,366.875,405.0,152.0,13.911592676604096,0.0
Image_16,2115,353.037037037037,389.81944444444446,216.0,16.583719174624104,0.0
Image_16,1474,342.5,395.25,12.0,3.90882009522336,0.0
Image_16,1474,323.910447761194,394.3930348258706,201.0,15.99753570059363,0.0
Image_16,197,304.6666666666667,379.625730994152,171.0,14.755472278097804,0.0
Image_16,1306,292.50666666666666,368.6533333333333,150.0,13.81976597885342,0.0
Image_16,1303,274.7032258064516,370.6193548387097,155.0,14.048207338801282,0.0
Image_16,2176,261.07471264367814,371.5229885057472,174.0,14.884343478431232,0.0
Image_16,1146,245.67605633802816,357.793427230047,213.0,16.46815177937675,0.0
Image_16,1159,230.98295454545453,358.875,176.0,14.96964127403822,0.0
Image_16,1143,218.14594594594595,359.2810810810811,185.0,15.347615963921076,0.0
Image_16,1141,205.1264367816092,360.0689655172414,174.0,14.884343478431232,0.0
Image_16,2011,193.1,354.7,10.0,3.5682482323055424,1.1782192441207169
Image_16,1994,181.94416243654825,337.0913705583756,197.0,15.837556323903858,0.0
Image_16,991,165.4527027027027,350.4932432432432,148.0,13.727325035155395,0.0
Image_16,989,147.47179487179488,330.34871794871793,195.0,15.7569575497098,0.0
Image_16,974,128.982683982684,333.1082251082251,231.0,17.14987856615383,0.0
Image_16,955,115.05357142857144,317.20982142857144,224.0,16.88803298257901,0.0
Image_16,2005,100.62450592885376,318.00395256916994,253.0,17.94796937867892,0.0
Image_16,771,84.55426356589147,318.9961240310077,258.0,18.12445316531431,0.0
Image_16,776,68.80932203389831,320.90677966101697,236.0,17.334489682638438,0.0
Image_16,789,50.049751243781095,303.97512437810946,201.0,15.99753570059363,0.0
Image_16,80,36.865921787709496,304.9106145251397,179.0,15.09668435477122,0.0
Image_16,82,24.69934640522876,306.281045751634,153.0,13.957279475043832,0.0
Image_16,81,11.938967136150234,307.81220657277,213.0,16.46815177937675,0.0
Image_17,1759,624.6244541484716,66.16157205240175,229.0,17.075475271404667,0.0
Image_17,494,605.2701149425287,67.05747126436782,174.0,14.884343478431232,0.0
Image_17,488,585.5612244897959,70.32142857142857,196.0,15.797308339337176,0.0
Image_17,506,573.3585657370518,62.9203187250996,251.0,17.876888032555495,0.0
Image_17,504,559.3870967741935,71.40322580645162,62.0,8.884866446580956,0.0
Image_17,1741,544.6358695652174,73.71739130434783,184.0,15.306079714651624,0.0
Image_17,1528,528.6503496503497,58.06293706293706,143.0,13.49345229721172,0.0
Image_17,1517,514.7401574803149,59.88976377952756,127.0,12.716187407449045,0.0
Image_17,1524,499.95620437956205,60.97080291970803,137.0,13.207339536360733,0.0
Image_17,1520,484.75409836065575,62.05737704918032,122.0,12.463355264843006,0.0
Image_17,1533,470.84251968503935,81.65354330708661,127.0,12.716187407449045,0.0
Image_17,1369,457.0336134453781,82.84033613445378,119.0,12.309163489997376,0.0
Image_17,1372,441.2903225806452,84.3763440860215,93.0,10.881694613449236,0.0
Image_17,195,426.8870967741936,67.87903225806451,124.0,12.565098628628435,0.4609554109971459
Image_17,1368,414.1168831168831,86.28571428571429,77.0,9.901487006738307,0.0
Image_17,1362,398.4742268041237,87.95876288659794,97.0,11.11324596323283,0.0
Image_17,1189,382.8631578947368,90.92631578947368,95.0,10.998079684646791,0.37681280931169603
Image_17,1191,367.0506329113924,77.31645569620254,79.0,10.02925341359355,0.0
Image_17,1204,356.82771535580525,86.49063670411985,267.0,18.437867513470437,0.0
Image_17,166,342.9846153846154,78.06923076923077,130.0,12.865501965161371,0.0
Image_17,1202,332.43835616438355,95.86301369863014,73.0,9.640875829802336,0.0
Image_17,1043,319.76,97.78666666666666,75.0,9.772050238058398,0.0
Image_17,1046,306.5,84.3173076923077,104.0,11.507254783503184,0.0
Image_17,1034,294.15686274509807,85.12745098039215,102.0,11.396070970426017,0.0
Image_17,1036,282.9484536082474,86.49484536082474,97.0,11.11324596323283,0.0
Image_17,1037,272.42105263157896,88.38157894736842,76.0,9.83698151873187,0.0
Image_17,1030,261.1454545454545,90.8,110.0,11.834540545406394,0.0
Image_17,913,248.55172413793105,92.3103448275862,116.0,12.153015559492998,0.0
Image_17,918,237.81333333333333,93.84,75.0,9.772050238058398,0.6567379391428663
Image_17,111,223.8030303030303,107.25757575757576,66.0,9.16699568847508,5.565594735329343
Image_17,922,197.5,98.65517241379312,58.0,8.593479713983122,3.7300155505642802
Image_17,939,176.64285714285714,101.82142857142856,28.0,5.970821321441846,6.152818468580291
Image_17,91,157.30769230769232,111.0,13.0,4.068428945128219,0.26459762749527727
Image_17,830,136.25714285714287,107.6122448979592,245.0,17.66192765414112,0.0
Image_17,1789,107.54627949183303,113.27586206896552,551.0,26.486883341553696,0.0
Image_17,1800,83.83333333333333,114.16666666666669,6.0,2.763953195770684,0.7994511021229673
Image_17,715,65.85380116959064,117.64327485380116,171.0,14.755472278097804,0.0
Image_17,719,50.989010989010985,116.56043956043956,91.0,10.764051215546116,0.0
Image_17,709,33.21393034825871,120.24875621890548,201.0,15.99753570059363,0.0
Image_17,708,14.193548387096774,123.36559139784946,186.0,15.389040103942165,0.0
Image_18,1531,637.7307692307693,186.6153846153846,26.0,5.753627391751592,0
Image_18,22,621.421052631579,186.1315789473684,152.0,13.911592676604096,1.8284342155220497
Image_18,394,599.6730769230769,203.52884615384616,104.0,11.507254783503184,1.4487996297819477
Image_18,1514,585.25,212.25,8.0,3.1915382432114616,0.11818993469122852
Image_18,1514,564.9683794466404,209.4426877470356,253.0,17.94796937867892,0
Image_18,1496,545.2153846153847,209.88615384615383,325.0,20.34214472564109,0
Image_18,1335,532.0941176470589,225.7941176470588,170.0,14.712264360219256,0
Image_18,1339,511.3731343283582,228.87562189054725,201.0,15.99753570059363,0
Image_18,1334,492.7135416666667,231.71354166666663,192.0,15.635280380893438,0
Image_18,1338,476.2734375,232.765625,128.0,12.766152972845846,0
Image_18,1532,460.6130136986301,249.6780821917808,292.0,19.281751659604677,0
Image_18,1229,448.5,254.0,2.0,1.5957691216057308,2.7001918285449786
Image_18,1220,425.3965517241379,252.3275862068965,232.0,17.186959427966244,0
Image_18,1221,407.50961538461536,255.9471153846154,208.0,16.273715780512877,0
Image_18,1102,392.6976744186047,258.0755813953488,172.0,14.798554040663838,0
Image_18,1107,380.7878787878788,272.8888888888889,99.0,11.227230955528665,0
Image_18,1100,366.9189189189189,273.7432432432432,74.0,9.70668461991024,NA
Image_18,1663,323.0,280.37254901960785,51.0,8.058239062071396,0
Image_18,1662,310.46,281.64,50.0,7.978845608028654,2.4258847066310114
Image_18,957,277.9446902654867,295.3008849557522,452.0,23.98967015655475,0
Image_18,974,260.9633027522936,305.45871559633025,109.0,11.780624362746345,0
Image_18,841,245.11111111111111,299.62452107279694,261.0,18.229523339239496,0
Image_18,849,232.5496688741722,303.35099337748346,151.0,13.86575534383214,0
Image_18,852,222.26470588235293,303.5735294117647,136.0,13.159049284959082,0
Image_18,863,204.90434782608696,326.18695652173915,230.0,17.112717355495807,0
Image_18,867,184.2883435582822,327.3803680981595,326.0,20.37341629633241,0
Image_18,755,173.57142857142858,327.5,14.0,4.222008245644752,0.8827115642625216
Image_18,742,153.61666666666667,330.8611111111111,180.0,15.13879513212096,0
Image_18,739,138.24468085106383,333.9574468085106,188.0,15.471555655790098,0
Image_18,745,123.80281690140843,334.443661971831,142.0,13.446189622059965,0
Image_18,53,112.45045045045045,350.2432432432432,111.0,11.888212206450683,0
Image_18,584,98.60427807486631,340.83957219251334,187.0,15.430353037616328,0
Image_18,579,85.183908045977,343.5057471264368,174.0,14.884343478431232,0
Image_18,597,71.95419847328245,347.0992366412213,131.0,12.914889870235298,0
Image_18,591,61.36065573770492,358.827868852459,122.0,12.463355264843006,0
Image_18,582,49.95973154362416,367.9865771812081,149.0,13.773623058786647,0
Image_18,589,38.16883116883117,359.6818181818182,154.0,14.002817212590296,0
Image_18,590,21.74712643678161,369.7241379310345,87.0,10.524820207108489,0
Image_18,599,3.0155038759689923,368.2248062015504,129.0,12.815923738491737,0
