Tile_ID,File_ID,Centroid_X,Centroid_Y
Image_17,0,605.6175637393768,264.1345609065156
Image_17,0,574.4520547945206,256.94520547945206
Image_17,0,610.409594095941,265.090405904059
Image_17,0,558.4615384615385,253.65483234714003
Image_17,0,532.6381766381767,246.63247863247864
Image_17,0,508.3776223776224,244.06993006993008
Image_17,0,508.3776223776224,244.06993006993008
Image_17,0,492.20943952802355,239.22713864306783
Image_17,0,475.6893424036281,235.17006802721087
Image_17,0,457.1994177583697,230.97671033478892
Image_17,0,439.323283082077,226.7973199329983
Image_17,0,419.2621951219512,223.3780487804878
Image_17,0,398.8661417322834,218.28346456692915
Image_17,0,380.85,213.675
Image_17,0,363.5670731707317,208.8719512195122
Image_17,0,335.0833333333333,202.47222222222223
Image_17,0,320.0716049382716,198.55555555555554
Image_17,0,306.19117647058823,195.58823529411765
Image_17,0,289.9833333333333,194.05
Image_17,1,369.6051136363636,87.13068181818181
Image_17,1,336.6949685534591,77.5880503144654
Image_17,1,377.558904109589,89.12602739726027
Image_17,1,396.944,95.264
Image_17,1,377.558904109589,89.12602739726027
Image_17,1,357.2652329749104,83.2831541218638
Image_17,1,357.2652329749104,83.2831541218638
Image_17,1,377.13178294573646,89.24289405684755
Image_17,1,336.6949685534591,77.5880503144654
Image_17,1,357.23591549295776,83.19014084507042
Image_17,1,317.99595141700405,72.38461538461539
Image_17,1,318.1620553359684,72.34387351778656
Image_17,1,317.99595141700405,72.38461538461539
Image_17,1,301.7593152064451,67.59214501510574
Image_17,1,285.0199004975124,65.46766169154229
Image_17,1,318.8625,64.13208333333333
Image_17,1,267.91379310344826,61.317241379310346
Image_17,1,267.98293515358364,61.37542662116041
Image_17,1,267.98293515358364,61.37542662116041
Image_17,1,247.34594594594597,56.394594594594594
Image_17,1,216.2512077294686,49.41062801932368
Image_17,1,229.7136929460581,52.67219917012448
Image_17,1,202.008547008547,45.50854700854701
Image_17,1,201.88844621513945,45.42629482071713
Image_17,1,201.978354978355,45.41558441558441
Image_17,1,201.88844621513945,45.42629482071713
Image_17,1,169.41379310344828,35.72030651340996
Image_17,1,169.41379310344828,35.72030651340996
Image_17,1,185.97727272727272,40.493506493506494
Image_17,1,185.97727272727272,40.493506493506494
Image_17,1,185.97727272727272,40.493506493506494
Image_17,1,152.90070921985816,30.9468085106383
Image_17,1,152.90747330960855,30.91103202846975
Image_17,1,152.90747330960855,30.91103202846975
Image_17,1,135.55516014234877,24.437722419928825
Image_17,1,135.55516014234877,24.437722419928825
Image_17,1,135.46428571428572,24.446428571428573
Image_17,1,117.32846715328468,18.536496350364963
Image_17,1,117.32014388489208,18.68345323741007
Image_17,1,117.32846715328468,18.536496350364963
Image_17,1,97.35309278350516,12.595360824742269
Image_17,1,86.51267281105991,9.425307219662058
Image_17,1,97.30490956072352,12.516795865633076
Image_17,1,90.4247159090909,10.977272727272728
Image_17,1,97.30490956072352,12.516795865633076
Image_17,1,351.530701754386,61.4780701754386
Image_17,1,351.530701754386,61.4780701754386
Image_17,1,384.9795081967213,70.95491803278688
Image_17,1,367.7284482758621,65.28017241379311
Image_17,1,384.979674796748,70.95528455284553
Image_17,1,335.9044652128764,57.838006230529594
Image_17,1,384.9795081967213,70.95491803278688
Image_17,1,319.96078431372547,54.01960784313726
Image_17,1,320.00485436893206,53.95631067961165
Image_17,1,367.7284482758621,65.28017241379311
Image_17,1,376.4648088603072,68.24723115398356
Image_17,1,401.0631578947368,75.91578947368421
Image_17,1,428.6802721088436,82.62585034013605
Image_17,1,415.57566137566135,79.0010582010582
Image_17,1,444.94594594594594,87.06306306306307
Image_17,1,443.96762589928056,86.66187050359713
Image_17,1,464.2920792079208,92.04950495049503
Image_17,1,464.3807339449541,91.96788990825688
Image_17,1,480.4834437086093,95.18763796909491
Image_17,1,492.7118927973199,97.8358458961474
Image_17,1,505.0402298850575,101.01149425287356
Image_17,1,518.8191489361702,104.15957446808513
Image_17,1,532.3234126984127,108.99603174603173
Image_17,1,546.7093495934959,112.04166666666666
Image_17,1,559.8438003220612,114.35426731078904
Image_17,1,571.4452466907339,117.34536702767748
Image_17,1,602.3379790940767,124.29965156794424
Image_17,1,585.228431372549,120.99901960784312
Image_17,1,602.3379790940767,124.29965156794424
Image_17,1,602.3135313531353,124.31353135313532
Image_17,1,620.0560344827586,129.1594827586207
Image_17,1,634.8402366863905,133.396449704142
Image_17,1,620.0560344827586,129.1594827586207
Image_17,1,634.8058823529411,133.40588235294118
Image_17,1,291.07327141382865,47.74819401444788
Image_17,1,306.013431013431,50.52625152625152
Image_17,1,275.0108108108108,43.372972972972974
Image_17,1,261.2025316455696,39.81153305203937
Image_17,1,249.79679144385025,36.92869875222816
Image_17,1,223.7125748502994,30.53293413173653
Image_17,1,237.38011695906437,33.74269005847953
Image_17,1,210.26302083333331,28.524739583333332
Image_17,1,184.01863354037263,20.39130434782609
Image_17,1,198.030303030303,23.146666666666665
Image_17,1,184.01863354037263,20.39130434782609
Image_17,1,154.98907103825135,11.9672131147541
Image_17,1,169.51380042462844,15.961783439490446
Image_17,1,139.44242424242424,6.4363636363636365
Image_17,1,139.44848484848484,6.5212121212121215
Image_17,1,110.82692307692308,1.8653846153846156
Image_17,1,124.91463414634147,3.6605691056910565
Image_17,1,412.8152610441767,99.41767068273091
Image_17,1,428.13235294117646,103.6875
Image_17,1,412.2299270072993,99.48905109489051
Image_17,1,427.969111969112,103.61776061776062
Image_17,1,412.8152610441767,99.41767068273091
Image_17,1,442.0,107.54040404040404
Image_17,1,456.6313868613138,110.78102189781022
Image_17,1,474.0128205128205,116.7051282051282
Image_17,1,456.6313868613138,110.78102189781022
Image_17,1,472.8960573476703,113.35125448028674
Image_17,1,456.6313868613138,110.78102189781022
Image_17,1,472.8960573476703,113.35125448028674
Image_17,1,472.9230769230769,113.51648351648352
Image_17,1,490.9323076923077,117.60307692307693
Image_17,1,490.9294478527608,117.63803680981596
Image_17,1,490.9294478527608,117.63803680981596
Image_17,1,509.90252707581226,123.03610108303248
Image_17,1,509.9710144927536,123.09057971014492
Image_17,1,519.1672862453531,125.17843866171005
Image_17,1,509.90252707581226,123.03610108303248
Image_17,1,543.1832460732984,130.54450261780104
Image_17,1,526.1807228915662,127.0281124497992
Image_17,1,526.2489626556016,127.16597510373444
Image_17,1,558.0552268244576,133.86686390532543
Image_17,1,573.0355731225296,138.4505928853755
Image_17,1,573.0355731225296,138.4505928853755
Image_17,1,592.1647058823529,143.7264705882353
Image_17,1,592.1647058823529,143.7264705882353
Image_17,1,592.0872093023256,143.6453488372093
Image_17,1,618.679794520548,149.8544520547945
Image_17,1,610.9227642276422,147.85772357723576
Image_17,1,628.5076923076923,151.1179487179487
Image_17,1,628.4,151.05128205128204
Image_17,1,628.5076923076923,151.1179487179487
Image_17,1,589.2402234636871,151.52700186219738
Image_17,1,589.0600375234521,151.6904315196998
Image_17,1,589.0600375234521,151.6904315196998
Image_17,1,620.9883412824589,158.67991520932696
Image_17,2,355.350439882698,13.79325513196481
Image_17,2,376.96875,18.30078125
Image_17,2,380.73511904761904,19.473214285714285
Image_17,2,381.1510574018127,19.604229607250755
Image_17,2,380.73511904761904,19.473214285714285
Image_17,2,381.9579831932773,19.92436974789916
Image_17,2,376.96875,18.30078125
Image_17,2,381.1510574018127,19.604229607250755
Image_17,2,358.1124172409134,16.79867585461424
Image_17,2,414.4669811320755,17.24056603773585
Image_17,2,385.7515527950311,7.608695652173913
Image_17,2,436.16627996906414,16.84167495304386
Image_17,2,430.25,21.72159090909091
Image_17,2,385.6134969325153,7.791411042944786
Image_17,2,430.4817927170868,21.680672268907564
Image_17,2,430.25,21.72159090909091
Image_17,2,400.01376146788994,11.743119266055048
Image_17,2,369.6390532544379,5.313609467455621
Image_17,2,351.54744525547443,3.6350364963503647
Image_17,2,450.2782874617737,25.162079510703364
Image_17,2,449.8150684931507,25.565068493150687
Image_17,2,449.8150684931507,25.565068493150687
Image_17,2,468.8693181818182,33.791666666666664
Image_17,3,615.4941002949853,546.7345132743363
Image_17,3,634.4613778705636,550.1482254697286
Image_17,3,634.6536312849162,547.5111731843575
Image_17,3,634.6520547945205,548.0109589041095
Image_17,3,590.1804835924007,544.2625215889464
Image_17,3,574.8154761904761,540.1904761904761
Image_17,3,558.8527607361963,535.6748466257669
Image_17,3,615.5304606240713,547.07132243685
Image_17,3,574.6686390532544,540.2130177514792
Image_17,3,540.6312364425163,528.3752711496746
Image_17,3,535.4097222222222,527.1766304347826
Image_17,3,525.5114155251141,528.9634703196347
Image_17,3,506.27969348659,524.4865900383141
Image_17,3,506.2072727272727,524.0654545454546
Image_17,3,486.015444015444,519.5173745173745
Image_17,3,540.0952380952381,521.7301587301587
Image_17,3,571.1150971599402,524.4065769805679
Image_17,3,555.7027027027027,520.722972972973
Image_17,3,521.7142857142857,513.422619047619
Image_17,3,504.5168918918919,508.6801801801801
Image_17,3,485.19096045197733,503.67683615819203
Image_17,3,456.52302025782683,497.5285451197053
Image_17,3,469.656462585034,501.17176870748295
Image_17,3,440.25030978934325,493.93928128872363
Image_17,3,408.96774193548384,486.95878136200713
Image_17,3,422.53777777777776,489.92
Image_17,3,396.5180375180375,483.74170274170274
Image_17,3,374.5865633074935,480.0335917312661
Image_17,3,382.1444444444445,481.06111111111113
Image_17,3,375.62462462462463,479.990990990991
Image_17,3,352.7283406754772,475.9016152716593
Image_17,3,325.23623188405793,468.03768115942023
Image_17,3,339.7837837837838,471.7702702702703
Image_17,3,307.57943925233644,462.4906542056075
Image_17,3,307.57943925233644,462.4906542056075
Image_17,3,273.97013487475914,455.5732177263969
Image_17,3,290.2701421800948,460.85781990521326
Image_17,3,257.30348258706465,452.2338308457712
Image_17,3,257.4526315789474,452.0105263157895
Image_17,3,242.88753387533873,448.4593495934959
Image_17,3,229.56938483547924,445.3190271816881
Image_17,3,200.68260869565216,439.1304347826087
Image_17,3,200.68260869565216,439.1304347826087
Image_17,3,378.8899533284205,489.2608695652174
Image_17,3,347.8187134502924,490.2690058479532
Image_17,3,332.8294930875576,486.5990783410138
Image_17,3,361.5922865013774,493.27410468319556
Image_17,3,389.2648648648649,499.2702702702703
Image_17,3,406.15750915750914,502.54945054945057
Image_17,3,406.1788321167883,502.521897810219
Image_17,3,412.8712871287129,504.1940594059406
Image_17,3,413.9006968641115,504.3658536585366
Image_17,3,423.8448275862069,505.6939655172414
Image_17,3,586.763085399449,526.8801652892562
Image_17,3,602.2258064516129,530.6290322580645
Image_17,3,602.2258064516129,530.6290322580645
Image_17,3,467.6869565217392,515.9391304347826
Image_17,3,461.7940379403794,514.4661246612466
Image_17,4,464.96610169491527,79.13097072419106
Image_17,4,457.50568440200084,75.92826284674852
Image_17,4,464.9564541213064,78.93623639191291
Image_17,4,486.377990430622,76.60287081339713
Image_17,4,516.6983240223464,84.52513966480447
Image_17,4,502.4575645756457,81.30996309963099
Image_17,4,502.44444444444446,81.3962962962963
Image_17,4,530.7625830959164,86.5099715099715
Image_17,4,560.5993377483444,94.59602649006622
Image_17,4,560.6754966887418,94.5794701986755
Image_17,4,560.6754966887418,94.5794701986755
Image_17,4,543.9392212725546,90.7094017094017
Image_17,4,506.95939234589537,87.63102541630148
Image_17,4,569.6226703330277,96.08982584784601
Image_17,4,578.7128027681661,97.27681660899654
Image_17,4,578.7128027681661,97.27681660899654
Image_17,4,594.3839662447257,101.80168776371308
Image_17,4,594.3402489626556,101.79253112033194
Image_17,4,578.6559139784946,97.9820788530466
Image_17,4,578.7272727272727,97.92
Image_17,4,608.9558011049724,106.0828729281768
Image_17,4,633.687898089172,112.31847133757962
Image_17,4,627.8437862950058,110.93670150987224
Image_17,5,440.5147744945568,476.8164852255055
Image_17,5,427.33640552995394,473.7649769585253
Image_17,5,435.74862385321103,475.6844036697248
Image_17,5,458.0270562770562,480.13528138528136
Image_17,5,410.6160458452722,470.8309455587392
Image_17,5,409.68913857677904,469.7902621722847
Image_17,5,409.6319702602231,469.81040892193306
Image_17,5,435.74862385321103,475.6844036697248
Image_17,5,388.86435331230285,465.0031545741325
Image_17,5,388.86435331230285,465.0031545741325
Image_17,5,388.8213166144201,465.050156739812
Image_17,5,369.6905829596412,461.5112107623318
Image_17,5,348.35090439276485,456.5875968992248
Image_17,5,328.3875968992248,452.19269102990035
Image_17,5,316.3504016064257,447.47489959839356
Image_17,5,287.1767441860465,440.1116279069768
Image_17,5,302.2122448979592,442.8
Image_17,5,286.8480392156863,440.1421568627451
Image_17,5,253.06015037593983,432.3571428571428
Image_17,5,270.9556451612903,437.2983870967742
Image_17,5,271.0992063492063,437.2063492063492
Image_17,5,271.0378151260504,437.172268907563
Image_17,5,271.0378151260504,437.172268907563
Image_17,5,253.06015037593983,432.3571428571428
Image_17,5,253.34944237918216,432.3382899628253
Image_17,5,252.7446043165468,432.2805755395684
Image_17,5,235.6138211382114,429.0
Image_17,5,235.6138211382114,429.0
Image_17,5,235.2958333333333,428.9875
Image_17,5,235.2958333333333,428.9875
Image_17,5,215.85669781931463,424.2180685358255
Image_17,5,216.0065146579805,424.0195439739414
Image_17,5,215.85669781931463,424.2180685358255
Image_17,5,196.19875776397515,419.6149068322981
Image_17,5,196.19875776397515,419.6149068322981
Image_17,5,196.2745098039216,419.12745098039215
Image_17,5,479.1239669421488,485.8842975206612
Image_17,5,486.0083682008368,486.7029288702929
Image_17,5,502.3125,491.14166666666665
Image_17,5,520.4059040590406,494.6752767527675
Image_17,5,520.3589743589744,494.7326007326008
Image_17,5,526.1672490100162,500.95550896808754
Image_17,5,521.2219020172911,496.2536023054755
Image_17,5,537.3883495145631,499.4514563106796
Image_17,5,553.9066147859922,503.16731517509726
Image_17,5,553.8102766798419,503.0711462450593
Image_17,5,554.1397058823529,503.0808823529412
Image_17,5,537.3238095238095,499.2142857142857
Image_17,5,553.9066147859922,503.16731517509726
Image_17,5,574.4367469879518,507.5060240963856
Image_17,5,574.3862275449102,507.5239520958084
Image_17,5,574.4367469879518,507.5060240963856
Image_17,5,593.5471698113207,512.5245283018868
Image_17,5,593.5471698113207,512.5245283018868
Image_17,5,599.1161967938087,505.6336097291321
Image_17,5,593.5925925925926,512.5
Image_17,5,611.3286384976526,513.5399061032864
Image_17,5,628.9452736318408,520.5273631840796
Image_17,6,119.63349131121645,351.4281200631912
Image_17,6,88.05072463768116,353.59420289855075
Image_17,6,108.97744825455668,351.871640407785
Image_17,6,87.61386138613861,351.1188118811881
Image_17,6,101.87833827893176,353.2581602373887
Image_17,6,101.47133757961784,353.35668789808915
Image_17,6,101.87833827893176,353.2581602373887
Image_17,6,137.96153846153845,360.8186813186813
Image_17,6,156.8945454545455,368.4581818181818
Image_17,6,157.09469696969697,368.4431818181818
Image_17,6,156.8945454545455,368.4581818181818
Image_17,6,137.78666666666666,365.85777777777776
Image_17,6,175.3470588235294,371.61470588235295
Image_17,6,175.57509157509156,371.2380952380952
Image_17,6,177.04694835680752,371.8262910798122
Image_17,6,192.13584905660375,374.811320754717
Image_17,6,192.15530303030303,374.6666666666667
Image_17,6,208.40213523131672,378.0391459074733
Image_17,6,208.40501792114696,378.1182795698925
Image_17,6,208.6825938566553,378.3515358361775
Image_17,6,208.40501792114696,378.1182795698925
Image_17,6,225.4931129476584,381.57300275482095
Image_17,6,226.41281138790035,381.0391459074733
Image_17,6,174.59222333000997,379.9614489863742
Image_17,6,241.90432098765436,384.33024691358025
Image_17,6,242.0,384.4263322884012
Image_17,6,242.0,384.4263322884012
Image_17,6,226.08843537414967,381.2585034013605
Image_17,6,226.41281138790035,381.0391459074733
Image_17,6,258.5718015665796,386.11227154047
Image_17,6,258.5718015665796,386.11227154047
Image_17,6,257.34490650775143,379.28436325948957
Image_17,6,258.87179487179486,386.6871794871795
Image_17,6,276.5843137254902,391.9607843137255
Image_17,6,276.578313253012,391.9236947791165
Image_17,6,276.578313253012,391.9236947791165
Image_17,6,293.7970479704797,395.7011070110701
Image_17,6,293.76724137931035,396.5689655172414
Image_17,6,327.2543859649123,404.5131578947368
Image_17,6,310.9954128440367,400.848623853211
Image_17,6,319.19424460431657,402.703237410072
Image_17,6,310.9954128440367,400.848623853211
Image_17,6,326.9032258064516,404.6653225806452
Image_17,6,319.19424460431657,402.703237410072
Image_17,6,345.9795221843003,408.60409556314
Image_17,6,345.9795221843003,408.60409556314
Image_17,6,346.0102739726028,408.5993150684931
Image_17,6,366.1285714285714,412.9714285714286
Image_17,6,400.0043103448276,420.2327586206897
Image_17,6,400.08878504672896,420.3411214953271
Image_17,6,400.0043103448276,420.2327586206897
Image_17,6,400.4612068965517,420.3965517241379
Image_17,6,430.2307692307692,427.84615384615387
Image_17,6,430.2307692307692,427.84615384615387
Image_17,6,419.45512820512823,421.3087606837606
Image_17,6,445.0402010050252,430.63819095477385
Image_17,6,474.3738317757009,438.4439252336449
Image_17,6,458.91695501730106,434.6839677047289
Image_17,6,489.1010638297872,441.281914893617
Image_17,6,520.5238095238095,448.34013605442175
Image_17,6,503.2304964539007,444.6985815602837
Image_17,6,535.5621621621622,451.1675675675676
Image_17,6,535.6157894736842,451.0842105263158
Image_17,6,563.8333333333334,456.7037037037037
Image_17,6,557.5668604651163,455.4476744186047
Image_17,6,550.6266666666667,453.8666666666667
Image_17,6,557.5668604651163,455.4476744186047
Image_17,6,550.873417721519,453.9810126582278
Image_17,6,577.9333333333333,459.70666666666665
Image_17,6,577.8322580645162,459.5483870967742
Image_17,6,605.9656652360514,465.78969957081546
Image_17,6,590.6951871657755,462.5401069518717
Image_17,6,586.8586572438163,462.2473498233216
Image_17,6,607.0643086816721,461.19506966773844
Image_17,6,606.2820512820513,465.88461538461536
Image_17,6,585.8892215568862,461.9491017964072
Image_17,6,585.8892215568862,461.9491017964072
Image_17,6,623.6559139784946,472.14695340501794
Image_17,6,278.9734513274336,378.4424778761062
Image_17,6,296.6853002070393,383.2215320910973
Image_17,6,312.4591836734694,387.2244897959184
Image_17,6,344.4538606403013,394.21092278719397
Image_17,6,358.87654320987656,396.4526748971193
Image_17,6,372.3589743589743,400.04895104895104
Image_17,6,385.2352941176471,402.05882352941177
Image_17,7,249.9162717219589,466.9747235387046
Image_17,7,235.21759259259255,462.80555555555554
Image_17,7,282.1472602739726,474.9657534246575
Image_17,7,219.4233128834356,458.2331288343559
Image_17,7,282.5570934256056,474.43252595155707
Image_17,7,250.1549295774648,467.3333333333333
Image_17,7,250.35135135135133,467.4009009009009
Image_17,7,250.36888888888888,467.3066666666667
Image_17,7,250.36888888888888,467.3066666666667
Image_17,7,246.05103748326638,462.7210508701472
Image_17,7,202.14285714285717,454.1071428571428
Image_17,7,184.7430167597765,450.9776536312849
Image_17,7,184.29126213592232,451.8883495145631
Image_17,7,160.58872305140963,448.2454394693201
Image_17,7,136.5182481751825,440.3795620437956
Image_17,7,168.33648081534773,444.04751199040766
Image_17,7,109.38226782425676,429.4714548802946
Image_17,7,75.58974358974359,422.16239316239313
Image_17,7,114.44083969465647,429.5019083969466
Image_17,7,114.44083969465647,429.5019083969466
Image_17,7,147.0203045685279,428.005076142132
Image_17,7,147.0,427.9285714285714
Image_17,7,164.2071197411003,428.042071197411
Image_17,7,164.78,431.29
Image_17,7,44.52948972829688,417.70112657388995
Image_17,7,16.11255411255411,412.3376623376623
Image_17,8,120.44012944983818,584.9304207119741
Image_17,8,127.95486111111111,586.6111111111111
Image_17,8,97.04818325434438,580.6319115323854
Image_17,8,146.35555555555555,591.1288888888889
Image_17,8,146.35555555555555,591.1288888888889
Image_17,8,127.99354838709678,586.5032258064516
Image_17,8,127.95486111111111,586.6111111111111
Image_17,8,111.61988304093568,582.046783625731
Image_17,8,146.36322869955157,591.2017937219731
Image_17,8,111.44134078212292,582.3128491620112
Image_17,8,127.91379310344828,586.7379310344828
Image_17,8,97.94117647058825,577.9358288770053
Image_17,8,126.31536734039139,579.41899262111
Image_17,8,71.4055944055944,570.2727272727273
Image_17,8,84.54716981132076,574.069182389937
Image_17,8,58.83870967741935,567.8346774193549
Image_17,8,58.69191919191919,567.8636363636364
Image_17,8,63.51966292134831,568.75234082397
Image_17,8,41.6,563.1263157894737
Image_17,8,41.62694300518135,563.0310880829015
Image_17,8,27.251497005988025,560.0059880239521
Image_17,8,9.968879668049793,556.0435684647302
Image_17,8,27.206060606060607,559.7757575757576
Image_17,8,10.37832310838446,556.321063394683
Image_17,8,165.2874617737003,595.5626911314985
Image_17,8,165.2776119402985,595.5164179104478
Image_17,8,165.2874617737003,595.5626911314985
Image_17,8,165.2874617737003,595.5626911314985
Image_17,8,185.33203125,599.953125
Image_17,8,185.36220472440945,600.0236220472441
Image_17,8,217.85084129149612,612.8467485220555
Image_17,8,204.21606425702808,604.8425702811245
Image_17,8,206.16463414634143,606.2621951219512
Image_17,8,222.71875,608.7991071428571
Image_17,8,222.66071428571428,608.8526785714286
Image_17,8,235.85882352941172,613.7294117647059
Image_17,8,243.11627906976744,614.9418604651163
Image_17,8,265.11036789297657,618.2307692307693
Image_17,8,265.11036789297657,618.2307692307693
Image_17,8,265.11036789297657,618.2307692307693
Image_17,8,243.01453488372093,615.0058139534884
Image_17,8,243.01453488372093,615.0058139534884
Image_17,8,285.68161434977577,621.2286995515695
Image_17,8,285.8723404255319,622.6312056737588
Image_17,8,286.05982905982904,625.05698005698
Image_17,8,306.1025641025641,625.1111111111111
Image_17,8,305.9699570815451,625.1974248927039
Image_17,8,305.76,625.244
Image_17,8,326.23316062176167,629.6580310880829
Image_17,8,341.8830409356725,633.4912280701755
Image_17,8,342.54146341463417,634.1024390243903
Image_17,8,358.0083333333333,635.3083333333333
Image_17,8,348.13125,634.190625
Image_17,9,566.6162601626016,591.2634146341463
Image_17,9,592.6150234741784,591.3380281690141
Image_17,9,544.8,592.3523809523809
Image_17,9,596.7142857142857,603.8928571428571
Image_17,9,566.6861471861472,590.1688311688312
Image_17,9,566.6861471861472,590.1688311688312
Image_17,9,584.3333333333334,601.5909090909091
Image_17,9,579.9480519480519,589.6190476190476
Image_17,9,510.9682539682539,587.1269841269841
Image_17,9,498.9341563786008,583.0061728395061
Image_17,9,472.7333333333333,575.8853333333333
Image_17,9,454.2349206349206,577.2761904761904
Image_17,9,440.3608923884514,573.1863517060367
Image_17,9,421.81011624253847,567.6664153314482
Image_17,9,406.02192982456137,565.2894736842105
Image_17,9,373.3216783216784,558.9370629370629
Image_17,9,386.5014245014245,562.034188034188
Image_17,9,354.41082410824106,554.4760147601476
Image_17,9,321.5929203539823,546.1902654867257
Image_17,9,321.3626943005181,546.4870466321244
Image_17,9,337.7234352256186,550.5487627365357
Image_17,9,304.03225806451616,543.2016129032259
Image_17,9,288.4474017743979,539.8111533586818
Image_17,9,273.0,534.4930555555555
Image_17,9,257.4209039548022,531.2584745762712
Image_17,9,225.47857142857143,521.6214285714286
Image_17,9,227.71774193548387,531.3709677419355
Image_17,9,227.71774193548387,531.3709677419355
Image_17,9,197.1411042944785,517.4907975460122
Image_17,9,169.04444444444445,510.5259259259259
Image_17,9,182.00929614873837,513.1726427622842
Image_17,9,213.0211946050096,518.4816955684007
Image_17,9,156.68875502008032,507.3052208835341
Image_17,9,140.92047930283223,503.136165577342
