Tile_ID,File_ID,Centroid_X,Centroid_Y
Image_17,9,125.44444444444444,499.77777777777777
Image_17,10,475.071661237785,544.14332247557
Image_17,10,468.4222222222222,541.6126984126984
Image_17,10,451.4786516853932,536.6426966292134
Image_17,10,496.7030303030303,548.4060606060606
Image_17,10,451.2105263157895,536.531328320802
Image_17,10,468.4469453376206,541.6913183279743
Image_17,10,451.455764075067,536.6729222520107
Image_17,10,451.2105263157895,536.531328320802
Image_17,10,451.4786516853932,536.6426966292134
Image_17,10,507.9853249475891,554.895178197065
Image_17,10,451.243842364532,536.5467980295566
Image_17,10,482.8811475409836,545.1926229508197
Image_17,10,452.60304979747434,546.4465094114844
Image_17,10,508.5552763819096,554.9698492462312
Image_17,10,432.5192802056556,532.3856041131105
Image_17,10,432.81325301204816,532.6546184738955
Image_17,10,432.5076923076923,532.3692307692307
Image_17,10,414.2506666666667,528.112
Image_17,10,413.8738317757009,528.8084112149533
Image_17,10,413.8738317757009,528.8084112149533
Image_17,10,414.2506666666667,528.112
Image_17,10,414.264,528.0933333333334
Image_17,10,396.6163522012579,524.4622641509434
Image_17,10,396.6435331230284,524.4447949526814
Image_17,10,381.4143302180685,520.4080996884735
Image_17,10,381.4143302180685,520.4080996884735
Image_17,10,396.6435331230284,524.4447949526814
Image_17,10,381.4143302180685,520.4080996884735
Image_17,10,363.6512968299712,516.1959654178675
Image_17,10,363.6512968299712,516.1959654178675
Image_17,10,363.5650887573965,515.887573964497
Image_17,10,346.37883008356545,512.6991643454039
Image_17,10,346.37883008356545,512.6991643454039
Image_17,10,346.52061855670104,512.7474226804123
Image_17,10,346.3711911357341,512.8088642659279
Image_17,10,346.3567708333333,512.7890625
Image_17,10,328.66149068322983,506.9751552795031
Image_17,10,311.2140575079872,502.9169329073482
Image_17,11,363.5082236842105,426.2993421052632
Image_17,11,337.004329004329,420.3376623376623
Image_17,11,379.6299694189602,429.6422018348624
Image_17,11,363.9604810996564,426.319587628866
Image_17,11,337.004329004329,420.3376623376623
Image_17,11,351.15445184736524,419.15372501514236
Image_17,12,330.9385382059801,239.5282392026578
Image_17,12,355.00701754385966,245.65964912280705
Image_17,12,326.11415525114154,238.6118721461187
Image_17,12,339.5466666666667,240.56444444444443
Image_17,12,339.552036199095,240.55203619909503
Image_17,12,311.50710900473933,234.07582938388623
Image_17,12,355.00701754385966,245.65964912280705
Image_17,12,348.05,243.8362068965517
Image_17,12,311.4252336448598,234.07009345794395
Image_17,12,311.50710900473933,234.07582938388623
Image_17,12,355.0851063829787,245.60283687943263
Image_17,12,373.71794871794873,249.2948717948718
Image_17,12,327.95774331310406,241.73889263504907
Image_17,12,373.6869009584665,249.31309904153355
Image_17,12,373.6869009584665,249.31309904153355
Image_17,12,401.85128205128206,257.4512820512821
Image_17,12,402.0358974358974,257.9589743589744
Image_17,12,390.18976279650434,252.99750312109862
Image_17,12,416.5905172413793,260.4008620689655
Image_17,12,416.5905172413793,260.4008620689655
Image_17,12,416.5652173913044,260.3833992094862
Image_17,12,450.01503759398497,268.33458646616543
Image_17,12,432.030303030303,264.9280303030303
Image_17,12,450.01503759398497,268.33458646616543
Image_17,12,432.030303030303,264.9280303030303
Image_17,12,467.9297658862876,273.0535117056856
Image_17,12,467.876254180602,273.0869565217391
Image_17,12,467.9297658862876,273.0535117056856
Image_17,12,486.3527397260274,275.2739726027397
Image_17,12,486.4139072847682,275.4072847682119
Image_17,12,486.4139072847682,275.4072847682119
Image_17,12,518.4597701149426,284.2816091954023
Image_17,12,503.5518207282913,280.9299719887955
Image_17,12,503.6043360433604,280.9837398373984
Image_17,12,508.74165341812403,285.7375463698993
Image_17,12,532.5900383141762,287.1570881226054
Image_17,12,532.707627118644,288.1694915254237
Image_17,12,549.1422764227642,289.9308943089431
Image_17,12,549.7685459940653,287.83382789317506
Image_17,12,549.1422764227642,289.9308943089431
Image_17,12,549.6307692307693,289.7923076923077
Image_17,12,562.9466666666667,293.4888888888889
Image_17,12,563.3364485981308,293.76635514018693
Image_17,12,563.3364485981308,293.76635514018693
Image_17,12,594.7677165354331,301.54330708661416
Image_17,12,579.3243243243244,296.490990990991
Image_17,12,587.3442028985507,299.4909420289855
Image_17,12,595.0236220472441,301.42913385826773
Image_17,12,579.2095238095238,296.46190476190475
Image_17,12,612.0829875518672,305.8547717842324
Image_17,12,629.7383966244726,309.0
Image_17,12,629.7383966244726,309.0
Image_17,12,629.7754237288135,309.03389830508473
Image_17,12,296.19485294117646,229.01470588235293
Image_17,12,296.19485294117646,229.01470588235293
Image_17,12,296.1678832116788,228.96350364963504
Image_17,12,261.9252336448598,223.2289719626168
Image_17,12,255.71794871794876,222.71794871794876
Image_17,12,245.1483870967742,221.32258064516128
Image_17,12,255.71794871794876,222.71794871794876
Image_17,12,261.0088495575221,224.3716814159292
Image_17,12,261.0088495575221,224.3716814159292
Image_17,13,98.06756756756756,378.3445945945946
Image_17,13,111.31380753138076,378.8912133891213
Image_17,13,125.8312757201646,382.1440329218107
Image_17,13,111.31380753138076,378.8912133891213
Image_17,13,125.8312757201646,382.1440329218107
Image_17,13,125.8744939271255,382.38461538461536
Image_17,13,111.55483870967744,377.5290322580645
Image_17,13,98.65350089766606,377.9066427289048
Image_17,13,93.77747252747253,375.5769230769231
Image_17,13,93.8988764044944,375.21629213483146
Image_17,13,93.8988764044944,375.21629213483146
Image_17,13,157.4517543859649,390.3421052631579
Image_17,13,157.3913043478261,390.2913043478261
Image_17,13,157.4517543859649,390.3421052631579
Image_17,13,189.85603112840468,397.0350194552529
Image_17,13,189.85603112840468,397.0350194552529
Image_17,13,173.2987012987013,393.6060606060606
Image_17,13,207.594249201278,400.1341853035144
Image_17,13,207.59027777777777,400.2013888888889
Image_17,13,225.81294964028777,405.5539568345324
Image_17,13,225.8474025974026,406.28246753246754
Image_17,13,242.549356223176,410.6738197424893
Image_17,13,259.3659574468085,414.9829787234042
Image_17,13,259.3659574468085,414.9829787234042
Image_17,13,277.92996108949416,418.9805447470817
Image_17,13,277.92996108949416,418.9805447470817
Image_17,13,277.764,419.008
Image_17,13,295.08947368421053,423.1684210526316
Image_17,13,311.926267281106,426.3917050691245
Image_17,13,343.1196013289036,435.9102990033223
Image_17,13,343.45247148288973,435.893536121673
Image_17,13,343.4029304029304,435.84615384615387
Image_17,13,343.45247148288973,435.893536121673
Image_17,13,362.3478260869565,440.3675889328063
Image_17,13,380.5256916996048,444.8181818181818
Image_17,13,380.364312267658,444.6914498141264
Image_17,13,380.364312267658,444.6914498141264
Image_17,13,412.81951219512194,450.5609756097561
Image_17,13,398.0995475113122,447.4298642533937
Image_17,13,412.9,450.535
Image_17,13,397.9122807017544,446.89473684210526
Image_17,13,427.125,454.88762626262627
Image_17,13,441.4558823529412,457.3137254901961
Image_17,13,456.1729323308271,462.43609022556393
Image_17,13,460.6489059782111,464.9183374530806
Image_17,13,455.048309178744,461.41062801932367
Image_17,13,456.005291005291,460.6084656084656
Image_17,14,182.8717948717949,533.4957264957264
Image_17,14,175.7133105802048,531.2559726962457
Image_17,14,175.7081850533808,531.3594306049822
Image_17,14,206.27272727272728,538.1393939393939
Image_17,14,191.68376068376068,535.5897435897435
Image_17,14,191.4186046511628,535.2984496124031
Image_17,14,175.7081850533808,531.3594306049822
Image_17,14,160.35365853658536,527.6544715447154
Image_17,14,175.7133105802048,531.2559726962457
Image_17,14,175.839590443686,531.283276450512
Image_17,14,160.13114754098362,527.2254098360655
Image_17,14,191.668085106383,535.5489361702128
Image_17,14,175.7081850533808,531.3594306049822
Image_17,14,144.77064220183487,523.3730886850153
Image_17,14,144.77064220183487,523.3730886850153
Image_17,14,144.76452599388378,523.3272171253823
Image_17,14,127.69381107491856,518.9837133550488
Image_17,14,127.75333333333332,519.1966666666667
Image_17,14,127.69381107491856,518.9837133550488
Image_17,14,110.75482093663912,512.732782369146
Image_17,14,139.88723325974982,524.4026857983812
Image_17,14,109.88859649122806,514.9149122807017
Image_17,14,110.84722222222224,512.825
Image_17,14,110.75482093663912,512.732782369146
Image_17,14,92.68794326241137,510.36879432624113
Image_17,14,77.70666666666666,513.7266666666667
Image_17,14,92.68794326241137,510.36879432624113
Image_17,14,77.7810650887574,510.6390532544379
Image_17,14,60.57539682539682,504.20238095238096
Image_17,14,46.2875,499.84583333333336
Image_17,14,60.83870967741935,503.7943548387097
Image_17,14,60.57539682539682,504.20238095238096
Image_17,14,45.74206349206349,499.74603174603175
Image_17,14,53.618721461187214,502.07229832572295
Image_17,14,46.2875,499.84583333333336
Image_17,14,27.774603174603172,494.9174603174603
Image_17,14,28.023598820059,494.929203539823
Image_17,14,10.670411985018726,492.6179775280899
Image_17,14,10.665413533834586,492.6278195488722
Image_17,14,94.06085376930062,504.7484105358765
Image_17,14,218.49976156413922,534.3309489747257
Image_17,14,219.3131313131313,543.1919191919192
Image_17,14,219.51136363636363,543.2784090909091
Image_17,14,252.02564102564105,549.3516483516484
Image_17,14,250.01336675020883,554.9277360066834
Image_17,14,252.23826714801444,549.2707581227437
Image_17,14,234.7813953488372,545.9674418604651
Image_17,14,252.23826714801444,549.2707581227437
Image_17,14,271.02090592334497,552.993031358885
Image_17,14,271.02090592334497,552.993031358885
Image_17,14,271.07342657342656,553.0384615384615
Image_17,14,303.5507246376812,559.5507246376811
Image_17,14,288.48743718592965,556.4522613065327
Image_17,14,303.33076923076925,559.8038461538462
Image_17,14,288.3474576271187,556.4661016949152
Image_17,14,303.33076923076925,559.8038461538462
Image_17,14,303.47736625514403,559.7736625514403
Image_17,14,288.2731481481481,556.5787037037037
Image_17,14,288.4179104477612,556.457711442786
Image_17,14,318.3510638297872,562.4946808510638
Image_17,14,348.4486301369863,570.9349315068494
Image_17,14,331.5971563981043,566.2985781990521
Image_17,14,331.60287081339715,566.2248803827752
Image_17,14,348.5,570.8945578231293
Image_17,14,331.60287081339715,566.2248803827752
Image_17,14,348.4486301369863,570.9349315068494
Image_17,14,366.4919786096257,574.9171122994652
Image_17,14,366.4857142857143,574.6380952380953
Image_17,14,366.41379310344826,574.717868338558
Image_17,14,366.41379310344826,574.717868338558
Image_17,15,422.5896551724138,552.9206896551724
Image_17,15,431.2145328719723,554.4117647058823
Image_17,15,410.9493670886076,550.2320675105485
Image_17,15,454.167701863354,560.1304347826087
Image_17,15,454.2555205047319,560.1577287066247
Image_17,15,431.27272727272725,554.451048951049
Image_17,15,454.167701863354,560.1304347826087
Image_17,15,410.9493670886076,550.2320675105485
Image_17,15,431.2145328719723,554.4117647058823
Image_17,15,391.8798076923077,546.1875
Image_17,15,392.0054773082942,548.385758998435
Image_17,15,391.565,546.345
Image_17,15,410.9957446808511,550.1872340425532
Image_17,15,375.79828326180257,542.6437768240344
Image_17,15,375.4016064257028,542.4578313253012
Image_17,15,356.98275862068965,538.9353448275862
Image_17,15,357.0833333333333,538.9868421052631
Image_17,15,337.9825327510917,535.7772925764192
Image_17,15,316.6244131455399,532.0657276995305
Image_17,15,316.7302325581396,532.1209302325582
Image_17,15,285.3463687150838,524.536312849162
Image_17,15,270.1961722488038,517.6411483253588
Image_17,15,256.8020833333333,513.1302083333334
Image_17,15,320.1238670694864,522.0483383685801
Image_17,15,315.2893890675241,520.951768488746
Image_17,15,315.2893890675241,520.951768488746
Image_17,15,316.05172413793105,521.0379310344828
Image_17,15,245.57587064676616,510.2661691542288
Image_17,15,228.2786069651741,508.4925373134328
Image_17,15,208.88727272727272,503.5418181818182
Image_17,15,209.0,503.5687732342008
Image_17,15,259.0205761316872,506.8230452674897
Image_17,15,190.1897233201581,498.65612648221344
Image_17,15,190.2145593869732,498.4406130268199
Image_17,15,169.79522184300342,493.9317406143344
Image_17,15,169.47513812154696,494.243093922652
Image_17,15,169.9560810810811,494.0337837837838
Image_17,15,148.00357142857143,488.8142857142857
Image_17,15,148.00357142857143,488.8142857142857
Image_17,15,148.00357142857143,488.8142857142857
Image_17,15,113.965,480.73
Image_17,15,130.0340909090909,483.9943181818182
Image_17,15,113.965,480.73
Image_17,15,130.0340909090909,483.9943181818182
Image_17,15,114.04,480.74
Image_17,15,96.24590163934428,474.3032786885246
Image_17,15,95.56632653061224,474.6683673469388
Image_17,15,62.12781954887218,465.34586466165416
Image_17,15,62.09885931558935,465.4486692015209
Image_17,15,47.69648181276088,466.2727092029417
Image_17,15,43.35942028985507,462.40579710144925
Image_17,15,43.35942028985507,462.40579710144925
Image_17,15,43.42814371257485,462.5059880239521
Image_17,15,474.5353535353535,563.2070707070707
Image_17,16,41.93414211438475,468.7764298093588
Image_17,16,8.111317254174397,468.75324675324674
Image_17,16,7.961992136304063,470.82787243337697
Image_17,16,22.45578231292517,471.1768707482993
Image_17,17,79.26527050610821,184.37521815008725
Image_17,17,55.935483870967744,176.4119106699752
Image_17,17,85.8931623931624,184.43589743589743
Image_17,17,100.26962457337883,185.81569965870307
Image_17,17,46.91207860409961,174.41029984753516
Image_17,17,55.91919191919192,176.52777777777777
Image_17,17,55.91919191919192,176.52777777777777
Image_17,17,37.89542483660131,171.27124183006535
Image_17,17,79.12389380530973,184.2424778761062
Image_17,17,71.4766355140187,180.6635514018692
Image_17,17,71.4766355140187,180.6635514018692
Image_17,17,37.86644951140065,171.28664495114006
Image_17,17,37.89542483660131,171.27124183006535
Image_17,17,37.31123919308357,171.02881844380403
Image_17,17,18.471544715447155,167.5040650406504
Image_17,17,18.516042780748663,167.57219251336898
Image_17,17,18.471544715447155,167.5040650406504
Image_17,17,3.6908212560386473,160.96135265700482
Image_17,18,318.2692307692308,86.72552447552448
Image_17,18,291.93087557603684,79.21198156682027
Image_17,18,306.26385224274406,83.43271767810026
Image_17,18,304.3574561403509,82.95614035087719
Image_17,18,341.8829431438127,93.11371237458194
Image_17,18,294.74678111587986,80.12875536480686
Image_17,18,271.5276073619632,84.8159509202454
Image_17,18,239.9243697478992,76.23529411764706
Image_17,18,257.042194092827,79.92405063291139
Image_17,18,287.3962264150944,90.32075471698111
Image_17,18,240.20392156862744,76.38039215686274
Image_17,18,240.02928870292888,76.34728033472804
Image_17,18,256.9016393442623,79.9139344262295
Image_17,18,240.02928870292888,76.34728033472804
Image_17,18,257.042194092827,79.92405063291139
Image_17,18,287.56108597285066,90.37556561085972
Image_17,18,306.34095285941555,98.12672695302687
Image_17,18,305.22857142857146,94.76190476190476
Image_17,18,305.3101851851852,94.64814814814817
Image_17,18,305.22857142857146,94.76190476190476
Image_17,18,323.03139013452915,99.6322869955157
Image_17,18,323.0358744394619,99.59192825112108
Image_17,18,355.30687830687833,107.47619047619048
Image_17,18,340.11578947368423,104.58947368421052
Image_17,18,369.18961352657004,109.97101449275362
Image_17,18,382.7171717171717,112.75252525252525
Image_17,18,382.64824120603015,112.8643216080402
Image_17,18,396.221198156682,116.29032258064515
Image_17,18,382.7089201877934,112.68544600938966
Image_17,18,412.135593220339,121.3457627118644
Image_17,18,412.135593220339,121.3457627118644
Image_17,18,412.1952861952862,121.32659932659932
Image_17,18,431.6410256410256,126.02564102564102
Image_17,18,431.6410256410256,126.02564102564102
Image_17,18,431.5467625899281,125.97122302158272
Image_17,18,449.2268518518519,129.78703703703704
Image_17,18,465.51173708920186,133.4788732394366
Image_17,18,449.2268518518519,129.78703703703704
Image_17,18,480.8477157360406,136.71065989847716
Image_17,18,480.2026431718062,137.5770925110132
Image_17,18,498.5030303030303,141.43636363636364
Image_17,18,498.5620052770449,142.2532981530343
Image_17,18,498.69344042838014,144.3995983935743
Image_17,18,498.5620052770449,142.2532981530343
Image_17,18,498.531914893617,141.43768996960486
Image_17,18,519.4406779661017,147.64124293785312
Image_17,18,519.4406779661017,147.64124293785312
Image_17,18,519.4915254237288,147.6723163841808
Image_17,18,540.3177570093458,149.85669781931463
Image_17,18,540.2861538461539,149.96923076923076
Image_17,18,540.3177570093458,149.85669781931463
Image_17,18,572.34375,158.359375
Image_17,18,557.8693693693693,154.47747747747746
Image_17,18,557.7536231884058,154.7391304347826
Image_17,18,557.8693693693693,154.47747747747746
Image_17,18,586.5179487179487,162.05128205128204
Image_17,18,586.5179487179487,162.05128205128204
Image_17,18,619.5145228215767,172.2863070539419
Image_17,18,619.4602510460251,172.23430962343096
Image_17,18,600.8465909090909,167.27272727272728
Image_17,18,223.46521739130435,72.30434782608695
Image_17,18,223.46521739130435,72.30434782608695
Image_17,18,223.46521739130435,72.30434782608695
Image_17,18,207.17937219730945,67.97309417040358
Image_17,18,207.17937219730945,67.97309417040358
Image_17,18,191.12741312741312,63.552123552123554
Image_17,18,207.1830357142857,67.78125
Image_17,18,191.17045454545453,63.72348484848485
Image_17,18,171.97213622291022,59.0092879256966
Image_17,18,171.8841463414634,59.0030487804878
Image_17,18,165.18904593639576,57.02650176678445
Image_17,18,171.8841463414634,59.0030487804878
Image_17,18,152.53429602888087,53.15523465703971
Image_17,18,152.53429602888087,53.15523465703971
Image_17,18,152.44366197183098,53.059859154929576
Image_17,18,133.1153846153846,49.25
Image_17,18,133.0390625,49.18359375
Image_17,18,133.22622950819672,49.6983606557377
Image_17,18,125.78317588843905,48.4336482231219
Image_17,18,133.22622950819672,49.6983606557377
Image_17,18,116.30459770114942,44.76436781609196
Image_17,18,116.33333333333331,44.81666666666667
Image_17,18,101.69072164948452,40.577319587628864
Image_17,18,86.27678571428571,36.64732142857143
Image_17,18,68.43359375,31.7109375
Image_17,18,86.27678571428571,36.64732142857143
Image_17,18,68.43359375,31.7109375
Image_17,18,68.31417624521073,31.731800766283524
Image_17,18,49.65972222222222,25.92013888888889
Image_17,18,49.65972222222222,25.92013888888889
Image_17,18,49.72527472527472,26.71794871794872
Image_17,18,49.70877192982456,25.964912280701757
Image_17,18,30.661417322834644,20.20472440944882
Image_17,18,30.54909090909091,20.912727272727277
Image_17,18,30.666666666666668,20.05363984674329
Image_17,18,11.105839416058394,16.598540145985403
Image_17,18,11.105839416058394,16.598540145985403
Image_17,18,11.593628088426527,19.066103164282616
Image_17,18,10.923076923076923,16.667832167832167
Image_17,19,228.40998217468805,330.7647058823529
Image_17,19,208.9516129032258,328.85806451612905
Image_17,19,258.2088607594937,337.9177215189873
Image_17,19,258.415512465374,338.6398891966759
Image_17,19,228.8942065491184,328.352644836272
Image_17,19,287.7637362637363,339.7087912087912
Image_17,19,229.4,328.5323943661972
Image_17,19,229.4,328.5323943661972
Image_17,19,287.7637362637363,339.7087912087912
Image_17,19,303.8514851485148,342.93564356435644
Image_17,19,319.14957264957263,345.36752136752136
Image_17,19,271.47159090909093,336.89772727272725
Image_17,19,348.5730110775428,356.7044310171198
Image_17,19,334.74178403755866,348.8075117370892
Image_17,19,352.6825396825397,353.3531746031746
Image_17,19,371.427027027027,355.97837837837835
Image_17,19,389.1320754716981,358.7358490566038
Image_17,19,405.28823529411767,361.5
Image_17,19,420.2063492063492,365.36507936507934
Image_17,19,436.646511627907,368.5302325581395
Image_17,19,451.8353096179183,371.49143610013175
Image_17,19,465.72049689441,373.8198757763975
Image_17,19,480.1156462585034,375.8095238095238
Image_17,19,480.1156462585034,375.8095238095238
Image_17,19,494.49897750511246,377.9120654396728
Image_17,19,527.2328244274809,379.3791348600509
Image_17,19,558.8571428571429,390.667701863354
Image_17,19,555.5276461295418,377.1864139020537
Image_17,19,583.710843373494,376.1759036144578
Image_17,19,582.719298245614,381.359649122807
Image_17,19,542.0103519668736,375.9792960662526
Image_17,19,527.5714285714286,372.6688311688312
Image_17,19,569.6666666666666,378.6016260162602
Image_17,19,582.5419847328244,381.2442748091603
Image_17,19,616.4676258992806,389.0935251798561
Image_17,19,616.4676258992806,389.0935251798561
Image_17,19,632.2252252252252,392.6426426426426
Image_17,19,599.0882962962962,394.576
Image_17,19,615.2901960784313,401.05882352941177
Image_17,19,578.7425742574258,393.7970297029703
Image_17,19,578.7425742574258,393.7970297029703
Image_17,19,616.0730519480519,396.6136363636364
Image_17,19,597.4596273291926,398.1925465838509
Image_17,19,633.84,406.128
Image_17,19,512.8163992869875,368.64527629233504
Image_17,19,569.9644444444444,373.9528888888888
Image_17,19,542.6461538461539,388.1923076923077
Image_17,19,510.1473004694835,385.8773474178403
Image_17,19,385.56563876651984,368.2367107195301
Image_17,19,410.56953642384104,378.5066225165563
Image_17,19,355.5792880258899,367.46763754045304
Image_17,19,322.6507936507937,360.6031746031746
Image_17,19,322.6507936507937,360.6031746031746
Image_17,19,373.42788461538464,370.7451923076923
Image_17,19,373.3268292682927,370.76585365853657
Image_17,19,373.42788461538464,370.7451923076923
Image_17,19,393.2018348623853,374.5
Image_17,19,393.3928571428572,374.875
Image_17,19,426.4492753623188,382.0434782608696
Image_17,19,426.4492753623188,382.0434782608696
Image_17,19,441.4071856287425,384.8443113772455
Image_17,19,456.4755244755245,388.1468531468532
Image_17,19,483.51330203442876,394.39906103286387
Image_17,19,470.30634278002697,391.47233468286095
Image_17,19,495.39102564102564,397.5192307692308
Image_17,19,526.6277205040092,403.9392898052692
Image_17,19,509.0274348422496,401.10699588477365
Image_17,19,542.9315476190476,407.297619047619
Image_17,19,558.7153075822604,411.14163090128756
Image_17,19,572.4387755102041,413.83843537414964
Image_17,19,585.634703196347,417.19025875190255
Image_17,19,599.623076923077,420.6461538461538
Image_17,19,617.8622448979592,423.75
Image_17,19,617.8711340206186,423.7113402061856
Image_17,19,617.8711340206186,423.7113402061856
Image_17,19,634.787728026534,427.379767827529
Image_17,19,306.0915371329879,356.55440414507774
Image_17,19,287.785046728972,352.8224299065421
Image_17,20,292.4194139194139,299.1208791208791
Image_17,20,310.4735576923077,302.2764423076923
Image_17,20,312.73417721518985,297.54852320675104
Image_17,20,292.4194139194139,299.1208791208791
Image_17,20,310.3409669211196,302.9745547073791
Image_17,20,310.4735576923077,302.2764423076923
Image_17,20,333.87003610108303,301.8086642599278
Image_17,20,338.07821901323706,303.97906137184117
Image_17,20,292.4482758620689,300.2048681541582
Image_17,20,333.87003610108303,301.8086642599278
Image_17,20,333.84859154929575,301.8345070422535
Image_17,20,353.89447236180905,305.7889447236181
Image_17,20,370.11311672683513,308.6750902527076
Image_17,20,384.0579710144928,313.3333333333333
Image_17,20,400.0567010309279,316.66494845360825
Image_17,20,417.2772727272727,320.6545454545454
Image_17,20,434.165548098434,325.1744966442953
Image_17,20,458.4926829268293,329.5682926829268
Image_17,20,465.7842105263158,330.7368421052632
Image_17,20,458.4926829268293,329.5682926829268
Image_17,20,458.4799054373523,329.46335697399525
Image_17,20,484.3656957928803,335.42394822006474
Image_17,20,484.2283464566929,334.248031496063
Image_17,20,502.8317757009346,338.4906542056075
Image_17,20,518.2466666666667,342.5133333333333
Image_17,20,534.2735665694848,353.0116618075802
Image_17,20,533.2337662337662,346.61038961038963
Image_17,20,563.2631578947369,352.3349282296651
