Tile_ID,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter,Corrected_CX,Corrected_CY,File_ID,Order,2p_Thickness
Image_0,131,10.037037037037036,560.6666666666666,351,21.14017691983778,10.463143254520167,560.7060732498841,15,0,0.12122604714856024
Image_0,131,10.037037037037036,560.6666666666666,351,21.14017691983778,10.570458404074703,560.6496887379739,15,1,8.493211145850488
Image_0,128,69.63135593220339,560.9194915254237,236,17.334489682638438,69.68133659331703,561.0309698451507,15,4,0.008072230124438699
Image_0,139,90.8352490421456,561.7318007662835,261,18.229523339239496,90.82581018518518,561.7430555555555,15,6,0.03187076345603174
Image_0,152,117.11315789473684,562.4447368421053,380,21.996159369293583,117.09722222222221,562.4573754789271,15,8,0.039792963426438906
Image_0,152,117.11315789473684,562.4447368421053,380,21.996159369293583,117.12823624595468,562.4324433656958,15,9,6.0617407945448605
Image_0,148,142.15444015444015,561.3667953667954,259,18.15954410458608,142.16267247639797,561.2628903413217,15,10,0.018710268774397156
Image_0,148,142.15444015444015,561.3667953667954,259,18.15954410458608,142.17286135693215,561.247197640118,15,11,7.607329612843557
Image_0,151,164.68260869565216,560.2652173913043,230,17.112717355495807,164.75839475839473,560.2547092547093,15,12,0.015822308435810253
Image_0,151,164.68260869565216,560.2652173913043,230,17.112717355495807,164.75973597359734,560.2389438943893,15,13,5.110313304190672
Image_0,160,188.05523255813952,559.0436046511628,344,20.928315827817965,188.84487951807228,559.1375502008032,15,14,0.017307039164868608
Image_0,160,188.05523255813952,559.0436046511628,344,20.928315827817965,188.85227272727272,559.1531986531986,15,15,4.1124675859996636
Image_0,164,212.849765258216,558.0704225352113,213,16.46815177937675,212.93145743145743,557.8867243867244,15,16,0.05892515303216022
Image_0,164,212.849765258216,558.0704225352113,213,16.46815177937675,212.94626593806922,557.8296903460838,15,17,3.384556073971922
Image_0,168,232.71341463414635,556.7560975609756,164,14.450303987687134,232.32075471698113,557.2050314465408,15,18,0.08495501002986891
Image_0,168,232.71341463414635,556.7560975609756,164,14.450303987687134,232.3760683760684,557.1405508072174,15,19,8.069435882354345
Image_0,180,256.2867924528302,558.8905660377359,265,18.36868202552426,256.3776223776224,558.9469696969696,15,20,0.12852160049482184
Image_0,180,256.2867924528302,558.8905660377359,265,18.36868202552426,256.5,558.9862318840579,15,21,4.470637268290631
Image_0,175,280.00307692307695,557.2492307692307,325,20.34214472564109,279.90814393939394,557.2746212121211,15,22,0.010031494266716397
Image_0,179,305.11072664359864,555.9307958477509,289,19.182445840623718,305.0707573244886,556.0237700386954,15,24,0.013995449439844638
Image_0,194,331.20754716981133,555.3245283018867,265,18.36868202552426,331.30488694383655,555.4777534646244,15,26,0.013627421104237609
Image_0,193,356.81889763779526,553.7401574803149,254,17.983404693292407,356.8216175359032,553.6878306878307,15,28,0.07155338125334698
Image_0,193,356.81889763779526,553.7401574803149,254,17.983404693292407,356.8263762855414,553.7592256503327,15,29,8.006270450135421
Image_0,206,381.9516129032258,550.8387096774194,186,15.389040103942165,381.6473429951691,550.720611916264,15,30,0.06643620256907319
Image_0,206,381.9516129032258,550.8387096774194,186,15.389040103942165,381.70440251572325,550.6865828092242,15,31,9.193065401361192
Image_0,225,407.8780487804878,553.3554006968641,287,19.11595536035256,407.7700463883366,553.2670642809808,15,32,0.029779770868571236
Image_0,219,435.4724919093851,554.6504854368932,309,19.83509564693766,435.36486486486484,554.7227227227227,15,34,0.044922970228437026
Image_0,217,461.4846416382253,553.6962457337884,293,19.314740138231286,461.48268733850125,553.6904392764858,15,36,0.012829753299823918
Image_0,244,508.4,553.4745098039216,255,18.01877032173579,508.4060606060606,553.4915151515152,15,40,0.039023226446436854
Image_0,240,532.2477477477478,552.1981981981982,222,16.812470934731934,532.2139699381079,552.2139699381079,15,42,0.02452919312649226
Image_0,125,552.3584905660377,551.0314465408806,159,14.228319915327,552.3738562091503,551.037908496732,15,44,0.0685923245367152
Image_0,125,552.3584905660377,551.0314465408806,159,14.228319915327,552.4372049102926,551.0642115203021,15,45,
Image_1,938,4.083333333333333,403.1333333333333,120,12.360774464742066,4.566395663956639,403.2723577235772,24,0,0.09045985458200899
Image_1,412,24.689497716894977,400.61187214611874,219,16.698486766680407,24.624891209747602,400.6118363794603,24,2,0.044337645888999966
Image_1,408,52.09215017064847,399.8976109215017,293,19.314740138231286,52.13993710691824,399.9973794549266,24,4,0.060591170111842084
Image_1,408,52.09215017064847,399.8976109215017,293,19.314740138231286,52.175,400.0467948717948,24,5,8.763326258950112
Image_1,407,76.9748743718593,401.36180904522615,199,15.91774699517169,76.91325536062378,401.1608187134503,24,6,0.06986272439785246
Image_1,407,76.9748743718593,401.36180904522615,199,15.91774699517169,76.96879756468796,401.20319634703196,24,7,9.810339907829093
Image_1,409,99.67469879518072,399.73493975903614,166,14.538148590038452,99.7394366197183,399.8579812206572,24,8,0.0595787069103478
Image_1,409,99.67469879518072,399.73493975903614,166,14.538148590038452,99.77127659574468,399.80762411347513,24,9,6.597030707352847
Image_1,482,119.640522875817,402.3137254901961,153,13.957279475043832,119.10625535561267,403.00171379605825,24,10,0.05562206709814221
Image_1,485,138.7680412371134,400.2164948453608,194,15.716503163191918,138.90718562874252,400.2405189620758,24,12,0.023928416640731906
Image_1,485,138.7680412371134,400.2164948453608,194,15.716503163191918,138.9131455399061,400.2636932707355,24,13,7.048033329398844
Image_1,937,159.86547085201795,397.19730941704034,223,16.85029431422316,159.7510766580534,397.297157622739,24,14,0.05953967026407725
Image_1,937,159.86547085201795,397.19730941704034,223,16.85029431422316,159.78050443081116,397.2453987730061,24,15,6.034695937239395
Image_1,934,177.8109756097561,396.3109756097561,164,14.450303987687134,177.79088471849866,396.3092046470062,24,16,0.04313697987634951
Image_1,1010,193.92666666666668,396.36,150,13.81976597885342,193.85549132947978,396.3342967244701,24,18,0.045655159921112326
Image_1,936,211.8855721393035,398.1592039800995,201,15.99753570059363,211.91232048374906,398.318216175359,24,20,0.014324142706075042
Image_1,967,232.3125,394.50625,320,20.185060176161283,232.25159420289853,394.4405797101449,24,22,0.044287153327470324
Image_1,967,232.3125,394.50625,320,20.185060176161283,232.28072692491628,394.4739359158297,24,23,6.7386219372479275
Image_1,966,257.949494949495,394.25,396,22.45446191105733,258.01909307875894,394.35918854415274,24,24,0.011813799322033375
Image_1,966,257.949494949495,394.25,396,22.45446191105733,258.0225352112676,394.34788732394367,24,25,6.401559340218238
Image_1,965,282.25,396.99242424242425,264,18.333991376950163,282.2685185185185,397.0989583333333,24,26,0.023839169726917214
Image_1,635,303.9197860962567,399.3155080213904,187,15.430353037616328,303.7402733964248,399.18611987381706,24,28,0.07885887122360574
Image_1,635,303.9197860962567,399.3155080213904,187,15.430353037616328,303.7729115977291,399.25790754257906,24,29,6.542471410211483
Image_1,702,351.4577777777778,399.73777777777775,225,16.925687506432688,351.3062330623306,399.770325203252,24,32,0.07137037085723914
Image_1,702,351.4577777777778,399.73777777777775,225,16.925687506432688,351.33843537414964,399.7066326530612,24,33,6.387497285591156
Image_1,699,372.3080808080808,403.2979797979798,198,15.877702285203682,372.42181540808537,403.3005339435545,24,34,0.03126464158332277
Image_1,699,372.3080808080808,403.2979797979798,198,15.877702285203682,372.4528668610301,403.30417881438285,24,35,4.7177148181982425
Image_1,698,393.17753623188406,402.4855072463768,276,18.746042631630413,393.1535087719298,402.4632675438596,24,36,0.06999266225369133
Image_1,779,412.0778443113773,404.6467065868263,167,14.581872443920645,412.0947242206235,404.5659472422062,24,38,0.08135788291976974
Image_1,780,430.3252032520325,408.2357723577236,123,12.514330345744634,430.52941176470586,408.29656862745094,24,40,0.03825904239860241
Image_1,781,449.14666666666665,407.3066666666667,225,16.925687506432688,449.1316526610644,407.1155462184874,24,42,0.038877292441660334
Image_1,776,468.18543046357615,408.682119205298,151,13.86575534383214,468.23497267759564,408.7568306010929,24,44,0.03941673994800934
Image_1,776,468.18543046357615,408.682119205298,151,13.86575534383214,468.2572016460905,408.7242798353909,24,45,4.028416084794635
Image_1,846,486.2701421800948,411.3175355450237,211,16.39065416446578,486.07550644567215,411.4686924493554,24,46,0.0675937302268393
Image_1,846,486.2701421800948,411.3175355450237,211,16.39065416446578,486.12518195050944,411.4228529839883,24,47,4.547980466722269
Image_1,847,505.4976076555024,414.133971291866,209,16.312788383647018,505.4825124910778,414.1463240542469,24,48,0.04408207730590955
Image_1,850,526.043795620438,414.51824817518246,137,13.207339536360733,526.325369738339,415.0261660978384,24,50,0.16413230350252114
Image_1,850,526.043795620438,414.51824817518246,137,13.207339536360733,526.3590982286635,415.18679549114324,24,51,6.791888055275514
Image_1,318,545.2134146341464,413.7743902439024,164,14.450303987687134,545.088807785888,413.65936739659367,24,52,0.08002090358880846
Image_1,318,545.2134146341464,413.7743902439024,164,14.450303987687134,545.133517495396,413.5930018416206,24,53,7.4174360231097936
Image_1,321,564.7636363636364,414.3090909090909,165,14.494292838262302,564.5424588086184,414.16730038022814,24,54,0.09458154065482804
Image_1,321,564.7636363636364,414.3090909090909,165,14.494292838262302,564.577841451767,414.25501432664754,24,55,7.618343232312736
Image_1,319,587.156626506024,413.5983935742972,249,17.805522925178455,587.1836105976586,413.50092421441775,24,56,0.004938826356319344
Image_1,323,611.4635193133047,413.8197424892704,233,17.22396045987371,611.3827913279132,413.61653116531164,24,58,0.083871315554293
Image_1,323,611.4635193133047,413.8197424892704,233,17.22396045987371,611.4644097222222,413.5972222222222,24,59,8.833321208437898
Image_1,317,634.7142857142857,414.6457142857143,175,14.927053303604616,634.276923076923,414.57179487179485,24,60,0.08867618242576376
Image_1,317,634.7142857142857,414.6457142857143,175,14.927053303604616,634.3651685393259,414.58052434456926,24,61,
Image_10,337,20.70469798657718,350.28859060402687,298,19.47884453275087,20.689230769230768,350.37179487179486,32,0,0.048325488927222646
Image_10,337,20.70469798657718,350.28859060402687,298,19.47884453275087,20.711610486891384,350.3289637952559,32,1,5.363615335321722
Image_10,342,44.09189189189189,348.8702702702703,185,15.347615963921076,44.03826530612245,349.015306122449,32,2,0.006313631857979701
Image_10,340,65.2,349.8,240,17.480774889473267,65.20194174757282,349.83300970873785,32,4,0.0678573476314198
Image_10,339,90.77966101694916,347.614406779661,236,17.334489682638438,90.94573643410853,347.61498708010333,32,6,0.034557587617000694
Image_10,339,90.77966101694916,347.614406779661,236,17.334489682638438,90.95145631067962,347.58090614886726,32,7,7.97726511089456
Image_10,412,117.98818897637796,346.37401574803147,254,17.983404693292407,117.89813140446051,346.29656419529834,32,8,0.04097230980000802
Image_10,416,144.04780876494024,345.1314741035857,251,17.876888032555495,144.0151171579743,345.2448979591837,32,10,0.038818343993057516
Image_10,416,144.04780876494024,345.1314741035857,251,17.876888032555495,144.03229737964654,345.2797074954296,32,11,6.462415610073233
Image_10,409,168.5179282868526,344.62549800796813,251,17.876888032555495,168.48868778280544,344.736802413273,32,12,0.01877133972268233
Image_10,473,206.2147435897436,337.90064102564105,312,19.93114994066752,206.0984299516908,337.7397342995169,32,14,0.03684803130623827
Image_10,473,206.2147435897436,337.90064102564105,312,19.93114994066752,206.12325349301395,337.76696606786425,32,15,6.874553965855959
Image_10,471,230.04829545454547,337.13352272727275,352,21.17026971360491,229.9890625,337.1208333333333,32,16,0.031226726964054454
Image_10,471,230.04829545454547,337.13352272727275,352,21.17026971360491,229.9934210526316,337.15175438596486,32,17,5.6662404186420545
Image_10,870,255.71599045346065,335.4510739856802,419,23.09734550211416,255.59734513274336,335.36430678466076,32,18,0.004444690543858951
Image_10,532,279.663430420712,333.2783171521036,309,19.83509564693766,279.6563116370809,333.26577909270213,32,20,0.030202963375159077
Image_10,531,302.3482428115016,333.2619808306709,313,19.963065333312567,302.4702380952381,333.2237103174603,32,22,0.026713048111475342
Image_10,605,326.7267904509284,332.80636604774537,377,21.90916037563184,326.6924019607843,332.89338235294116,32,24,0.0163311402751163
Image_10,601,353.1962174940898,331.2482269503546,423,23.207333483685147,353.1398678414097,331.2613803230543,32,26,0.02275484802250232
Image_10,601,353.1962174940898,331.2482269503546,423,23.207333483685147,353.1507731958763,331.24140893470786,32,27,5.420368690644558
Image_10,602,377.5776397515528,331.0527950310559,322,20.248040236149336,377.57037037037037,331.04729344729344,32,28,0.017367323628726533
Image_10,602,377.5776397515528,331.0527950310559,322,20.248040236149336,377.58416311047887,331.0578473210052,32,29,5.706731041498941
Image_10,671,403.1976470588235,328.9341176470588,425,23.26213245840639,403.2084249084249,329.0003663003663,32,30,0.039811223560994924
Image_10,801,429.78333333333336,327.4642857142857,420,23.12489154112443,429.777633851468,327.46632124352334,32,32,0.011891655318527102
Image_10,674,454.99369085173504,327.22397476340694,317,20.090219901261573,454.98196625945315,327.2478184991274,32,34,0.049980014708846984
Image_10,805,476.32042253521126,325.3978873239437,284,19.015783725757565,476.3091976516634,325.4076973255055,32,36,0.02865902197961194
Image_10,806,497.3816155988858,326.8384401114206,359,21.37973331358283,497.4732297063903,326.8182210708117,32,38,0.039458870513579075
Image_10,808,520.9323076923077,324.0769230769231,325,20.34214472564109,520.8931034482758,324.0086206896552,32,40,0.008145823294044754
Image_10,803,546.8550724637681,324.94202898550725,414,22.959119571977435,546.8530701754386,324.88070175438594,32,42,0.009694516078627797
Image_10,802,572.225,322.925,360,21.40948939383325,572.140826873385,322.9612403100775,32,44,0.009113187436605991
Image_10,804,596.3913043478261,323.0927536231884,345,20.958712816717327,596.4551195308976,323.12674785746503,32,46,0.020980337564107426
Image_10,800,621.0191256830601,324.1311475409836,366,21.587164551489145,621.0224604389995,324.1342521694742,32,48,0.015622947551472597
Image_11,325,2.4444444444444446,45.48484848484848,99,11.227230955528665,2.9880341880341876,45.15384615384615,58,0,0.19904398908286747
Image_11,325,2.4444444444444446,45.48484848484848,99,11.227230955528665,3.074074074074074,44.97435897435897,58,1,12.185775494229784
Image_11,324,12.462962962962964,21.671296296296298,216,16.583719174624104,12.643960036330608,21.677565849227975,58,2,0.03187936162904023
Image_11,324,12.462962962962964,21.671296296296298,216,16.583719174624104,12.675123326286116,21.68428470754052,58,3,8.986413814531446
Image_11,320,19.73198847262248,45.56195965417867,347,21.019374919894773,19.69062832800852,45.66560170394036,58,4,0.01927397323006715
Image_11,319,41.36470588235294,18.929411764705883,255,18.01877032173579,41.25967261904761,19.002232142857142,58,6,0.07386274917311517
Image_11,319,41.36470588235294,18.929411764705883,255,18.01877032173579,41.27596618357488,19.07427536231884,58,7,8.14963585839087
Image_11,313,46.93434343434343,45.62626262626262,396,22.45446191105733,46.92904483430799,45.62884990253411,58,8,0.012202531519414157
Image_11,323,64.109375,19.34375,192,15.635280380893438,63.97241922773837,19.27659574468085,58,10,0.04515913920108102
Image_11,318,74.60506329113925,44.02025316455696,395,22.42609239636699,74.4874651810585,44.02646239554318,58,12,0.002507071981567251
Image_11,322,84.63274336283186,18.353982300884955,226,16.96325844612841,84.63083164300203,18.487491548343474,58,14,0.06057593850682196
Image_11,322,84.63274336283186,18.353982300884955,226,16.96325844612841,84.67848101265822,18.524894514767933,58,15,9.704165472851347
Image_11,870,99.45936395759718,43.053003533568905,283,18.982275710779543,99.44173441734416,43.141463414634146,58,16,0.061967192441063364
Image_11,870,99.45936395759718,43.053003533568905,283,18.982275710779543,99.48844884488449,43.18217821782178,58,17,9.200020852734877
Image_11,50,107.46330275229356,17.18807339449541,218,16.66031874701878,107.45876288659794,17.17611683848797,58,18,0.024334742800721364
Image_11,411,121.1174089068826,42.35627530364373,247,17.733870630789692,121.19668246445498,42.5347551342812,58,20,0.06077213385663294
Image_11,408,134.79527559055117,14.228346456692911,254,17.983404693292407,134.70219198790628,14.168556311413454,58,22,0.09852963053551783
Image_11,408,134.79527559055117,14.228346456692911,254,17.983404693292407,134.78732480195,14.218159658744668,58,23,9.729725866177613
Image_11,403,143.67383512544802,39.51971326164875,279,18.84764794294265,143.43499308437066,39.510373443983404,58,24,0.042605147165911114
Image_11,403,143.67383512544802,39.51971326164875,279,18.84764794294265,143.47755331088663,39.50841750841751,58,25,12.925272223427132
Image_11,406,160.86363636363637,13.926573426573428,286,19.08262324195121,160.9569197630587,13.996768982229403,58,26,0.03818669380002629
Image_11,402,168.79090909090908,37.48181818181818,330,20.49802550887777,168.63254956201013,37.427846934071,58,28,0.04439621716483951
Image_11,402,168.79090909090908,37.48181818181818,330,20.49802550887777,168.67609539656127,37.43649473100388,58,29,12.767637607396424
Image_11,57,187.3364055299539,11.63594470046083,217,16.622063085174787,187.35985663082437,11.744086021505376,58,30,0.04491025522004741
Image_11,57,187.3364055299539,11.63594470046083,217,16.622063085174787,187.3714804722979,11.787465940054496,58,31,8.944091788180085
Image_11,58,191.80408163265307,36.224489795918366,245,17.66192765414112,191.52610441767067,36.383132530120484,58,32,0.10524184152055265
Image_11,58,191.80408163265307,36.224489795918366,245,17.66192765414112,191.58989123480487,36.299424184261035,58,33,6.086325796274174
Image_11,471,212.65543071161048,35.58426966292135,267,18.437867513470437,212.659793814433,35.46735395189003,58,34,0.007589309143520123
Image_11,475,214.7516556291391,8.910596026490067,302,19.60913925979463,214.74274274274273,8.884884884884885,58,36,0.057923906634664714
Image_11,475,214.7516556291391,8.910596026490067,302,19.60913925979463,214.76137761377612,8.939729397293972,58,37,12.255360716083775
Image_11,472,234.03846153846155,33.56153846153846,260,18.19456736586892,234.02926481084938,33.549607423269094,58,38,0.028157704550735272
Image_11,472,234.03846153846155,33.56153846153846,260,18.19456736586892,234.04653868528212,33.5718440954043,58,39,11.748169279761516
Image_11,478,242.7797356828194,7.145374449339207,227,17.000746355818674,242.6158645276292,7.180035650623885,58,40,0.053633055249190924
Image_11,478,242.7797356828194,7.145374449339207,227,17.000746355818674,242.6631504922644,7.20534458509142,58,41,11.379921531159027
Image_11,539,255.82692307692307,31.23076923076923,260,18.19456736586892,255.78867483946289,31.234092235843544,58,42,0.007304595644690406
Image_11,68,270.1223404255319,4.7712765957446805,188,15.471555655790098,270.32142857142856,5.208333333333333,58,44,0.06815647719298255
Image_11,68,270.1223404255319,4.7712765957446805,188,15.471555655790098,270.3563829787234,5.149822695035461,58,45,10.153738980574143
Image_11,534,277.18502202643174,29.475770925110133,227,17.000746355818674,277.0860655737705,29.38661202185792,58,46,0.06637661537919338
Image_11,534,277.18502202643174,29.475770925110133,227,17.000746355818674,277.0979381443299,29.321305841924396,58,47,14.406440775308297
Image_11,536,293.69714285714286,4.4,175,14.927053303604616,293.57287705956907,4.9632446134347274,58,48,0.10616052147925087
Image_11,536,293.69714285714286,4.4,175,14.927053303604616,293.609710550887,4.863678804855275,58,49,9.056910529858378
Image_11,535,298.4981549815498,29.468634686346864,271,18.575465448360347,298.47787114845937,29.443137254901956,58,50,0.04351918370879412
Image_11,904,317.1566265060241,23.783132530120483,83,10.280023453913834,316.8513189448441,23.865707434052755,58,52,0.023527889446211994
Image_11,543,317.57553956834533,4.115107913669065,139,13.303394180365686,317.48220064724916,4.665048543689321,58,54,0.12135031540909813
Image_11,543,317.57553956834533,4.115107913669065,139,13.303394180365686,317.55632183908045,4.568965517241379,58,55,2.8011231023319603
Image_11,82,382.1509433962264,9.283018867924527,265,18.36868202552426,382.12239020878326,9.213822894168466,58,61,0.04268182888317999
Image_11,612,393.9782608695652,6.934782608695652,46,7.653039857325812,394.0,7.0,58,63,0.0
Image_11,674,409.8888888888889,7.9222222222222225,270,18.5411616971131,409.9193168433451,8.104829210836277,58,65,0.0509727472503651
Image_11,674,409.8888888888889,7.9222222222222225,270,18.5411616971131,409.95668135095445,8.13950073421439,58,66,8.68414980400626
Image_11,671,436.5719696969697,6.859848484848484,264,18.333991376950163,436.6262254901961,7.2567401960784315,58,67,0.10494740137416135
Image_11,671,436.5719696969697,6.859848484848484,264,18.333991376950163,436.62996941896023,7.361620795107033,58,68,6.563339141818002
Image_11,86,462.0893617021276,6.327659574468085,235,17.297725082009,462.1872265966754,6.804024496937882,58,69,0.07759477205539883
Image_11,86,462.0893617021276,6.327659574468085,235,17.297725082009,462.19944789510004,6.727398205659075,58,70,10.047923203821707
Image_11,735,491.2532751091703,5.192139737991266,229,17.075475271404667,491.2264685067233,5.625619249823071,58,71,0.13536205277839494
Image_11,735,491.2532751091703,5.192139737991266,229,17.075475271404667,491.234703196347,5.760730593607305,58,72,4.145329843406664
Image_11,89,506.7884615384616,12.5,52,8.136857890256438,507.0,12.5,58,73,0.0
Image_11,736,520.8322580645162,3.741935483870968,155,14.048207338801282,520.7946428571429,4.28125,58,75,0.1056371025401167
Image_11,736,520.8322580645162,3.741935483870968,155,14.048207338801282,520.8417721518987,4.186708860759493,58,76,9.684626384398385
Image_11,230,547.4485981308411,2.794392523364486,107,11.67204486311899,547.5062893081761,3.150943396226415,58,77,0.1043856174280557
Image_11,240,572.5576923076923,2.644230769230769,104,11.507254783503184,572.5445544554456,3.1584158415841586,58,79,0.10603393422987897
Image_11,240,572.5576923076923,2.644230769230769,104,11.507254783503184,572.5692307692308,3.2615384615384615,58,80,
Image_12,320,8.43421052631579,335.5986842105263,304,19.67396303746374,8.6816,335.6186666666666,25,0,0.058577987046502036
Image_12,316,37.32592592592592,335.6024691358025,405,22.70819269818144,37.25481139337952,335.6982294072363,25,2,0.08493279594272324
Image_12,319,64.77854671280276,334.75086505190313,289,19.182445840623718,64.72307692307692,334.7358974358974,25,4,0.05270570700672511
Image_12,319,64.77854671280276,334.75086505190313,289,19.182445840623718,64.7753164556962,334.7289029535865,25,5,6.71284203326281
Image_12,321,90.44771241830064,336.9052287581699,306,19.738573927438622,90.4065934065934,336.77533577533575,25,6,0.018262735480383235
Image_12,393,118.6542372881356,335.1186440677966,295,19.38054864282415,118.71356147021545,335.0842839036755,25,8,0.033232445970927754
Image_12,392,148.10526315789474,336.7315789473684,380,21.996159369293583,148.09849587578844,336.6972343522562,25,10,0.033343749051779704
Image_12,800,175.8561872909699,333.66889632107024,299,19.511499785403828,175.7047440699126,333.6298377028714,25,12,0.03779522799167555
Image_12,800,175.8561872909699,333.66889632107024,299,19.511499785403828,175.7311661506708,333.656862745098,25,13,6.978223076564166
Image_12,462,202.6190476190476,332.7746031746032,315,20.02674353437364,202.69603524229075,332.80812530592266,25,14,0.07651939754386974
Image_12,525,257.3097826086956,327.2554347826087,184,15.306079714651624,257.2866344605475,327.2616747181964,25,18,0.052281197043304015
Image_12,525,257.3097826086956,327.2554347826087,184,15.306079714651624,257.3374741200828,327.2494824016563,25,19,6.171943731396809
Image_12,522,280.49418604651163,327.99418604651163,172,14.798554040663838,280.4995648389904,327.9251523063533,25,20,0.09398480276492793
Image_12,522,280.49418604651163,327.99418604651163,172,14.798554040663838,280.547212741752,327.84414106939704,25,21,7.037705546800748
