Tile_ID,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter,Corrected_CX,Corrected_CY,File_ID,Order,2p_Thickness
Image_12,519,305.5491071428572,325.8794642857143,224,16.88803298257901,305.51214574898785,325.93657219973005,25,22,0.02974701252359986
Image_12,519,305.5491071428572,325.8794642857143,224,16.88803298257901,305.51522842639594,325.96615905245346,25,23,6.400343834772777
Image_12,583,332.01960784313724,324.32941176470587,255,18.01877032173579,331.86450839328535,324.3249400479616,25,24,0.05563519184655027
Image_12,582,357.3426294820717,325.49800796812747,251,17.876888032555495,357.2699573430835,325.39122486288846,25,26,0.033218131995586375
Image_12,830,380.9409448818898,325.0472440944882,254,17.983404693292407,380.9342105263158,325.02777777777777,25,28,0.03962891553341893
Image_12,830,380.9409448818898,325.0472440944882,254,17.983404693292407,380.94642857142856,325.06547619047615,25,29,5.650579299428198
Image_12,644,402.5,322.2135922330097,206,16.195287778099022,402.4099197665937,322.2253829321663,25,30,0.05461546925643044
Image_12,855,425.1683168316832,320.7524752475247,303,19.64157789116634,425.06596701649175,320.7996001999,25,32,0.026954947697390028
Image_12,776,448.1751824817519,320.7883211678832,274,18.67799869518773,448.1533196440794,320.94524298425733,25,34,0.022729978766794685
Image_12,777,469.5389830508474,319.664406779661,295,19.38054864282415,469.5340838023765,319.6635397123202,25,36,0.009680222946552035
Image_12,700,487.9050632911392,316.34177215189874,158,14.183506197980655,488.0716417910448,316.3681592039801,25,38,0.03727360161700297
Image_12,696,505.4809523809524,316.0,210,16.351767622932517,505.3873290136789,315.9186465082793,25,40,0.035723734135801044
Image_12,699,525.3418181818182,314.8909090909091,275,18.712051592547777,525.319587628866,314.727147766323,25,42,0.09042079657388682
Image_12,699,525.3418181818182,314.8909090909091,275,18.712051592547777,525.3539232053422,314.810795770729,25,43,3.530427127535205
Image_12,223,546.8879056047198,314.74631268436576,339,20.775663783985824,546.8842342342342,314.74009009009006,25,44,0.01393434615557312
Image_12,223,546.8879056047198,314.74631268436576,339,20.775663783985824,546.8901515151515,314.7527056277056,25,45,3.6143394686985495
Image_12,222,567.4727272727273,313.44,275,18.712051592547777,567.4618341570565,313.42723778143875,25,46,0.036484740781251385
Image_12,222,567.4727272727273,313.44,275,18.712051592547777,567.4854631507775,313.45503718728867,25,47,4.124421192368544
Image_12,227,589.7019867549669,313.6423841059603,302,19.60913925979463,589.6088280060883,313.67123287671234,25,48,0.05869151136635513
Image_12,227,589.7019867549669,313.6423841059603,302,19.60913925979463,589.646408839779,313.62615101289134,25,49,4.151360078532836
Image_12,226,612.7404844290658,313.1695501730104,289,19.182445840623718,612.7906730259671,313.05299417064117,25,50,0.09930107798610419
Image_12,226,612.7404844290658,313.1695501730104,289,19.182445840623718,612.8773646444879,313.00456621004565,25,51,4.441578008556551
Image_12,219,632.5982905982906,314.29059829059827,234,17.26088217525478,632.2818428184282,314.2050587172538,25,52,0.05557900160619407
Image_13,359,2.555555555555556,468.72222222222223,90,10.704744696916627,3.1224105461393594,468.76647834274945,13,0,0.10491416759287686
Image_13,359,2.555555555555556,468.72222222222223,90,10.704744696916627,3.222222222222222,468.79879879879877,13,1,7.156667430573016
Image_13,346,24.36448598130841,467.70093457943926,321,20.21657473114541,24.35095238095238,467.71190476190475,13,2,0.03669784033820967
Image_13,354,54.31720430107527,467.23655913978496,372,21.76338922689847,54.31317600786627,467.26155358898717,13,4,0.014427998063760996
Image_13,348,84.00245098039215,465.25735294117646,408,22.792141940852037,84.02557200538358,465.3041722745626,13,6,0.07028503282066845
Image_13,348,84.00245098039215,465.25735294117646,408,22.792141940852037,84.08437856328392,465.2656784492588,13,7,7.114378074708817
Image_13,42,113.19090909090907,464.57272727272726,330,20.49802550887777,113.19060901906089,464.57694095769403,13,8,0.008755165315128597
Image_13,433,141.56944444444446,462.7048611111111,288,19.149229459268767,141.50228310502283,462.8343118069145,13,10,0.0327178086847426
Image_13,792,174.25503355704697,460.2348993288591,447,23.85661494212072,174.13912688698488,460.25254997960013,13,12,0.006075790606031024
Image_13,514,204.0144927536232,457.0090579710145,552,26.51090773047596,204.06379310344826,456.9632183908045,13,14,0.031869008580236224
Image_13,506,231.8759493670886,458.9291139240506,395,22.42609239636699,231.86344827586205,458.9052873563218,13,16,0.05199245482562696
Image_13,506,231.8759493670886,458.9291139240506,395,22.42609239636699,231.88771929824563,458.9512670565302,13,17,5.75009088464687
Image_13,577,255.51243781094527,455.5273631840796,201,15.99753570059363,255.3920240782543,455.543265613243,13,18,0.02387465287221023
Image_13,575,276.69166666666666,457.0916666666666,240,17.480774889473267,276.62692307692305,457.21858974358975,13,20,0.024333274638944077
Image_13,579,298.611320754717,456.1471698113208,265,18.36868202552426,298.6095890410959,456.1449771689497,13,24,0.005195878696079883
Image_13,578,320.3003412969283,456.2798634812287,293,19.314740138231286,320.2224358974359,456.21666666666664,13,26,0.0904378959215671
Image_13,578,320.3003412969283,456.2798634812287,293,19.314740138231286,320.287447257384,456.27953586497887,13,27,7.455660176633739
Image_13,643,342.5324074074074,453.287037037037,216,16.583719174624104,342.54729109274564,453.3204775022956,13,28,0.020334714645247602
Image_13,643,342.5324074074074,453.287037037037,216,16.583719174624104,342.5676066522053,453.31959508315254,13,29,9.67172640951069
Image_13,647,366.2296650717704,452.9043062200957,209,16.312788383647018,366.2355072463768,452.89402173913044,13,30,0.05748823706960185
Image_13,647,366.2296650717704,452.9043062200957,209,16.312788383647018,366.29022988505744,452.9116379310345,13,31,6.1458547293570405
Image_13,644,387.2150537634408,450.8673835125448,279,18.84764794294265,387.33057395143487,450.8018763796909,13,32,0.0445458092345673
Image_13,644,387.2150537634408,450.8673835125448,279,18.84764794294265,387.3733062330623,450.7892953929539,13,33,5.800081265501248
Image_13,706,410.1041666666667,448.925,240,17.480774889473267,410.09098039215684,448.8525490196078,13,34,0.01991596472620872
Image_13,706,410.1041666666667,448.925,240,17.480774889473267,410.1094244149272,448.84503478810876,13,35,8.442419611792989
Image_13,702,435.2804428044281,448.37269372693726,271,18.575465448360347,435.55161078238,448.9539776462853,13,36,0.45559068865106267
Image_13,702,435.2804428044281,448.37269372693726,271,18.575465448360347,435.7824289405684,449.34677002583976,13,37,7.637591850869448
Image_13,704,461.3955696202532,447.9177215189873,316,20.0585068271871,461.37719298245617,447.86549707602336,13,38,0.055286185251039684
Image_13,791,493.9711711711712,448.0180180180181,555,26.582850624566497,493.51954242135366,448.4312043215761,13,40,0.12799666238628468
Image_13,791,493.9711711711712,448.0180180180181,555,26.582850624566497,493.5802770986145,448.54387394729685,13,41,3.7411773621352964
Image_13,763,520.9304635761589,444.6192052980133,302,19.60913925979463,521.0277777777778,444.5180041152263,13,42,0.037731835486536094
Image_13,255,547.1228813559322,445.6398305084746,236,17.334489682638438,547.1164122137404,445.6533078880407,13,44,0.032177275150080634
Image_13,255,547.1228813559322,445.6398305084746,236,17.334489682638438,547.1309523809524,445.6246031746031,13,45,8.684483804935216
Image_13,252,572.7766666666666,444.18666666666667,300,19.5441004761168,572.775240994419,444.18822932521556,13,46,0.0038076394493841014
Image_13,254,596.2110552763819,444.9145728643216,199,15.91774699517169,596.3508771929825,444.8970251716247,13,48,0.03568831816237772
Image_13,258,617.8443579766537,444.0155642023346,257,18.08929415419344,617.9489007724302,444.0576351752822,13,50,0.06840949982830678
Image_13,258,617.8443579766537,444.0155642023346,257,18.08929415419344,617.9743589743589,443.99413919413917,13,51,3.39918179487627
Image_13,250,635.6779661016949,440.6864406779661,118,12.257335203001883,635.05081300813,440.6585365853659,13,52,0.13237217200085324
Image_13,250,635.6779661016949,440.6864406779661,118,12.257335203001883,635.1763888888888,440.6166666666667,13,53,
Image_14,376,326.03846153846155,469.9423076923077,52,8.136857890256438,326.0,469.6601307189542,12,0,0.08541807527603851
Image_14,376,326.03846153846155,469.9423076923077,52,8.136857890256438,326.0,469.57471264367814,12,1,70.48994396676378
Image_14,232,406.3076923076923,462.86013986013984,143,13.49345229721172,406.2307692307692,463.12066365007536,12,2,0.05318446410652654
Image_14,232,406.3076923076923,462.86013986013984,143,13.49345229721172,406.2838283828383,463.1243124312431,12,3,10.780577454578086
Image_14,228,448.218085106383,463.23936170212767,188,15.471555655790098,448.0637254901961,463.3627450980392,12,4,0.021785607640510306
Image_14,228,448.218085106383,463.23936170212767,188,15.471555655790098,448.06962025316454,463.34177215189874,12,5,7.185444034582524
Image_14,291,475.2163120567376,460.2411347517731,282,18.948708441878452,475.0672097759674,460.1513917175831,12,6,0.02420526029262275
Image_14,291,475.2163120567376,460.2411347517731,282,18.948708441878452,475.07272727272726,460.12782369146004,12,7,8.64315945910501
Image_14,48,502.6639344262295,459.2663934426229,244,17.625846048215095,502.70258349086316,459.2703213610586,12,8,0.042249205494889766
Image_14,48,502.6639344262295,459.2663934426229,244,17.625846048215095,502.71350507416076,459.2295081967213,12,9,8.12973212864355
Image_14,276,529.6044444444444,455.1911111111111,225,16.925687506432688,529.5594262295082,455.3155737704918,12,10,0.01912288918870858
Image_14,167,551.0142857142857,453.87142857142857,140,13.351162356249093,551.2104700854701,453.8643162393162,12,12,0.04459466518182452
Image_14,168,571.4044943820224,454.8820224719101,178,15.054455784347004,571.3972719522591,455.07331628303496,12,14,0.024280016345074585
Image_14,294,592.44,451.68,125,12.6156626101008,592.2320261437908,451.6830065359477,12,16,0.04789090374993262
Image_14,294,592.44,451.68,125,12.6156626101008,592.2723004694835,451.7089201877934,12,17,7.9589173422037405
Image_14,160,615.1542056074767,451.5140186915888,214,16.50676414605009,615.2302222222222,451.4951111111111,12,18,0.02529047792895393
Image_14,163,635.8352941176471,450.22352941176473,85,10.403141895720198,635.2550724637681,450.159420289855,12,20,0.11218019559095463
Image_14,163,635.8352941176471,450.22352941176473,85,10.403141895720198,635.3634651600753,450.18832391713744,12,21,
Image_2,144,4.95852534562212,568.6405529953917,217,16.622063085174787,5.431372549019607,568.5452488687782,11,0,0.10935480272019006
Image_2,144,4.95852534562212,568.6405529953917,217,16.622063085174787,5.540433925049309,568.5532544378698,11,1,5.276142538743034
Image_2,159,25.716012084592144,566.534743202417,331,20.529059630371258,25.71104946833102,566.4872861766065,11,2,0.02761525059533846
Image_2,146,49.395348837209305,563.6686046511628,344,20.928315827817965,49.391633288829546,563.6711170449488,11,4,0.009106141277515939
Image_2,149,73.85502958579882,561.8254437869823,338,20.7449985808745,73.83995584988962,561.758830022075,11,6,0.019265307596829612
Image_2,150,94.56637168141592,557.1637168141593,226,16.96325844612841,94.51507537688443,557.2412060301508,11,8,0.027610338394610325
Image_2,162,115.9076923076923,557.0707692307692,325,20.34214472564109,115.89518900343643,557.217640320733,11,10,0.019639473996323955
Image_2,163,137.7032640949555,554.186943620178,337,20.71428798138497,137.69192751235585,554.2872048325096,11,12,0.033724107557916404
Image_2,166,158.5812274368231,551.6245487364621,277,18.77997214831907,158.585690515807,551.7021630615641,11,14,0.0545745072126383
Image_2,166,158.5812274368231,551.6245487364621,277,18.77997214831907,158.6089613034623,551.7515274949084,11,15,3.616568185715792
Image_2,177,179.1761006289308,552.6761006289308,318,20.12188299403865,179.2077922077922,552.6065416065416,11,16,0.06449535599573115
Image_2,177,179.1761006289308,552.6761006289308,318,20.12188299403865,179.23642732049038,552.6643315820198,11,17,4.403623563723727
Image_2,866,200.0969387755102,547.704081632653,392,22.34076770248023,200.07829181494662,547.7928034796362,11,18,0.02426584100376738
Image_2,875,226.73849372384936,548.4728033472803,478,24.669991941291908,226.73742291463807,548.4806880882829,11,20,0.01677017130889713
Image_2,880,254.6504237288136,547.5084745762712,472,24.514670406003766,254.6390831390831,547.481351981352,11,22,0.019943894573892573
Image_2,880,254.6504237288136,547.5084745762712,472,24.514670406003766,254.65901530272785,547.4820359281437,11,23,4.397715886490669
Image_2,882,279.05,546.815625,320,20.185060176161283,279.04714285714283,546.7980952380951,11,24,0.03806285073635994
Image_2,882,279.05,546.815625,320,20.185060176161283,279.0534482758621,546.8356321839079,11,25,4.551881070167642
Image_2,883,300.58357771260995,545.7741935483871,341,20.83685880248485,300.5748244192328,545.689357104268,11,26,0.02379780755341789
Image_2,880,326.0722891566265,544.6289156626506,415,22.98683125324351,326.0652650021901,544.5948313622426,11,28,0.01230667184372077
Image_2,1084,351.7705223880597,545.8078358208955,536,26.123866405607867,351.62701482914247,545.3391360412637,11,30,0.03820570746507327
Image_2,1084,351.7705223880597,545.8078358208955,536,26.123866405607867,351.6501954215522,545.3087660524847,11,31,1.30171425076173
Image_2,892,373.95217391304345,545.1239130434783,460,24.201036973199617,373.94942254082036,544.9757068896853,11,32,0.0354472621656631
Image_2,892,373.95217391304345,545.1239130434783,460,24.201036973199617,373.9621749408983,545.0087808172914,11,33,4.923299153560258
Image_2,889,395.76756756756754,542.7567567567568,370,21.70480664627101,395.7645107794361,542.7089552238806,11,34,0.028114878607945953
Image_2,1064,416.56,543.7555555555556,450,23.93653682408596,416.6061231510148,543.8414172686618,11,36,0.020909584382202976
Image_2,1064,416.56,543.7555555555556,450,23.93653682408596,416.6243450221685,543.8516727126158,11,37,2.1576316337026924
Image_2,1068,440.3910891089109,548.3283828382838,606,27.77738584009497,440.34841393655745,548.4079563182528,11,38,0.04238676202638339
Image_2,1068,440.3910891089109,548.3283828382838,606,27.77738584009497,440.3619558735837,548.448121645796,11,39,1.7396592861083313
Image_2,851,462.1449275362319,543.7449275362319,345,20.958712816717327,462.6223564954683,543.8041289023162,11,40,0.01947370709638952
Image_2,843,486.3724279835391,545.641975308642,486,24.875578761936158,486.4035874439462,545.4794469357249,11,42,0.019395429158550883
Image_2,849,509.3056994818653,547.119170984456,386,22.16913314200113,509.34259259259255,547.125730994152,11,44,0.0218707894804212
Image_2,846,531.2475961538462,546.9519230769231,416,23.014509567006368,531.258556547619,547.0870535714286,11,46,0.025184018472863404
Image_2,843,553.7751937984497,547.1666666666666,516,25.631847476983477,553.7618187292983,547.0493827160493,11,48,0.03473991110488783
Image_2,849,580.1644245142003,548.8699551569507,669,29.185565874723483,580.0596393897365,548.8522884882108,11,50,0.03599099698843914
Image_2,849,580.1644245142003,548.8699551569507,669,29.185565874723483,580.0620031796502,548.8163751987281,11,51,4.7791415196352816
Image_2,856,599.433734939759,539.2008032128514,249,17.805522925178455,599.5165876777252,539.026066350711,11,52,0.0019079950486639873
Image_2,842,634.7299578059071,540.6118143459915,237,17.371176474327626,634.1704761904762,540.6514285714286,11,56,0.06669587901600303
Image_2,842,634.7299578059071,540.6118143459915,237,17.371176474327626,634.2248226950354,540.6127659574468,11,57,
Image_3,0,1.6458333333333333,626.3333333333334,48,7.817640190446719,1.9547325102880657,626.3251028806584,3,0,0.061698041303853667
Image_3,0,1.6458333333333333,626.3333333333334,48,7.817640190446719,1.9809523809523808,626.3809523809523,3,1,7.2465342552776555
Image_3,4,20.232558139534884,626.5215946843854,301,19.576646877473276,20.226767676767675,626.5429292929292,3,2,0.047430893938555437
Image_3,106,44.265917602996254,625.3970037453183,267,18.437867513470437,44.18940702360391,625.3200921128382,3,4,0.006599364021546132
Image_3,5,70.45052083333333,624.0442708333334,384,22.111625566165472,70.44871794871794,624.0332383665717,3,6,0.02137759053227406
Image_3,5,70.45052083333333,624.0442708333334,384,22.111625566165472,70.45203836930456,624.0543565147882,3,7,5.555147156651678
Image_3,103,96.61204013377926,619.448160535117,299,19.511499785403828,96.60518292682927,619.4512195121952,3,8,0.016630092733975834
Image_3,103,96.61204013377926,619.448160535117,299,19.511499785403828,96.62037037037037,619.4444444444445,3,9,7.849205931627839
Image_3,112,126.50864197530863,617.6567901234567,405,22.70819269818144,126.41313269493844,617.6096671226629,3,10,0.017887827817169088
Image_3,113,158.29955947136563,616.6255506607929,454,24.04268606686374,158.20258272800646,616.683212267958,3,12,0.05826956641568178
Image_3,113,158.29955947136563,616.6255506607929,454,24.04268606686374,158.26009582477752,616.6738535249829,3,13,7.897688118739602
Image_3,123,190.1929347826087,613.8559782608696,368,21.64606551922404,190.04543134252168,613.9989790709545,3,14,0.15381643954272606
Image_3,123,190.1929347826087,613.8559782608696,368,21.64606551922404,190.17365523083438,613.9140194832697,3,15,6.471157807740024
Image_3,122,217.58479532163744,612.5643274853801,342,20.867389014906145,217.61141304347825,612.5597826086956,3,16,0.012977016245713032
Image_3,127,241.05902777777777,610.2152777777778,288,19.149229459268767,241.04384268214054,610.1328175370728,3,18,0.0166169819244493
Image_3,127,241.05902777777777,610.2152777777778,288,19.149229459268767,241.0536948431685,610.1461988304093,3,19,5.38921039746047
Image_3,132,263.320819112628,607.641638225256,293,19.314740138231286,263.29467680608366,607.574144486692,3,20,0.07006138197462494
Image_3,130,284.10357142857146,603.2321428571429,280,18.881394877652596,284.1056105610561,603.0874587458746,3,22,0.016402037792863568
Image_3,133,308.79888268156424,603.6675977653631,358,21.349935761383176,308.8021786492375,603.6605664488018,3,24,0.031323321844240956
Image_3,140,331.3734939759036,599.4538152610442,249,17.805522925178455,331.3625837903717,599.4296160877514,3,26,0.030939411769366945
Image_3,144,350.4021739130435,597.3297101449275,276,18.746042631630413,350.4075935231714,597.2903405918481,3,28,0.013532076906492881
Image_3,137,373.3284023668639,594.8491124260355,338,20.7449985808745,373.3256235827664,594.8439909297052,3,30,0.012037380185273217
Image_3,137,373.3284023668639,594.8491124260355,338,20.7449985808745,373.331172339276,594.8546731496488,3,31,4.266478652901249
Image_3,141,395.49805447470817,592.7976653696498,257,18.08929415419344,395.49118942731275,592.6798825256974,3,32,0.006329095390617563
Image_3,150,416.0449438202247,591.0112359550562,267,18.437867513470437,415.96798170383073,591.0491709548313,3,34,0.031878961673787266
Image_3,152,435.0658914728682,590.6937984496124,258,18.12445316531431,435.1720047449585,590.6435349940688,3,36,0.015762992734595957
Image_3,152,435.0658914728682,590.6937984496124,258,18.12445316531431,435.18208516886926,590.6556534508076,3,37,4.4724165882844105
Image_3,153,453.2551020408163,586.8061224489796,196,15.797308339337176,453.24581430745815,586.7914764079147,3,38,0.03664248497526535
Image_3,153,453.2551020408163,586.8061224489796,196,15.797308339337176,453.2649325626204,586.8227360308285,3,39,5.549867583924449
Image_3,164,473.7016949152542,587.2033898305085,295,19.38054864282415,473.8088803088803,587.3159588159588,3,40,0.04909896370613745
Image_3,159,498.8526912181303,583.1614730878186,353,21.200319792199185,498.7472698907956,583.1794071762871,3,42,0.04757004616365231
Image_3,159,498.8526912181303,583.1614730878186,353,21.200319792199185,498.7826086956522,583.1475625823452,3,43,6.827579926920762
Image_3,160,525.0644171779142,578.6656441717791,326,20.37341629633241,525.2403901319564,578.7085484796328,3,44,0.003840697917694054
Image_3,82,548.3886639676114,574.0404858299595,247,17.733870630789692,548.3783783783783,574.0405405405405,3,46,0.01868070941533654
Image_3,83,571.5217391304348,573.3726708074535,322,20.248040236149336,571.5155709342561,573.5265282583622,3,48,0.04478080988781678
Image_3,87,594.016129032258,571.6693548387096,248,17.769732893161912,593.5775521714608,571.1754089114495,3,50,0.03282913740438182
Image_3,722,612.1883561643835,569.6575342465753,292,19.281751659604677,612.1689922480621,569.6180878552971,3,52,0.040101064469811265
Image_3,81,632.5092936802974,568.542750929368,269,18.5067943613625,632.0090497737557,568.4132730015083,3,54,0.08989128813824702
Image_3,81,632.5092936802974,568.542750929368,269,18.5067943613625,632.0830324909747,568.3622141997593,3,55,
Image_4,454,222.73456790123456,207.7530864197531,162,14.361922094451575,222.84607843137252,207.46568627450978,91,0,0.08840012656054694
Image_4,454,222.73456790123456,207.7530864197531,162,14.361922094451575,222.90494791666666,207.39973958333331,91,1,7.315478385222271
Image_4,455,242.25531914893617,202.18085106382975,188,15.471555655790098,242.46296296296296,201.90404040404042,91,2,0.08331313566746872
Image_4,543,265.27985074626866,196.56716417910448,268,18.47236308621676,265.3410041841004,196.5320781032078,91,4,0.041519475456356515
Image_4,543,265.27985074626866,196.56716417910448,268,18.47236308621676,265.35665529010237,196.57053469852104,91,5,6.65436277282836
Image_4,540,288.89823008849555,193.18584070796464,226,16.96325844612841,288.7657430730479,193.17296389588577,91,6,0.04455075941361966
Image_4,61,308.8142076502732,189.33879781420765,183,15.26443044094783,308.8427983539095,189.45020576131685,91,8,0.02402102301935463
Image_4,613,328.8502415458937,188.21256038647343,207,16.23454913941803,328.93466963622865,188.03266518188565,91,10,0.07540470028537549
Image_4,613,328.8502415458937,188.21256038647343,207,16.23454913941803,328.99906103286384,187.99342723004693,91,11,6.196505528240561
Image_4,615,349.84293193717275,184.28795811518324,191,15.594510349620345,349.8559919436052,184.21450151057402,91,12,0.05451614181743489
Image_4,611,368.9574468085106,184.97340425531917,188,15.471555655790098,368.93374741200824,184.84265010351965,91,14,0.044488956281262176
Image_4,611,368.9574468085106,184.97340425531917,188,15.471555655790098,368.9772357723577,184.8520325203252,91,15,4.285483562706887
Image_4,612,389.0,182.04961832061068,262,18.26441241104166,389.06548933039,182.03016924208976,91,16,0.02061373611395984
Image_4,693,409.492385786802,180.03553299492387,197,15.837556323903858,409.4431137724551,179.89620758483034,91,18,0.0033988825977567124
Image_4,699,427.4929577464789,177.5399061032864,213,16.46815177937675,427.51270878721857,177.51561365286852,91,20,0.04258490640066403
Image_4,876,446.4587628865979,175.15463917525773,194,15.716503163191918,446.59557661927323,174.81990521327015,91,22,0.06661408631863439
Image_4,875,465.82648401826486,171.55707762557077,219,16.698486766680407,465.9285208775654,171.51592356687897,91,24,0.1174096110202925
Image_4,875,465.82648401826486,171.55707762557077,219,16.698486766680407,465.97109304426374,171.40650406504065,91,25,5.376441819217085
Image_4,758,489.2876254180602,169.7190635451505,299,19.511499785403828,489.2858601327207,169.70954568657478,91,26,0.04963237628453664
Image_4,759,512.9269102990033,167.578073089701,301,19.576646877473276,513.0763765541741,167.76731793960923,91,28,0.07492070217269745
Image_4,762,538.0714285714286,165.38198757763976,322,20.248040236149336,538.1267409470752,165.54967502321261,91,30,0.03719112667014292
Image_4,223,565.613698630137,162.7041095890411,365,21.55765371807272,565.6073403720462,162.64655605832075,91,32,0.003690617776741079
Image_4,221,592.6262975778546,160.14186851211073,289,19.182445840623718,592.7598705501617,160.18446601941747,91,34,0.03733465402149705
Image_4,221,592.6262975778546,160.14186851211073,289,19.182445840623718,592.7621333333333,160.1472,91,35,6.899389799351152
Image_4,222,617.6186046511627,158.0790697674419,215,16.545286401814263,617.5719298245614,158.03684210526316,91,36,0.05768880567760193
Image_4,17,637.1724137931035,152.1206896551724,58,8.593479713983122,636.6975308641975,152.5,91,38,0.09177731190311533
Image_4,17,637.1724137931035,152.1206896551724,58,8.593479713983122,636.7893081761006,152.5,91,39,
Image_5,243,8.416666666666666,82.86274509803921,204,16.11647812414279,8.398978847556528,82.86068563092633,43,0,0.03945442965785179
Image_5,247,33.37735849056604,83.0,212,16.42944866646031,33.15833333333333,83.11759259259259,43,2,0.08670762116904832
Image_5,242,63.74061433447099,80.77133105802048,293,19.314740138231286,63.717592592592595,80.76851851851852,43,4,0.05187421388679329
