Tile_ID,Mask_ID,Centroid_X,Centroid_Y,Area,Equivalent_Diameter,Corrected_CX,Corrected_CY,File_ID,Order,2p_Thickness
Image_5,242,63.74061433447099,80.77133105802048,293,19.314740138231286,63.76908396946565,80.77480916030534,43,5,7.461648377293727
Image_5,248,90.11111111111111,81.02525252525253,198,15.877702285203682,90.22863741339492,81.10777521170131,43,6,0.058385108824833554
Image_5,248,90.11111111111111,81.02525252525253,198,15.877702285203682,90.2865671641791,81.1004975124378,43,7,8.606724613739583
Image_5,324,116.89513108614231,81.32209737827715,267,18.437867513470437,116.89227298364354,81.33333333333333,43,8,0.02375490692980697
Image_5,326,145.56147540983608,79.81147540983606,244,17.625846048215095,145.43427230046947,79.71752738654146,43,10,0.055014170959815756
Image_5,326,145.56147540983608,79.81147540983606,244,17.625846048215095,145.44756554307116,79.77091136079899,43,11,8.87043839944112
Image_5,766,173.0794979079498,77.07531380753139,239,17.44431859350499,173.18638676844782,77.06552162849871,43,12,0.035982389141526724
Image_5,766,173.0794979079498,77.07531380753139,239,17.44431859350499,173.20396825396824,77.03412698412698,43,13,7.6451913113575
Image_5,395,195.78343949044583,75.94904458598727,157,14.13855043925722,195.82347417840373,75.95586854460093,43,14,0.02762349098544478
Image_5,393,217.8186274509804,75.1470588235294,204,16.11647812414279,217.70972531551595,75.1373422420193,43,16,0.007613870446907059
Image_5,394,240.2164948453608,75.97938144329896,194,15.716503163191918,240.12899896800823,76.15789473684211,43,18,0.041807684990374815
Image_5,394,240.2164948453608,75.97938144329896,194,15.716503163191918,240.1323648103309,76.11622276029055,43,19,7.781838126032522
Image_5,48,262.44973544973544,71.5026455026455,189,15.512648837479231,262.4237804878049,71.41463414634147,43,20,0.015674306596348424
Image_5,456,285.5841584158416,70.0990099009901,202,16.03728119216293,285.7267267267267,70.10585585585585,43,22,0.02531847481065937
Image_5,455,310.6818181818182,68.67727272727272,220,16.73656774376801,310.8623340321453,68.77218728162123,43,24,0.005299175320011062
Image_5,514,337.0196850393701,69.68110236220473,254,17.983404693292407,336.9732142857143,69.71130952380952,43,26,0.05266219856899784
Image_5,514,337.0196850393701,69.68110236220473,254,17.983404693292407,336.9928057553957,69.76019184652277,43,27,7.821545404081917
Image_5,511,361.67248908296943,66.99563318777292,229,17.075475271404667,361.6601307189542,66.99754901960785,43,28,0.02384784847237652
Image_5,516,383.7159763313609,63.946745562130175,169,14.668929172241665,383.67264038231775,63.95459976105137,43,30,0.02127273275069805
Image_5,516,383.7159763313609,63.946745562130175,169,14.668929172241665,383.68127853881276,63.9351598173516,43,31,7.227171081060728
Image_5,575,405.0,62.73571428571429,140,13.351162356249093,404.8776371308017,62.79184247538678,43,32,0.04259798422162917
Image_5,573,427.1578947368421,63.8,190,15.553633450087505,427.1333333333333,63.724603174603175,43,34,0.037494520942246874
Image_5,573,427.1578947368421,63.8,190,15.553633450087505,427.1625,63.70104166666666,43,35,8.483643207829303
Image_5,580,452.5519287833828,60.73887240356083,337,20.71428798138497,452.4760273972603,60.76141552511415,43,36,0.010548600500460345
Image_5,633,477.02222222222224,60.03888888888889,180,15.13879513212096,476.99076406381187,60.22418136020151,43,38,0.07164569346221739
Image_5,629,500.9338842975207,58.54545454545455,242,17.55346033766304,500.92910447761193,58.58768656716418,43,40,0.09063641696982883
Image_5,629,500.9338842975207,58.54545454545455,242,17.55346033766304,500.93981481481484,58.49768518518518,43,41,7.897041445970132
Image_5,631,526.8592592592593,58.52962962962963,270,18.5411616971131,526.8364459535936,58.64346349745331,43,42,0.04444027736129995
Image_5,631,526.8592592592593,58.52962962962963,270,18.5411616971131,526.8594293667362,58.60542797494781,43,43,8.760647836050634
Image_5,168,552.6887755102041,56.454081632653065,196,15.797308339337176,552.5302325581396,56.455813953488374,43,44,0.01540918802501454
Image_5,168,552.6887755102041,56.454081632653065,196,15.797308339337176,552.5443786982248,56.44970414201183,43,45,9.113807187333165
Image_5,169,574.8263888888889,54.88194444444444,144,13.540550005146152,574.6156028368794,55.078014184397155,43,46,0.05062164302431709
Image_5,169,574.8263888888889,54.88194444444444,144,13.540550005146152,574.6298633017875,55.029442691903256,43,47,7.642475928854889
Image_5,166,594.9051094890511,54.27007299270073,137,13.207339536360733,595.2480359147025,54.02805836139169,43,48,0.07928911275072786
Image_5,166,594.9051094890511,54.27007299270073,137,13.207339536360733,595.2678843226788,53.95129375951293,43,49,7.923868272084022
Image_5,165,617.1605839416059,51.956204379562045,274,18.67799869518773,617.1005025125628,51.95309882747069,43,50,0.01276237177188753
Image_5,170,636.8470588235294,49.0,85,10.403141895720198,636.2268041237113,49.07560137457045,43,52,0.13322664015253244
Image_5,170,636.8470588235294,49.0,85,10.403141895720198,636.2814371257485,48.95409181636727,43,53,
Image_6,316,5.27363184079602,329.23383084577114,201,15.99753570059363,5.790754257907542,329.0875912408759,37,0,0.13162293737660716
Image_6,316,5.27363184079602,329.23383084577114,201,15.99753570059363,5.920127795527157,329.11182108626195,37,1,7.703080786650801
Image_6,321,29.51572327044025,328.52515723270443,318,20.12188299403865,29.6156462585034,328.5131195335277,37,2,0.04459554943715133
Image_6,321,29.51572327044025,328.52515723270443,318,20.12188299403865,29.660233918128654,328.5122807017544,37,3,6.8718901001730295
Image_6,319,54.52325581395349,327.9961240310077,258,18.12445316531431,54.529411764705884,328.1449792038027,37,4,0.026132786039701338
Image_6,317,81.44897959183673,328.8061224489796,392,22.34076770248023,81.3572097378277,328.84644194756555,37,6,0.021778753366351964
Image_6,396,111.40533333333332,328.0613333333333,375,21.850968611841584,111.39446509706733,328.1710037174721,37,8,0.04509883572587335
Image_6,396,111.40533333333332,328.0613333333333,375,21.850968611841584,111.40724424865394,328.12775330396477,37,9,5.667781176096614
Image_6,397,137.07407407407408,328.47777777777776,270,18.5411616971131,137.07263513513513,328.4780405405405,37,10,0.003237197277390211
Image_6,395,161.16528925619835,327.7685950413223,242,17.55346033766304,161.29024081115335,327.75348542458806,37,12,0.03939116416465425
Image_6,395,161.16528925619835,327.7685950413223,242,17.55346033766304,161.3161189358372,327.7237871674491,37,13,7.152784896941824
Image_6,452,186.32971014492756,325.82246376811594,276,18.746042631630413,186.39690436705362,325.8220011055832,37,14,0.018885223642668553
Image_6,453,210.3681592039801,324.7562189054726,201,15.99753570059363,210.3609246830723,324.7762863534676,37,16,0.045089389761992144
Image_6,453,210.3681592039801,324.7562189054726,201,15.99753570059363,210.37628384687207,324.73389355742296,37,17,8.365950329703178
Image_6,869,233.68361581920905,325.54802259887003,177,15.012108426804138,233.72747747747746,325.56418918918916,37,18,0.01824715358772994
Image_6,882,256.6135265700483,324.6328502415459,207,16.23454913941803,256.6045662100456,324.6091324200913,37,20,0.026081463875459527
Image_6,517,279.5570469798658,324.06040268456377,149,13.773623058786647,279.61884669479605,324.0056258790436,37,22,0.02692508986957248
Image_6,513,302.53333333333336,324.6666666666667,210,16.351767622932517,302.5114784205693,324.77961432506885,37,24,0.051760050422655884
Image_6,513,302.53333333333336,324.6666666666667,210,16.351767622932517,302.5524222704266,324.8112798264642,37,25,11.365540355359194
Image_6,839,332.9,323.54,250,17.841241161527712,332.890625,323.5230654761904,37,26,0.03612722797955529
Image_6,839,332.9,323.54,250,17.841241161527712,332.9076086956522,323.5549516908212,37,27,7.232798628212592
Image_6,860,359.18025751072963,323.75536480686696,233,17.22396045987371,359.1396287328491,323.7570621468926,37,28,0.006874923935347581
Image_6,569,384.3965517241379,324.42241379310343,116,12.153015559492998,384.68983268983266,324.45688545688546,37,30,0.028255467696366023
Image_6,632,409.9620253164557,323.37974683544303,158,14.183506197980655,409.6088527551942,323.39656729900634,37,32,0.018412170779422556
Image_6,631,436.7967479674797,323.1544715447154,123,12.514330345744634,436.8238095238095,323.0607142857143,37,34,0.06218351140265781
Image_6,631,436.7967479674797,323.1544715447154,123,12.514330345744634,436.88562091503263,323.05392156862746,37,35,6.764664240738192
Image_6,630,456.9217391304348,322.0608695652174,115,12.100518486599809,456.63518518518515,322.2814814814815,37,36,0.06974901715459385
Image_6,630,456.9217391304348,322.0608695652174,115,12.100518486599809,456.69179894179894,322.2407407407407,37,37,10.213816902256077
Image_6,696,480.78403755868544,321.90610328638496,213,16.46815177937675,480.9032258064516,321.9005376344086,37,38,0.013611390193558675
Image_6,702,503.7547169811321,320.83962264150944,106,11.617374563210364,503.3885480572597,320.6850715746421,37,40,0.11940458479582229
Image_6,702,503.7547169811321,320.83962264150944,106,11.617374563210364,503.50786838340485,320.68955650929894,37,41,10.049351950296952
Image_6,698,525.4961832061068,319.51908396946567,131,12.914889870235298,525.5238095238095,319.4761904761905,37,42,0.0009418671744085658
Image_6,230,548.0769230769231,317.0,130,12.865501965161371,547.8732394366198,316.93114241001564,37,44,0.10216605467057997
Image_6,230,548.0769230769231,317.0,130,12.865501965161371,547.9037800687286,317.028636884307,37,45,7.613529282137307
Image_6,225,570.5857142857143,319.1809523809524,210,16.351767622932517,570.4159420289855,319.1673913043478,37,46,0.023312779325139296
Image_6,226,591.5057471264367,318.98275862068965,174,14.884343478431232,591.560606060606,319.034965034965,37,48,0.050584384149880354
Image_6,227,610.75,316.140625,192,15.635280380893438,610.7830845771143,316.18606965174126,37,50,0.05252555476605581
Image_6,227,610.75,316.140625,192,15.635280380893438,610.7863247863247,316.1336441336441,37,51,7.3281294008839275
Image_6,221,633.6319018404907,316.4539877300613,163,14.406180819073164,633.1115434500648,316.4941634241245,37,52,0.10323854516556659
Image_6,221,633.6319018404907,316.4539877300613,163,14.406180819073164,633.2147716229349,316.4956268221574,37,53,
Image_7,24,5.203488372093023,190.54651162790697,172,14.798554040663838,5.567049808429118,190.367816091954,58,0,0.08045596991527988
Image_7,24,5.203488372093023,190.54651162790697,172,14.798554040663838,5.62051282051282,190.30769230769232,58,1,7.666391623462914
Image_7,23,28.357843137254903,187.8823529411765,204,16.11647812414279,28.158594491927822,187.89933523266853,58,2,0.0231858884042355
Image_7,284,58.15925925925926,186.32592592592596,270,18.5411616971131,58.060402684563755,186.34228187919464,58,4,0.009184804264023887
Image_7,283,90.86852589641434,183.796812749004,251,17.876888032555495,90.86774386594853,183.79413524835428,58,6,0.0053642750480234185
Image_7,361,118.08256880733946,183.11926605504587,218,16.66031874701878,118.25770308123249,183.05742296918766,58,8,0.053380850623472344
Image_7,361,118.08256880733946,183.11926605504587,218,16.66031874701878,118.28900709219857,183.01418439716312,58,9,8.633619771789125
Image_7,366,143.9476439790576,181.8167539267016,191,15.594510349620345,143.8944050433412,181.81166272655634,58,10,0.010140464279978495
Image_7,799,172.37109375,179.71875,256,18.0540666735282,172.55357142857142,179.6470238095238,58,12,0.03453031630007537
Image_7,424,203.5158371040724,176.3846153846154,221,16.774562271083887,203.50275482093662,176.48347107438016,58,14,0.03198017864990388
Image_7,416,232.97560975609755,172.97560975609755,246,17.697935698969246,232.99210110584517,172.83728278041073,58,16,0.04006443915527352
Image_7,483,258.6887755102041,170.92857142857142,196,15.797308339337176,258.76828329484215,170.93456505003846,58,18,0.035150971469843646
Image_7,485,282.86425339366514,169.0316742081448,221,16.774562271083887,282.9677980852915,169.04351610095736,58,20,0.03619948385665647
Image_7,485,282.86425339366514,169.0316742081448,221,16.774562271083887,283.0013745704467,169.0570446735395,58,21,8.637313474678649
Image_7,484,311.5981308411215,166.2289719626168,214,16.50676414605009,311.49046321525884,166.14713896457766,58,22,0.04134298283898763
Image_7,484,311.5981308411215,166.2289719626168,214,16.50676414605009,311.5010752688172,166.18709677419355,58,23,7.728215419813953
Image_7,554,338.3821989528796,164.09424083769633,191,15.594510349620345,338.1451942740286,164.0685071574642,58,24,0.06529001006968774
Image_7,554,338.3821989528796,164.09424083769633,191,15.594510349620345,338.2022116903633,164.10031595576618,58,25,6.267206071334787
Image_7,555,362.8871794871795,159.15897435897435,195,15.7569575497098,362.9627906976744,159.0658914728682,58,26,0.11931652062646465
Image_7,555,362.8871794871795,159.15897435897435,195,15.7569575497098,363.0,158.95252525252525,58,27,7.707396657197695
Image_7,57,384.5971223021583,155.4388489208633,139,13.303394180365686,384.4212962962963,155.4398148148148,58,28,0.017352288111486747
Image_7,616,403.3240223463688,155.46927374301677,179,15.09668435477122,403.29193205944796,155.46496815286625,58,30,0.06095688483551223
Image_7,616,403.3240223463688,155.46927374301677,179,15.09668435477122,403.3524046434494,155.4726368159204,58,31,6.120189232252031
Image_7,62,423.396449704142,154.95857988165682,169,14.668929172241665,423.4645390070922,154.90336879432624,58,32,0.11330756087822005
Image_7,62,423.396449704142,154.95857988165682,169,14.668929172241665,423.5578703703703,154.83912037037035,58,33,6.5521712331470425
Image_7,615,446.125,153.45982142857142,224,16.88803298257901,446.07606837606835,153.6017094017094,58,34,0.015459150455436266
Image_7,769,473.0042016806723,151.62605042016807,238,17.407785949022028,473.1679438058748,151.59195402298852,58,36,0.015542327085514231
Image_7,67,499.2717948717949,149.76410256410256,195,15.7569575497098,499.262996941896,149.77293577981652,58,38,0.026935891128351173
Image_7,683,521.1370558375635,146.37055837563452,197,15.837556323903858,521.1337153772683,146.37344794651383,58,40,0.008999487702792183
Image_7,770,544.2631578947369,145.5023923444976,209,16.312788383647018,544.2541042112776,145.52748037116345,58,42,0.05653523576208256
Image_7,197,566.3032786885246,142.2622950819672,122,12.463355264843006,566.1105169340462,142.37789661319073,58,44,0.03754723007550396
Image_7,188,586.3837209302326,139.81976744186048,172,14.798554040663838,586.1780045351474,139.90362811791383,58,46,0.06933139509187636
Image_7,192,609.7256097560976,135.98170731707316,164,14.450303987687134,609.6109134045076,136.0379596678529,58,48,0.07518765859483661
Image_7,194,631.9147286821706,134.57364341085272,129,12.815923738491737,632.1188811188811,134.6107226107226,58,50,0.047885468469684174
Image_7,194,631.9147286821706,134.57364341085272,129,12.815923738491737,632.1619047619048,134.63174603174602,58,51,
Image_8,117,5.305699481865285,587.2331606217616,193,15.67594437773643,5.766666666666667,587.185,4,0,0.12576194369517252
Image_8,117,5.305699481865285,587.2331606217616,193,15.67594437773643,5.8771929824561395,587.125,4,1,5.779705221470795
Image_8,121,27.65254237288136,586.4194915254237,236,17.334489682638438,27.6455938697318,586.4233716475096,4,2,0.017802805071333395
Image_8,121,27.65254237288136,586.4194915254237,236,17.334489682638438,27.661137440758292,586.414691943128,4,3,7.1996270191106575
Image_8,126,55.90543735224586,586.6572104018912,423,23.207333483685147,55.85960378983634,586.6705426356589,4,4,0.03680270915783261
Image_8,120,86.56338028169014,586.1056338028169,284,19.015783725757565,86.39956568946796,586.085776330076,4,6,0.029190566819455924
Image_8,43,112.96648044692738,583.4860335195531,179,15.09668435477122,112.95833333333333,583.4391025641025,4,8,0.009374328816666392
Image_8,135,134.23699421965318,582.543352601156,173,14.841510746523856,134.19158361018825,582.5337763012182,4,10,0.023540850462541698
Image_8,135,134.23699421965318,582.543352601156,173,14.841510746523856,134.19293712316968,582.557278208441,4,11,7.293932021597257
Image_8,132,156.49473684210523,581.6368421052632,190,15.553633450087505,156.47110055423593,581.7189231987331,4,12,0.02841008573277689
Image_8,145,182.93636363636364,580.6272727272727,220,16.73656774376801,182.93333333333334,580.6333333333333,4,14,0.01216907742859294
Image_8,148,210.55140186915887,579.5046728971963,214,16.50676414605009,210.52961980548184,579.5296198054818,4,16,0.03357207106050399
Image_8,148,210.55140186915887,579.5046728971963,214,16.50676414605009,210.55719298245612,579.5487719298245,4,17,7.66195539156195
Image_8,151,235.19553072625695,578.754189944134,179,15.09668435477122,235.20043572984747,578.5882352941177,4,18,0.021230877325127982
Image_8,164,261.0995024875622,577.8308457711443,201,15.99753570059363,261.09150326797385,577.8328664799252,4,20,0.015754737748753002
Image_8,166,283.875,576.7697368421053,152,13.911592676604096,283.73306772908364,576.5962815405046,4,22,0.0519761911569377
Image_8,166,283.875,576.7697368421053,152,13.911592676604096,283.78115501519756,576.6160081053698,4,23,4.859869455266232
Image_8,59,301.73376623376623,575.961038961039,154,14.002817212590296,301.62991128010134,575.9860583016476,4,24,0.03770084209077689
Image_8,818,323.31779661016947,576.1906779661017,236,17.334489682638438,323.4174820613176,576.1265492498369,4,26,0.02526701601314918
Image_8,62,345.5672268907564,576.7647058823529,238,17.407785949022028,345.6801541425819,576.742453436095,4,28,0.038631497502860414
Image_8,173,368.1592920353982,575.2168141592921,226,16.96325844612841,368.1914460285132,575.0339443312965,4,30,0.05703616441332661
Image_8,176,391.575,572.2375,240,17.480774889473267,391.53381066030227,572.368337311058,4,32,0.030644779900465567
Image_8,176,391.575,572.2375,240,17.480774889473267,391.5617402431222,572.3557261676264,4,33,6.717821363518041
Image_8,184,412.8993288590604,568.006711409396,149,13.773623058786647,412.8688688688688,568.1521521521521,4,34,0.017049365941862415
Image_8,191,430.5392156862745,568.6862745098039,204,16.11647812414279,430.40509915014167,568.6912181303117,4,36,0.05741167184789467
Image_8,183,449.493670886076,565.9810126582279,158,14.183506197980655,449.48946716232956,565.8822800495662,4,38,0.03177095906448806
Image_8,192,465.87412587412587,565.6223776223776,143,13.49345229721172,465.8536231884058,565.3623188405796,4,40,0.015361894861990258
Image_8,201,483.0192307692308,567.0961538461538,208,16.273715780512877,483.2325895875591,566.3779580797836,4,42,0.0070608056799894075
Image_8,195,502.3780487804878,563.6869918699186,246,17.697935698969246,502.2669753086419,563.7654320987654,4,44,0.037991975503928056
Image_8,195,502.3780487804878,563.6869918699186,246,17.697935698969246,502.28606965174123,563.7325870646765,4,45,6.265898440598104
Image_8,196,524.3026819923372,561.4674329501916,261,18.229523339239496,524.4344503233392,561.4479717813051,4,46,0.03775542685124613
Image_8,196,524.3026819923372,561.4674329501916,261,18.229523339239496,524.462762111352,561.4229934924078,4,47,5.002741876019833
Image_8,94,547.4803625377643,560.7824773413897,331,20.529059630371258,547.4584031267448,560.8514796203239,4,48,0.019410309888867022
Image_8,94,547.4803625377643,560.7824773413897,331,20.529059630371258,547.4765878535002,560.8446917014371,4,49,6.7899485642443125
Image_8,96,573.9549295774648,557.0985915492957,355,21.260292528114064,573.9899782135076,557.0052287581699,4,50,0.037670938846021663
Image_8,99,599.4502369668246,551.2985781990521,211,16.39065416446578,599.4756756756757,551.2144144144144,4,52,0.02081854584416892
Image_8,97,621.9641577060931,549.4372759856631,279,18.84764794294265,621.9387868670005,549.3606010016695,4,54,0.03773714533102228
Image_8,97,621.9641577060931,549.4372759856631,279,18.84764794294265,621.9597818677573,549.3292433537832,4,55,
Image_9,368,5.9375,352.90972222222223,144,13.540550005146152,5.95945945945946,352.963963963964,28,0,0.00988049977182145
Image_9,369,22.976047904191617,352.8682634730539,167,14.581872443920645,23.047619047619044,352.86875725900114,28,2,0.028364379848729547
Image_9,369,22.976047904191617,352.8682634730539,167,14.581872443920645,23.07149240393208,352.8534405719392,28,3,5.713727209146615
Image_9,363,40.925714285714285,353.7942857142857,175,14.927053303604616,40.76975945017182,353.59335624284074,28,4,0.044590979649164836
Image_9,365,58.85806451612903,351.85806451612905,155,14.048207338801282,58.89371980676328,351.85314009661835,28,6,0.016694663226356807
Image_9,361,77.97894736842105,352.19473684210527,190,15.553633450087505,77.9939393939394,352.07878787878786,28,8,0.01663592320308033
Image_9,366,99.5075376884422,352.1206030150754,199,15.91774699517169,99.58529411764705,352.1264705882353,28,10,0.03156516626869821
Image_9,438,122.68145161290325,351.61290322580646,248,17.769732893161912,122.65757575757574,351.69242424242424,28,12,0.03724091334108018
Image_9,440,144.94594594594594,352.22162162162164,185,15.347615963921076,144.98267326732673,352.226897689769,28,14,0.02525683181039835
Image_9,440,144.94594594594594,352.22162162162164,185,15.347615963921076,144.98417721518987,352.2521097046413,28,15,6.82538286198864
Image_9,444,164.75974025974023,350.7922077922078,154,14.002817212590296,164.75549188156637,350.7889207258835,28,16,0.012737190107660824
Image_9,57,183.58783783783784,348.52702702702703,148,13.727325035155395,183.76008492569002,348.4140127388535,28,18,0.031583762974956166
Image_9,510,203.39837398373984,348.9674796747967,123,12.514330345744634,203.24183006535947,348.9950980392157,28,20,0.031683863485318375
Image_9,510,203.39837398373984,348.9674796747967,123,12.514330345744634,203.27294685990336,348.9891304347826,28,21,7.201117416234933
Image_9,64,222.4957264957265,346.53846153846155,117,12.205286835384658,222.31944444444443,346.5572916666667,28,22,0.013925607168416707
Image_9,64,222.4957264957265,346.53846153846155,117,12.205286835384658,222.33080808080805,346.54924242424244,28,23,5.782071692308175
Image_9,508,239.9763779527559,347.93700787401576,127,12.716187407449045,240.05946791862283,347.9264475743349,28,24,0.03495831295801465
Image_9,577,259.97350993377484,349.1920529801325,151,13.86575534383214,259.9419862340216,349.25368731563424,28,26,0.08079032634335433
Image_9,577,259.97350993377484,349.1920529801325,151,13.86575534383214,259.9662775616083,349.3307392996109,28,27,6.535700186873367
Image_9,578,280.2654028436019,347.1611374407583,211,16.39065416446578,280.38873751135327,347.17711171662125,28,28,0.05291760751988585
Image_9,578,280.2654028436019,347.1611374407583,211,16.39065416446578,280.4201012292118,347.1344902386117,28,29,3.6083312916842942
Image_9,654,328.86138613861385,345.9257425742574,202,16.03728119216293,328.8394216133942,345.92922374429224,28,32,0.04039019174122326
Image_9,654,328.86138613861385,345.9257425742574,202,16.03728119216293,328.8776493256262,345.9161849710983,28,33,5.411976245685299
Image_9,651,350.4065420560748,344.74766355140184,214,16.50676414605009,350.2618409294012,344.82573726541557,28,34,0.06557119468091786
Image_9,652,372.1333333333333,345.15,240,17.480774889473267,372.10471622701834,345.1654676258993,28,36,0.052279097125986086
Image_9,648,391.7887323943662,343.0892018779343,213,16.46815177937675,391.75953923686103,343.26637868970477,28,38,0.005420421504877224
Image_9,714,410.4586776859504,343.9834710743802,242,17.55346033766304,409.9652532391048,343.5971731448763,28,40,0.10720707408919809
Image_9,714,410.4586776859504,343.9834710743802,242,17.55346033766304,410.0662299854439,343.63318777292574,28,41,3.8098845795357583
Image_9,715,427.3248407643312,339.171974522293,157,14.13855043925722,427.30524344569284,339.16011235955057,28,42,0.0508090619743739
Image_9,712,446.7464788732394,337.0492957746479,142,13.446189622059965,446.89312169312166,336.99576719576714,28,44,0.04837695597046727
Image_9,710,466.1593406593407,335.9065934065934,182,15.222667215103916,465.9671052631579,336.08223684210526,28,46,0.015264402457341416
Image_9,778,487.3377777777778,336.2888888888889,225,16.925687506432688,487.3353373413493,336.30861723446895,28,48,0.04204182150055863
Image_9,779,513.2762762762762,337.6006006006006,333,20.590987552733093,513.1638888888889,337.58388888888885,28,50,0.037655257021295976
Image_9,782,537.7421052631579,333.67894736842106,190,15.553633450087505,537.8211189913317,333.68479117415285,28,52,0.010392286302237092
Image_9,268,559.8225108225108,334.23809523809524,231,17.14987856615383,560.0040322580645,334.08870967741933,28,54,0.012342497617453221
Image_9,272,583.4627659574468,334.4414893617021,188,15.471555655790098,583.4640522875817,334.44008714596947,28,56,0.043208525874988184
Image_9,273,605.8477157360406,333.7258883248731,197,15.837556323903858,606.0088235294118,333.73725490196074,28,58,0.013767036467487951
Image_9,265,631.1225296442688,333.6324110671937,253,17.94796937867892,630.7658730158729,333.72301587301587,28,60,0.0819106434308356
