Centroid_X,Centroid_Y,Area,Equivalent_Diameter
411.1034482758621,9.133004926108374,203.0,16.07692842495848
427.8105263157895,8.136842105263158,190.0,15.553633450087505
411.1034482758621,9.133004926108374,203.0,16.07692842495848
428.0518134715026,7.678756476683938,52.589412,8.182842965178416
428.0518134715026,7.678756476683938,52.589412,8.182842965178416
428.0518134715026,7.678756476683938,52.589412,8.182842965178416
427.8105263157895,8.136842105263158,190.0,15.553633450087505
427.8105263157895,8.136842105263158,190.0,15.553633450087505
411.1034482758621,9.133004926108374,203.0,16.07692842495848
428.0518134715026,7.678756476683938,52.589412,8.182842965178416
428.0518134715026,7.678756476683938,52.589412,8.182842965178416
411.010582010582,8.894179894179894,51.499476,8.09760269316416
442.3016759776536,8.083798882681565,179.0,15.09668435477122
442.3814432989691,8.402061855670103,52.861896,8.204014651186181
442.3814432989691,8.402061855670103,52.861896,8.204014651186181
411.010582010582,8.894179894179894,51.499476,8.09760269316416
442.3814432989691,8.402061855670103,52.861896,8.204014651186181
442.3016759776536,8.083798882681565,179.0,15.09668435477122
411.010582010582,8.894179894179894,51.499476,8.09760269316416
442.3814432989691,8.402061855670103,52.861896,8.204014651186181
411.010582010582,8.894179894179894,51.499476,8.09760269316416
442.3814432989691,8.402061855670103,52.861896,8.204014651186181
411.010582010582,8.894179894179894,51.499476,8.09760269316416
442.3016759776536,8.083798882681565,179.0,15.09668435477122
456.812865497076,6.649122807017544,46.594764,7.702356529167054
457.0,6.737804878048781,164.0,14.450303987687134
457.0,6.737804878048781,164.0,14.450303987687134
457.0,6.737804878048781,164.0,14.450303987687134
456.812865497076,6.649122807017544,46.594764,7.702356529167054
456.812865497076,6.649122807017544,46.594764,7.702356529167054
456.80257510729615,6.9957081545064375,233.0,17.22396045987371
456.812865497076,6.649122807017544,46.594764,7.702356529167054
456.80257510729615,6.9957081545064375,233.0,17.22396045987371
456.80257510729615,6.9957081545064375,233.0,17.22396045987371
456.812865497076,6.649122807017544,46.594764,7.702356529167054
472.58469945355193,7.049180327868853,49.864572,7.968032690174768
472.5026455026455,7.243386243386244,189.0,15.512648837479231
472.58469945355193,7.049180327868853,49.864572,7.968032690174768
472.5026455026455,7.243386243386244,189.0,15.512648837479231
472.5026455026455,7.243386243386244,189.0,15.512648837479231
472.58469945355193,7.049180327868853,49.864572,7.968032690174768
472.58469945355193,7.049180327868853,49.864572,7.968032690174768
472.58469945355193,7.049180327868853,49.864572,7.968032690174768
490.5720720720721,5.684684684684685,60.491448,8.776109827930071
490.5720720720721,5.684684684684685,60.491448,8.776109827930071
490.4334763948498,5.8626609442060085,233.0,17.22396045987371
490.4334763948498,5.8626609442060085,233.0,17.22396045987371
490.5720720720721,5.684684684684685,60.491448,8.776109827930071
490.4334763948498,5.8626609442060085,233.0,17.22396045987371
490.5720720720721,5.684684684684685,60.491448,8.776109827930071
490.5720720720721,5.684684684684685,60.491448,8.776109827930071
493.7694524495677,6.020172910662824,347.0,21.019374919894773
492.69009584664536,5.830670926517572,85.287492,10.42072010398916
492.69009584664536,5.830670926517572,85.287492,10.42072010398916
493.7694524495677,6.020172910662824,347.0,21.019374919894773
503.1156462585034,6.809523809523809,147.0,13.680870333281758
492.69009584664536,5.830670926517572,85.287492,10.42072010398916
493.7694524495677,6.020172910662824,347.0,21.019374919894773
503.1156462585034,6.809523809523809,147.0,13.680870333281758
492.69009584664536,5.830670926517572,85.287492,10.42072010398916
492.69009584664536,5.830670926517572,85.287492,10.42072010398916
503.1156462585034,6.809523809523809,147.0,13.680870333281758
521.8484848484849,6.987878787878788,165.0,14.494292838262302
521.8484848484849,6.987878787878788,165.0,14.494292838262302
514.56,8.08,50.0,7.978845608028654
521.810975609756,6.945121951219512,44.687376,7.543058681572684
521.810975609756,6.945121951219512,44.687376,7.543058681572684
521.810975609756,6.945121951219512,44.687376,7.543058681572684
521.8484848484849,6.987878787878788,165.0,14.494292838262302
521.810975609756,6.945121951219512,44.687376,7.543058681572684
514.56,8.08,50.0,7.978845608028654
514.56,8.08,50.0,7.978845608028654
521.810975609756,6.945121951219512,44.687376,7.543058681572684
536.2763157894736,6.875,41.417568,7.261851377187339
529.8928571428571,7.267857142857143,56.0,8.444016491289505
535.7727272727273,6.174242424242424,132.0,12.964089628857149
536.2763157894736,6.875,41.417568,7.261851377187339
537.4660633484162,6.280542986425339,221.0,16.774562271083887
529.8928571428571,7.267857142857143,56.0,8.444016491289505
535.7727272727273,6.174242424242424,132.0,12.964089628857149
536.2662337662338,6.824675324675325,154.0,14.002817212590296
529.8727272727273,7.327272727272727,14.98662,4.36824418112345
536.2662337662338,6.824675324675325,154.0,14.002817212590296
529.8727272727273,7.327272727272727,14.98662,4.36824418112345
529.8727272727273,7.327272727272727,14.98662,4.36824418112345
536.2662337662338,6.824675324675325,154.0,14.002817212590296
529.8727272727273,7.327272727272727,14.98662,4.36824418112345
537.4660633484162,6.280542986425339,221.0,16.774562271083887
529.8928571428571,7.267857142857143,56.0,8.444016491289505
536.2763157894736,6.875,41.417568,7.261851377187339
536.2763157894736,6.875,41.417568,7.261851377187339
536.2763157894736,6.875,41.417568,7.261851377187339
529.8727272727273,7.327272727272727,14.98662,4.36824418112345
535.7727272727273,6.174242424242424,132.0,12.964089628857149
537.4660633484162,6.280542986425339,221.0,16.774562271083887
551.3072625698323,6.636871508379889,179.0,15.09668435477122
556.0666666666667,6.366666666666666,30.0,6.180387232371033
556.0666666666667,6.366666666666666,30.0,6.180387232371033
543.2461538461539,5.338461538461538,17.71146,4.748782082491788
550.7115384615385,6.641025641025641,42.507504,7.356781568103549
551.3072625698323,6.636871508379889,179.0,15.09668435477122
550.7115384615385,6.641025641025641,42.507504,7.356781568103549
551.3072625698323,6.636871508379889,179.0,15.09668435477122
550.7115384615385,6.641025641025641,42.507504,7.356781568103549
543.2461538461539,5.338461538461538,17.71146,4.748782082491788
550.7115384615385,6.641025641025641,42.507504,7.356781568103549
543.2461538461539,5.338461538461538,17.71146,4.748782082491788
543.2461538461539,5.338461538461538,17.71146,4.748782082491788
556.0666666666667,6.366666666666666,30.0,6.180387232371033
543.2461538461539,5.338461538461538,17.71146,4.748782082491788
550.7115384615385,6.641025641025641,42.507504,7.356781568103549
570.1764705882352,6.147058823529412,34.0,6.579524642479541
570.1764705882352,6.147058823529412,34.0,6.579524642479541
570.0571428571428,6.2,9.53694,3.4846533749810127
570.0571428571428,6.2,9.53694,3.4846533749810127
570.0571428571428,6.2,9.53694,3.4846533749810127
570.0571428571428,6.2,9.53694,3.4846533749810127
570.0571428571428,6.2,9.53694,3.4846533749810127
570.1764705882352,6.147058823529412,34.0,6.579524642479541
542.4047619047619,4.023809523809524,11.444328,3.817246517127218
542.4047619047619,4.023809523809524,11.444328,3.817246517127218
542.4047619047619,4.023809523809524,11.444328,3.817246517127218
542.4047619047619,4.023809523809524,11.444328,3.817246517127218
542.4047619047619,4.023809523809524,11.444328,3.817246517127218
