Image_ID,IoU,Precision,Recall,F1_Score,Num_Masks,Num_Masks_Label
X200_ARX2XS1(5).jpg_imagette_0_11.jpg,0.6790654063224792,0.8689202070236206,0.7565678358078003,0.8088611364364624,1,121159
X200_ARX2XS1(5).jpg_imagette_0_12.jpg,0.6721956729888916,0.917353630065918,0.7155277132987976,0.8039677143096924,1,126754
X200_ARX2XS1(5).jpg_imagette_0_13.jpg,0.6601228713989258,0.880338728427887,0.7251930832862854,0.7952699065208435,1,128301
X200_ARX2XS1(5).jpg_imagette_0_14.jpg,0.695027768611908,0.8998979330062866,0.753264844417572,0.8200783133506775,1,122901
X200_ARX2XS1(5).jpg_imagette_0_4.jpg,0.03826730325818062,0.04019372910261154,0.44395768642425537,0.07371377944946289,1,28077
X200_ARX2XS1(5).jpg_imagette_0_5.jpg,0.6865658760070801,0.9346433877944946,0.7211897373199463,0.8141583800315857,1,134145
X200_ARX2XS1(5).jpg_imagette_10_11.jpg,0.6662101149559021,0.836201548576355,0.7661989331245422,0.7996711730957031,1,123789
X200_ARX2XS1(5).jpg_imagette_10_13.jpg,0.6089925765991211,0.9307276010513306,0.6379064917564392,0.7569862008094788,1,170815
X200_ARX2XS1(5).jpg_imagette_10_15.jpg,0.6745774149894714,0.9527897834777832,0.6979048252105713,0.805668830871582,1,166335
X200_ARX2XS1(5).jpg_imagette_10_17.jpg,0.5832503437995911,0.7726012468338013,0.704125702381134,0.7367758750915527,1,114792
X200_ARX2XS1(5).jpg_imagette_10_7.jpg,0.6538856029510498,0.8098729252815247,0.7724645137786865,0.7907264828681946,1,119700
X200_ARX2XS1(5).jpg_imagette_10_8.jpg,0.5949977040290833,0.7319923043251038,0.7607199549674988,0.746079683303833,1,111171
X200_ARX2XS1(5).jpg_imagette_10_9.jpg,0.589543342590332,0.7290823459625244,0.7549216151237488,0.7417770028114319,1,111397
X200_ARX2XS1(5).jpg_imagette_12_7.jpg,0.643507182598114,0.9103294610977173,0.68705815076828,0.7830901741981506,1,130708
X200_ARX2XS1(5).jpg_imagette_13_12.jpg,0.659929096698761,0.7892869710922241,0.8010587096214294,0.7951292991638184,1,116934
X200_ARX2XS1(5).jpg_imagette_3_2.jpg,0.3770129978656769,0.5778707265853882,0.520308256149292,0.547580897808075,1,147403
X200_ARX2XS1(5).jpg_imagette_4_11.jpg,0.2378316968679428,0.25094735622406006,0.8198370337486267,0.3842714726924896,1,34491
X200_ARX2XS1(5).jpg_imagette_4_13.jpg,0.6594769358634949,0.798344075679779,0.791289210319519,0.7948009967803955,1,107843
X200_ARX2XS1(5).jpg_imagette_4_14.jpg,0.6153314113616943,0.7655776143074036,0.7581861615180969,0.7618639469146729,1,107926
X200_ARX2XS1(5).jpg_imagette_5_5.jpg,0.31041017174720764,0.38396674394607544,0.6183712482452393,0.47376033663749695,1,91382
X200_BOU1500AT(1).jpg_imagette_11_10.jpg,0.6509250998497009,0.9136473536491394,0.6935962438583374,0.7885580062866211,1,181238
X200_BOU1500AT(1).jpg_imagette_11_9.jpg,0.6744148135185242,0.9601956009864807,0.6938120722770691,0.8055528402328491,1,202944
X200_BOU1500AT(1).jpg_imagette_13_5.jpg,0.7574453949928284,0.9872714877128601,0.7649151086807251,0.8619845509529114,1,228560
X200_BOU1500AT(1).jpg_imagette_13_6.jpg,0.7805749773979187,0.9942658543586731,0.7841048240661621,0.8767673373222351,1,255411
X200_BOU1500AT(1).jpg_imagette_14_19.jpg,0.622307300567627,0.9369475245475769,0.6495077013969421,0.7671878933906555,1,217049
X200_BOU1500AT(1).jpg_imagette_18_22.jpg,0.42914217710494995,0.4835318624973297,0.7923214435577393,0.6005591154098511,1,152919
X200_BOU1500AT(1).jpg_imagette_19_2.jpg,0.04374730587005615,0.04732392355799675,0.36662420630455017,0.08382739126682281,1,43175
X200_BOU1500AT(1).jpg_imagette_27_4.jpg,0.5168026685714722,0.9350324273109436,0.536051332950592,0.6814368963241577,1,186706
X200_BOU1500AT(1).jpg_imagette_4_13.jpg,0.4373869001865387,0.6181443333625793,0.5993191003799438,0.6085861921310425,1,128651
X200_BOU1500AT(1).jpg_imagette_8_11.jpg,0.7123173475265503,0.9395807981491089,0.7465113997459412,0.8319922089576721,1,207962
X200_BOU1500AT(2).jpg_imagette_11_12.jpg,0.632064163684845,0.8659132719039917,0.7006393671035767,0.7745580077171326,1,186895
X200_BOU1500AT(2).jpg_imagette_11_9.jpg,0.6447561979293823,0.9132449626922607,0.686823844909668,0.7840142846107483,1,206312
X200_BOU1500AT(2).jpg_imagette_14_5.jpg,0.6539608240127563,0.9459589123725891,0.6793408393859863,0.7907814979553223,1,214689
X200_BOU1500AT(2).jpg_imagette_19_7.jpg,0.8245391249656677,0.9366490840911865,0.8732380867004395,0.903832733631134,1,176086
X200_BOU1500AT(2).jpg_imagette_1_9.jpg,0.6334714889526367,0.9931797981262207,0.6362391710281372,0.7756137847900391,1,281982
X200_BOU1500AT(2).jpg_imagette_21_12.jpg,0.7567189931869507,0.9288103580474854,0.8033106923103333,0.8615140318870544,1,209142
X200_BOU1500AT(2).jpg_imagette_22_10.jpg,0.6239547729492188,0.9598901867866516,0.6406583189964294,0.7684385776519775,1,200333
X200_BOU1500AT(2).jpg_imagette_22_11.jpg,0.5882238745689392,0.96601802110672,0.6006526947021484,0.7407317161560059,1,216949
X200_BOU1500AT(2).jpg_imagette_22_12.jpg,0.7626814842224121,0.956903338432312,0.7898110151290894,0.8653650879859924,1,221415
X200_BOU1500AT(2).jpg_imagette_22_16.jpg,0.6953033208847046,0.9166735410690308,0.7422139644622803,0.8202701210975647,1,178974
X200_BOU1500AT(2).jpg_imagette_22_17.jpg,0.5622530579566956,0.8499395251274109,0.6242180466651917,0.719797670841217,1,149789
X200_BOU1500AT(2).jpg_imagette_22_20.jpg,0.7066389918327332,0.9617971777915955,0.7270456552505493,0.8281059861183167,1,225774
X200_BOU1500AT(2).jpg_imagette_22_21.jpg,0.7463748455047607,0.9646262526512146,0.7673782110214233,0.8547704815864563,1,240330
X200_BOU1500AT(2).jpg_imagette_22_24.jpg,0.6658785343170166,0.9525413513183594,0.688727855682373,0.7994322776794434,1,197496
X200_BOU1500AT(2).jpg_imagette_22_25.jpg,0.7502602338790894,0.957517683506012,0.7760940194129944,0.857312798500061,1,220079
X200_BOU1500AT(2).jpg_imagette_25_13.jpg,0.8977158665657043,0.9504040479660034,0.9418376088142395,0.9461014270782471,1,231765
X200_BOU1500AT(2).jpg_imagette_2_6.jpg,0.585258960723877,0.9665006399154663,0.5973769426345825,0.7383764386177063,1,212119
X200_BOU1501DT(4).jpg_imagette_1_7.jpg,0.6070075035095215,0.9576812982559204,0.6237379908561707,0.7554507255554199,1,186705
X200_BOU1501DT(4).jpg_imagette_1_8.jpg,0.6520354151725769,0.9834073781967163,0.6592885851860046,0.7893722057342529,1,202447
X200_BOU1501DT(4).jpg_imagette_1_9.jpg,0.6185680031776428,0.7813382148742676,0.7480652928352356,0.764339804649353,1,163205
X200_BOU1501DT(4).jpg_imagette_2_0.jpg,0.6209614276885986,0.9667814373970032,0.634499192237854,0.7661643028259277,1,165540
X200_BOU1501DT(4).jpg_imagette_2_1.jpg,0.587188720703125,0.9772601127624512,0.5953227877616882,0.7399104237556458,1,141923
X200_BOU1501DT(4).jpg_imagette_2_2.jpg,0.709033191204071,0.9655702114105225,0.727424144744873,0.8297476768493652,1,121867
X200_BOU1504AT1(1).jpg_imagette_2_1.jpg,0.7231850624084473,0.906392514705658,0.781557023525238,0.8393585681915283,1,240525
X200_BOU1504AT1(1).jpg_imagette_3_8.jpg,0.7634868621826172,0.8464371562004089,0.8862438797950745,0.8658832311630249,1,292248
X200_BOU1504AT1(2).jpg_imagette_16_13.jpg,0.8447446227073669,0.880603015422821,0.9540125727653503,0.9158390760421753,1,259984
X200_BOU1504AT1(2).jpg_imagette_16_15.jpg,0.7967066764831543,0.8334840536117554,0.9475223422050476,0.8868522644042969,1,245152
X200_BOU1504AT1(2).jpg_imagette_16_16.jpg,0.8225713968276978,0.8471423387527466,0.9659402370452881,0.9026492834091187,1,261599
X200_BOU1504AT1(2).jpg_imagette_16_6.jpg,0.8480193614959717,0.8931724429130554,0.94374018907547,0.9177602529525757,1,255582
X200_BOU1504AT1(2).jpg_imagette_30_4.jpg,0.8119063973426819,0.8460214734077454,0.9526839852333069,0.8961902260780334,1,251881
X200_ECH1XS1(2).jpg_imagette_5_4.jpg,0.4250425696372986,0.468216210603714,0.8217330574989319,0.5965331196784973,1,83863
X200_ECH1XS1(2).jpg_imagette_6_2.jpg,0.0141464127227664,0.01441405713558197,0.4324178099632263,0.027898166328668594,1,7391
X200_ECH1XS1(2).jpg_imagette_9_12.jpg,0.651939332485199,0.9122611284255981,0.6955516934394836,0.7893018126487732,1,215094
X200_ECH1XS1(2).jpg_imagette_9_13.jpg,0.5734071135520935,0.7499944567680359,0.7089088559150696,0.7288731336593628,1,190978
X200_ECH1XS1(2).jpg_imagette_9_14.jpg,0.5569689273834229,0.7916200757026672,0.6526563167572021,0.7154528498649597,1,207299
X200_ECH3XS1.jpg_imagette_1_15.jpg,0.032121915370225906,0.034242406487464905,0.3415486514568329,0.06224441900849342,1,32622
X200_ECH3XS1.jpg_imagette_20_15.jpg,0.2210625857114792,0.35902005434036255,0.36519724130630493,0.362082302570343,1,167096
X200_ECH3XS1.jpg_imagette_8_1.jpg,0.0060993074439466,0.006377526093274355,0.12266288697719574,0.012124663218855858,1,10590
X200_ECH8XS1(2).jpg_imagette_0_16.jpg,0.21739152073860168,0.2691716253757477,0.5305339694023132,0.3571431338787079,1,84447
X200_ECH8XS1(2).jpg_imagette_0_17.jpg,0.6510070562362671,0.9356401562690735,0.6815263628959656,0.7886181473731995,1,167747
X200_ECH8XS1(2).jpg_imagette_0_3.jpg,0.48609665036201477,0.9156630635261536,0.5088801383972168,0.6541925072669983,1,152250
X200_ECH8XS1(2).jpg_imagette_19_2.jpg,0.07935495674610138,0.08070037513971329,0.8263841867446899,0.147041454911232,1,35544
X200_ECH8XS1(2).jpg_imagette_1_10.jpg,0.5573235750198364,0.9254606366157532,0.5835167765617371,0.7157453894615173,1,192135
X200_ECH8XS1(2).jpg_imagette_1_17.jpg,0.6060023307800293,0.9688093066215515,0.6180607676506042,0.7546717524528503,1,163581
X200_ECH8XS1(2).jpg_imagette_1_18.jpg,0.5887769460678101,0.9036595225334167,0.6282098889350891,0.7411700487136841,1,171812
X200_ECH8XS1(2).jpg_imagette_1_19.jpg,0.226694718003273,0.30453652143478394,0.4700263440608978,0.3696025013923645,1,90763
X200_ECH8XS1(2).jpg_imagette_1_4.jpg,0.42127725481987,0.6049354076385498,0.5811707973480225,0.5928150415420532,1,121269
X200_ECH8XS1(2).jpg_imagette_1_7.jpg,0.4236753284931183,0.9848099946975708,0.42646220326423645,0.5951853394508362,1,196416
X200_ECH8XS1(2).jpg_imagette_1_9.jpg,0.5446186661720276,0.8588019609451294,0.5981811881065369,0.7051820158958435,1,179128
X200_ECH8XS1(2).jpg_imagette_21_10.jpg,0.4317205548286438,0.8033266067504883,0.482744425535202,0.6030793786048889,1,172582
X200_ECH8XS1(2).jpg_imagette_22_5.jpg,0.35225191712379456,0.496792197227478,0.5476561784744263,0.5209856629371643,1,135313
X200_MSM08-14CT(2).jpg_imagette_1_28.jpg,0.3894844651222229,0.4654834270477295,0.7046261429786682,0.5606172680854797,1,75484
X200_MSM08-14CT(2).jpg_imagette_3_17.jpg,0.5711000561714172,0.6471927762031555,0.829275369644165,0.7270066142082214,1,68877
X200_MSM08-14CT(2).jpg_imagette_3_18.jpg,0.5404662489891052,0.584796130657196,0.8769955635070801,0.701691746711731,1,88322
X200_MSM08-14CT(2).jpg_imagette_3_21.jpg,0.592980682849884,0.7107685208320618,0.7815749645233154,0.7444919943809509,1,96738
X200_MSM08-14CT(2).jpg_imagette_3_23.jpg,0.6293293833732605,0.8842593431472778,0.6858225464820862,0.7725011110305786,1,125636
X200_MSM08-14CT(2).jpg_imagette_3_29.jpg,0.6205697059631348,0.9059818387031555,0.663284957408905,0.7658661007881165,1,186395
X200_MSM08-14CT(2).jpg_imagette_4_27.jpg,0.6382811665534973,0.8921899795532227,0.6916250586509705,0.7792083024978638,1,153923
X200_MSM08-14CT(2).jpg_imagette_8_27.jpg,0.6288303136825562,0.9721707105636597,0.640357255935669,0.7721250057220459,1,156294
X200_MSM08-14CT(2).jpg_imagette_8_28.jpg,0.6126862168312073,0.9607298970222473,0.6284242868423462,0.7598331570625305,1,139993
X200_MSM08-14CT(2).jpg_imagette_8_29.jpg,0.6308264136314392,0.9693107008934021,0.6436824202537537,0.7736278772354126,1,152162
X200_MSM08-20CT(2).jpg_imagette_1_5.jpg,0.46738991141319275,0.6616239547729492,0.6142096519470215,0.6370357275009155,1,131657
X200_MSM08-20CT(2).jpg_imagette_8_12.jpg,0.48285287618637085,0.6203550100326538,0.6853803396224976,0.6512485146522522,1,124223
X200_MSM08-20CT(2).jpg_imagette_8_8.jpg,0.5546231269836426,0.6327432990074158,0.8179246783256531,0.7135145664215088,1,154491
X200_MSM91B1CT(1).jpg_imagette_0_4.jpg,0.216277614235878,0.264723002910614,0.5416666865348816,0.3556385636329651,1,110736
X200_MSM91B1CT(1).jpg_imagette_14_16.jpg,0.4791705310344696,0.6028587818145752,0.7001936435699463,0.6478908658027649,1,206063
X200_MSM91B1CT(1).jpg_imagette_18_18.jpg,0.39931222796440125,0.44871780276298523,0.7838625907897949,0.5707263946533203,1,183536
X200_MSM91B1CT(1).jpg_imagette_1_4.jpg,0.5401272177696228,0.811191201210022,0.6177946925163269,0.7014060020446777,1,224730
X200_MSM91B1CT(2).jpg_imagette_5_9.jpg,0.47867825627326965,0.6424801349639893,0.6524785757064819,0.6474407315254211,1,196244
X200_MSM91B1CT(2).jpg_imagette_7_10.jpg,0.2654174864292145,0.28615179657936096,0.7855454683303833,0.4194939434528351,1,63039
